关于水瓶座的20个特点(图)
　　新浪网友：单耳兔  情感故事征稿
　　1. 偏好低调，不爱出风头，喜欢安静。
　　2. 想借钱找水瓶成功的机率比较高，如果你和瓶子交情不错，他们又有足够的钱借你。因为瓶子不懂怎么拒绝别人。借出去的钱还不好意思催别人还。
　　3. 瓶子只会对别人宽容却不会对自己宽容，经常和自己过不去，别问理由，瓶子自己也不知道。
　　4. 水瓶不擅表达如果你能感觉瓶子对你三分的喜爱，事实上会有五分；如果你能感觉到五分，事实上会有七分。水瓶是不坦白的，会淡化感情的表达，会压抑自己的情绪。
　　5. 审美观超强爱一切美好的事物。比如帅锅美女，但只是欣赏，当作艺术品。
　　6. 水瓶需要慢慢相处，因为瓶子是个被动的星座，慢热的星座，放不开的星座，认识时间越久对你越好。如果只是你喜欢瓶子，瓶子却不喜欢，频频接触的结果则是会对你越来越冷淡。
　　7. 水瓶也可以理性的可怕。会很现实的考虑两个人的将来，如果觉得没有未来，就放开。
　　8. 不喜欢做决定，小事情随便怎么样都行，没所谓。大事情很喜欢听朋友的意见。如果你是水瓶可以信赖的人，他们会问你的意见，你需要做的只是分析，决定水瓶会自己来做。如果他们觉得你分析的有道理，会在心里琢磨，可行就采纳。如果水瓶有了自己的想法，一旦下了决定，就算全天下反对，几乎没有改变的可能。
　　9. 水瓶喜欢和自己喜欢的人斗斗嘴，却不会大声吵架或者说根本不会吵架，你若想吵，水瓶只会转头走人。
　　10.瓶子有善辩的口才，被别人误会的时候却不爱解释。不要问为什么，就是不爱解释。
　　11. 水瓶对朋友绝对够义气，不过很多时候水瓶往往会低估自己这一点。只有碰到事情才能发现，原来把钱借给朋友交学费，搞到最后自己的学费没钱交。
　　12. 不喜欢打探朋友的太多私事，因为觉得不礼貌。也不喜欢逼喜欢的人讲不愿讲的，瓶子认为这是一份尊重。
　　13. 对于恋人的过去，过去就是过去，水瓶在乎的是现在的坦诚。同样，瓶子不会把上一份感情留在现在生活里，不允许心里死去的人和眼前喜欢的人相提并论，因为会告诉自己，现在爱的才是最好的。同样，水瓶死去的爱情，是绝对没有可能爱火重燃的。
　　14. 水瓶对理财没什么概念。经常不知道自己帐户里有多少钱，也不知道花了多少钱。对父母挺舍得花钱，对好朋友和喜欢的人也不会把帐算的很清。
　　15. 有条不紊的瓶子很少很难会情绪失控，也很少有人能让水瓶情绪失控，如果有就是看的很重的事或人。失控时间不会很久，短些就是几秒钟，长些就是几分钟。然后很快又会恢复先前的平静和冷静。自我调节能力蛮强。
　　16. 水瓶是乐观的，不喜欢对人抱怨，更不喜欢听别人找自己诉苦。所以你最好别在瓶子面前抱怨，就算你是他们最好的朋友。当你抱怨第一句时瓶子会安慰你，抱怨第二句是会附和你，抱怨第三句的时候，保证水瓶已经失去了继续听下去的耐心，虽然不会表现出来，但你会发现瓶子已经开始不说话了。
　　17. 甩掉水瓶很容易，只要给一个理由，就算是你编出来的。不管理由是真是假，但请你亲口讲出来，水瓶都会离开，因为这是瓶子拿来替你说服瓶子自己的理由。瓶子不会纠缠，也不会乞求爱，更不会要施舍的爱。爱里的瓶子异常要强。
　　18. 接受能力很强，什么都可以理解，什么都可以接受，但请你亲口说出来。因为即使瓶子猜得到，从别人那里听的到，也希望亲耳听你说出来。因为关于你，瓶子在乎的只是你。
　　19. 瓶子相信分手的恋人还可以做朋友，只要对方愿意，希望大家都好。如果曾经那些叫做爱，就不要带着恨吧。
　　20. 如果你表白后，一个瓶子对你说“不喜欢你”或者类似的话，就等于判了你死刑。这个时候不要想着继续努力来感动瓶子。没用的。瓶子就像弹簧，你施力越大，他们就把你弹的越远。瓶子对自己不喜欢的人可以很残忍，就算心里会内疚也会继续残忍，好像这也是瓶子最冷血的时候。如果还想做朋友，就什么都不要做。

