中国概念股周一早盘涨跌互现
　　新浪科技讯 美国东部时间11月15日10:00(北京时间23:00)消息，美股周一开盘涨跌互现，多家公司披露了伯纳德-麦道夫(Bernard Madoff)欺诈案可能带来的损失的细节，布什政府也表示将增加对汽车工业援救的规模。
　　道琼斯工业平均指数上涨了14.98点，至8644.66点；标准普尔500指数上涨了2.46点，至882.19点；纳斯达克综合指数下跌了1.64点，至1539.08点。受大盘影响中国概念股周一早盘涨跌互现。
　　股票名称 最新价 涨跌幅 
　　新浪 27.740 1.170% 
　　网易 19.750 1.330% 
　　搜狐 44.100 0.730% 
　　百度 115.980 1.740% 
　　分众传媒 8.440 0.600% 
　　盛大网络 27.740 -1.010% 
　　巨人网络 5.960 -0.170% 
　　第九城市 12.410 1.890% 
　　完美时空 16.740 -0.510% 
　　携程网 20.860 -2.520% 
　　金融界 8.000 -0.370% 
　　艺龙 7.190 1.550% 
　　前程无忧 6.850 -0.870% 
　　灵通网 0.880 -2.330% 
　　空中网 3.510 0.290% 
　　华友世纪 1.890 0.000% 
　　易居中国 7.010 -1.270% 
　　如家快捷 10.220 3.560% 
　　新东方 52.160 -0.800% 
　　正保远程教育 3.750 1.350% 
　　华视传媒 5.130 2.280% 
　　航美传媒 5.520 2.890% 
　　新华财经传媒 0.610 -2.700% 
　　永新视博 6.480 1.730% 
　　UT斯达康 1.500 -0.660% 
　　展讯通信 1.150 8.490% 
　　亚信 12.310 -1.990% 
　　中芯国际 1.520 2.010% 
　　中星微 1.980 3.130% 
　　珠海炬力 1.610 -1.230% 
　　侨兴环球 2.220 -0.020% 
　　德信无线 0.870 1.920% 
　　无锡尚德 9.800 3.160% 
　　文思信息 5.350 0.560% 
　　诺亚舟 2.880 -0.690% 
　　CDC 1.060 -0.010% 


