普利司通邀请赛伍兹表现很“业余” 多项数据探底
　　新浪体育讯　北京时间8月9日，泰格-伍兹在普利司通邀请赛最后一轮打出77杆，以298杆，高于标准杆18杆完成比赛，获得并列78名。他的多项数据探底，有些数据甚至不如他业余时代。
　　(1)    泰格-伍兹四轮成绩高于标准杆18杆是他美巡赛的最差纪录，是相对于标准杆的最高杆数。
　　(2)    泰格-伍兹四轮总杆数298杆同样刷新了个人美巡赛72洞最高杆数。
　　(3)    自从转职业以来，泰格-伍兹在完成的四轮比赛中，最差成绩为并列60名，他在普利司通邀请赛上同样改写了个人最差名次纪录。这个成绩只比业余时代他在1996年美国公开赛上获得的并列82名要好。
　　(4)    泰格-伍兹本周每天的杆数都高于标准杆。这是职业生涯他第四次四轮每天都高于标准杆，另外三次全部出现在大满贯赛上：2003年美国PGA锦标赛(T39)，1999年英国公开赛(T7)，1998年美国公开赛(T18)。
　　(5)    本周，泰格-伍兹在25个洞打出柏忌以及更坏的杆数，这是他的美巡赛最坏表现，甚至比业余时代还糟糕。
　　(6)    美巡赛生涯中，泰格-伍兹总共在2,162个球洞中打出柏忌及更坏的杆数，这意味着本周的25个洞占了整个生涯的1.156%。
　　(7)    泰格-伍兹最后一轮打出77杆，这是他转职业之后在美巡赛最后一轮交出的最差杆数。
　　(8)    泰格-伍兹落后冠军30杆之多，这是他晋级赛事之中，与冠军相差最多的一次。
　　(小风)

