5倍光变更给力 尼康S3100廊坊售990元
　　【河北省廊坊市数码相机行情】尼康 S3100不仅拥有便携小巧的外观设计，便于携带。其性能方面，1400万有效像素CCD传感器，搭载一枚5倍光学变焦镜头，等效焦距为26-130mm，并且拥有10cm微距功能，确保了该款相机在拍照方面的强悍性。据小编了解，目前该款数码相机（行货）在廊坊市新世纪步行街索佳数码产品经销部的报价仅为1099元（搜友价990元）还是非常超值的，下面请大家跟随小编一起来见识下。
　　外观上，尼康 S3100采用铝合金机身，平滑的外形和简约的设计赋予了相机优雅高贵的气质，机相机仅约18.4mm厚，易于携带。另外，该机共四种色彩，能够满足用户的不同需求。
　　尼康 S3100采用了一块23万像素2.7英寸液晶显示屏，在显示屏的右侧则是功能按键区，与一般的卡片机按键一致，在这里就不累述了。

　　小编点评：尼康 S3100卡片机在外观上提供了四种颜色供大家选择，能够迎合大部分消费者的口味。而其强劲的性能也确保了该款相机不凡的拍照效果。而且值得一提的就是该款卡片机在续航方面做得也非常不错，可以拍摄约220张照片（根据CIPA标准）或1小时40分钟视频。目前其商家报价仅为1099元，如果朋友们在购买的时候提及IT搜购网，就可以用990元的价格拿下该款相机，可谓非常的超值，感兴趣的朋友不妨赶紧和商家联系了。

　　【河北省廊坊市数码相机行情】尼康 S3100不仅拥有便携小巧的外观设计，便于携带。其性能方面，1400万有效像素CCD传感器，搭载一枚5倍光学变焦镜头，等效焦距为26-130mm，并且拥有10cm微距功能，确保了该款相机在拍照方面的强悍性。据小编了解，目前该款数码相机（行货）在廊坊市新世纪步行街索佳数码产品经销部的报价仅为1099元（搜友价990元）还是非常超值的，下面请大家跟随小编一起来见识下。
　　外观上，尼康 S3100采用铝合金机身，平滑的外形和简约的设计赋予了相机优雅高贵的气质，机相机仅约18.4mm厚，易于携带。另外，该机共四种色彩，能够满足用户的不同需求。
　　尼康 S3100采用了一块23万像素2.7英寸液晶显示屏，在显示屏的右侧则是功能按键区，与一般的卡片机按键一致，在这里就不累述了。

　　小编点评：尼康 S3100卡片机在外观上提供了四种颜色供大家选择，能够迎合大部分消费者的口味。而其强劲的性能也确保了该款相机不凡的拍照效果。而且值得一提的就是该款卡片机在续航方面做得也非常不错，可以拍摄约220张照片（根据CIPA标准）或1小时40分钟视频。目前其商家报价仅为1099元，如果朋友们在购买的时候提及IT搜购网，就可以用990元的价格拿下该款相机，可谓非常的超值，感兴趣的朋友不妨赶紧和商家联系了。


