中国互联网公司周五股价多数下跌
　　新浪科技讯 北京时间1月23日凌晨消息 周五美国股市收低，至此美股已经连续三个交易日大幅下滑。各板块普遍下滑，科技板块跌幅领先，金融股紧随其后。中国互联网公司周五股价多数下跌。
　　美东时间周五16:00(北京时间1月23日05:00)，道琼斯工业平均指数下跌217.50点，收于10,172.38点，跌幅2.09%；纳斯达克 综合指数下跌60.41点，收于2,205.29点，跌幅2.67%；标准普尔500指数下跌24.76点，收于1,091.72点，跌幅2.22%。
　　股票名称	最新价		涨跌幅
　　新浪		39.03		-5.86%
　　CRIC		8.9		-3.26%
　　网易		33.61		-5.99%
　　搜狐		56		-7.16%
　　百度		416.9		-5.24%
　　分众传媒	16.04		-1.23%
　　盛大		49.45		-4.13%
　　盛大游戏	9.61		-1.64%
　　巨人网络	7.42		-0.54%
　　畅游		32.99		-5.53%
　　第九城市	7.49		-3.97%
　　完美时空	37.56		-1.47%
　　携程网		31.86		-3.28%
　　金融界		7.77		-1.89%
　　艺龙		10.86		-3.47%
　　前程无忧	16.3		2.07%
　　掌上灵通	1.74		0.00%
　　空中网		10.97		-1.44%
　　华友世纪	3.7		0.00%
　　易居中国	16.01		-0.50%
　　如家快捷	32.32		-0.95%
　　7天连锁		12.52		-8.35%
　　新东方		74.8		-2.13%
　　正保远程教育	6.32		0.00%
　　华视传媒	9.51		-2.66%
　　航美传媒	8.57		0.82%
　　新华悦动传媒	0.74		0.00%
　　永新视博	6.31		-3.66%
　　UT斯达康	2.1		-4.11%
　　展讯通信	6.57		4.45%
　　亚信科技	24.85		-1.89%
　　中芯国际	4.16		-3.48%
　　中星微电子	4.89		0.00%
　　炬力		2.49		0.00%
　　侨兴环球	2.11		-7.05%
　　德信无线	3.41		-2.01%
　　无锡尚德	13.02		-7.00%
　　文思信息	18.3		-9.45%
　　诺亚舟		4.33		-1.37%
　　中华网		2.52		-1.56%
　　CDC软件		10.19		-3.60%
　　侨兴移动	3.06		-4.67%
　　国人通信	3.62		0.00%

