AH溢指急升3点至117点 迪拜财困重挫H股
　　新浪财经讯 11月27日消息，A+H股两市同步普跌，A股跌幅略好于H股；恒生AH股溢价指数升3.22点至117.23点，但本周仍累计小幅下跌1点；今日收市后倒挂个股维持在七只。
　　中国央行连续第七周“抽血”净回笼现金，国资委也要求央企年底回收资金，年末市场再现流动性不足担忧；加上中央经济工作会议至今尚无定调，外围迪拜现财困“导火索”，内外围皆不明朗让投资者避险险情绪升温，累及早市一度反弹收复失地的深沪A股，午后重陷低迷，股指全天跌2.36%后已退守30日线下方。港股“感恩节”士气受迪拜危机拖累更甚，忧虑可能触发新一轮金融风暴下，H股全日低开低走后股指大幅收低超过5%，50日线阵地未见过多抵抗即已失守。全日A股部分成交显著缩小至约322亿元(人民币，A股下同)；H股部分成交则略增至约300亿元(港元，H股下同)。
　　银监会颁布商业银行投资保险公司股权试点管理办法，提出更高资本充足率计算要求，并限制商行与其入股保险公司之间的某些财务往来，以限制此类跨行业投资的潜在风险。银行股银保业务的拓宽效应被严密的监管要求所抵消。3年内不考虑融资问题，也暂无海外并购计划的民生银行(600016-CN;01988-HK)，AH股4.44%及1.82%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88086元人民币)现只约为1%。另一民营银行中信银行(601998-CN;00998-HK)，AH股也吐2%及7%；两市价差率约为两成。保险股在行业隐性竞争加剧下亦大幅走弱。
　　金属资源类、公路海运及地产类股两市显著下滑跑输大盘。但个别机械及环保类股却在大市沽声一片中鹤立鸡群，经纬纺机(000666-CN;00350-HK)AH股逆市涨0.92%及3.75%；惟两市估值差距仍高近两倍。而创业环保(600874-CN;01065-HK)两地股价也升5.86%及0.41%；AH股溢价率略为扩大至236%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国人寿(601628-CN;02628-HK)-----(-10.90%)
　　中国平安(601318-CN;02318-HK)-----(-10.20%)
　　工商银行(601398-CN;01398-HK)------(-6.06%)
　　招商银行(600036-CN;03968-HK)------(-4.25%)
　　中国铁建(601186-CN;01186-HK)------(-1.49%)
　　民生银行(600016-CN;01988-HK)------(-1.06%)
　　中兴通讯(000063-CN;00763-HK)------(-0.89%)
　　建设银行(601939-CN;00939-HK)--------1.24%
　　海螺水泥(600585-CN;00914-HK)--------2.37%
　　青岛啤酒(600600-CN;00168-HK)--------3.65%

