AH溢指跌1.02至93点 连续五日刷新历史低位
　　新浪财经讯 09月17日消息，今日AH股指表现不一，沪指小幅高开后反复震荡，午后走低并失守2600点；恒指高开高走，午后反复向上。恒生AH溢指高开后一路震荡走低，因A股震荡走弱，而H股普遍造好，指数盘中高见95.30，低见93.41，全日报收于93.67，跌1.02或1.08%，指数显示A股股价整体比H股股价折价6.33%。
　　沪指今日个别发展，早盘股指小幅反弹，但随即展开震荡走势，由于金融股的集体疲软，沪指击穿2,600点关口，幸好有色金属、酿酒食品等板块强势崛起，股指重返2600点之上，午后沪指一直在60日均线上方徘徊，但临近收盘稀土永磁概念股强势回调带动锂电池、新材料、LED、新疆、西藏等股回软，最后，沪指以报收2,598.69点，下跌3.78点或0.15%，深成指报收11208.25点，上涨44.23点或0.4%，两市成交额共计1,822.4亿元，比上一个交易日缩小逾两成。
　　恒指今日上升，恒指高开53点后，恒指逐步攀升，最高曾升至21,973，临近中午收市升幅略收窄，午后恒指21,900点上落，并升至今早高位水平附近，最终全日收报21,970，升279点或1.29%；国企指数升169点或1.41%，收报12,171，成交额789亿元。
　　AH股呈A股弱而H股强的格局，在62至可比的AH中，H股47只上涨，A股仅23只。今日电力股涨幅居前，因八月份发电量及需求量较预期强劲，华电国际H大涨6%，相对应A也升3.39%；华能国电H升4.75%，相对应A升4.95%。另外，受惠于两节假期来临，青岛啤酒AH股也都表现抢眼。AH股中出现倒挂的个股有21只，股价较H股折价逾三成个股增加至7只。恒生H股A指数跌0.04%，报1775.63；恒生AH股H指数升1.15%，报2085.61。
　　中国平安(601318-CN)下跌0.35%；中国人寿(601628-CN)下跌0.33%；建设银行(601939-CN)下跌0.22%；中国银行(601988-CN)、交通银行(601328-CN)均持平；商银行(601398-CN)下跌0.25%；招商银行(600036-CN)上涨0.39%。
　　中国人寿(2628-HK)升0.33%，工商银行(1398-HK)升0.85%，建设银行(0939-HK)升2.39%，中国石油(0857-HK)升0.70%，中国石化(0386-HK)升2.36%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　鞍钢股份(000898-CN;0347-HK)-----(-35.24%)
　　招商银行(600036-CN;3968-HK)-----(-34.51%)
　　海螺水泥(600585-CN;0914-HK)-----(-32.40%)
　　建设银行(601939-CN;0939-HK)-----(-31.72%)
　　交通银行(601328-CN;3328-HK)-----(-31.13%)
　　中国平安(601318-CN;2318-HK)-----(-30.62%)
　　工商银行(601398-CN;1398-HK)-----(-30.11%)
　　中国铁建(601186-CN;1186-HK)-----(-29.24%)
　　中国人寿(601628-CN;2628-HK)-----(-27.12%)
　　中国中铁(601390-CN;0390-HK)-----(-25.75%)

