内地股市午市急跌 可留意A50购23655
　　新浪财经讯 11月16日消息，内地股市继上周五急跌后，今午进一步下挫，其中沪深300指数暂跌逾4%，暂报3,177点，下跌约137点。跟踪A股的A50股价亦受影响而回落近3%。
　　初步看资金流向情况，投资者仍倾向留意相关认购证以博取反弹，其实自其股价于上周一创近期高位后回落后，相关认购证已连续六天吸引约8,200万元资金流入。
　　相关窝轮选择
　　A50认购23655/行使价$13.88/11年6月到期(贴价选择)
　　A50认沽25605/行使价$12.88/11年4月到期(贴价选择)
　　恒指牛熊证选择：
　　恒指牛证65197/收回价23,222点/行使价23,022点/11年3月到期(极进取*、活跃)
　　恒指牛证65266/收回价23,100点/行使价22,600点/11年3月到期(活跃)
　　恒指牛证65308/收回价22,922点/行使价22,722点/11年4月到期(高杠杆*、活跃)
　　恒指牛证64528/收回价22,600点/行使价22,100点/11年3月到期(较远收回价)
　　恒指牛证64265/收回价21,750点/行使价21,250点/11年6月到期(较远收回价、价格较低)
　　恒指熊证65765/收回价24,722点/行使价24,922点/11年2月到期(罕有最高杠杆*)
　　恒指熊证65492/收回价24,922点/行使价25,122点/11年5月到期(高杠杆*、活跃)
　　恒指熊证65154/收回价25,222点/行使价25,422点/11年2月到期(高杠杆*、活跃)
　　恒指熊证64533/收回价25,400点/行使价25,900点/11年5月到期
　　

