恒生AH溢指微跌至101.57点 AH股普遍走弱
　　今日AH股指走势偏软，沪指低开震荡走低，盘中虽有所反弹，但受压于3000点而回落；恒指低开后弱势震荡，临近尾盘跌幅扩大。
　　沪深早盘两市股指低开低走，沪指回落至2,950点一线。虽然权重股疲软，但创业板及中小盘股表现活跃，率先推动深成指强势走高，午后两市股指缩量震荡向上，不过深市因资源、有色权重较大呈现出强势，盘中一度再创新高，临近尾盘时，两市再次冲高，沪指继续维持弱势，深成指保持坚挺；最后，沪综指以报收2,975.04点，下跌8.49点或0.28%，深成指报收13,224.98点，上涨113.46点或0.87%，两市成交额共计3,530亿元，与上一个交易日稍有缩小。
　　恒指今日下跌，上午恒指低开2点后，早段跌逾90点至23,555，中午收报23,612.65，午后市况反复，但临近尾市跌幅扩大逾百点，最终恒指全日收报23,517.54，跌131.94点或0.56%；国企指收跌120.61点或0.89%，收报13,494，成交额840亿元。
　　今日电器设备股走势较好，另外铁路股也强于大市。潍柴动力A股上涨7.47%、东北电力A股涨5.76%、海信电器A股涨4.58%；H股方面，海信科龙大涨9.29%、中国中铁涨5.44%、东北电气涨4.17%。而金融板块A股和H股均全线偏软，直接拖累股指走低。AH股中出现倒挂的个股有17只，A股股价较H股股价折价两成的只有招行。恒生AH股A指数跌0.76%，报2116.14；恒生AH股H指数跌0.87%，报2318.83。
　　中国平安(601318-CN)下跌1.04%；中国人寿(601628-CN)下跌2.70%；中国银行(601988-CN)下跌1.41%；工商银行(601398-CN)下跌0.67%；招商银行(600036-CN)下跌0.79%；交通银行(601328-CN)下跌0.31%。
　　中国人寿(2628-HK)跌2.33%，工商银行(1398-HK)跌0.64%，建设银行(0939-HK)跌1.59%，中国石油(0857-HK)跌0.71%，中国石化(0386-HK)跌2.44%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-22.85%)
　　农业银行(601288-CN;1288-HK)-----(-19.50%)
　　交通银行(601328-CN;3328-HK)-----(-19.08%)
　　建设银行(601939-CN;0939-HK)-----(-18.44%)
　　工商银行(601398-CN;1398-HK)-----(-16.56%)
　　中国铁建(601186-CN;1186-HK)-----(-16.31%)
　　鞍钢股份(000898-CN;0347-HK)-----(-15.00%)
　　中国平安(601318-CN;2318-HK)-----(-13.80%)
　　中国中铁(601390-CN;0390-HK)-----(-12.60%)
　　中国人寿(601628-CN;2628-HK)-----(-11.37%)

