AH溢价指数下跌0.86点 收报103.65 
　　新浪财经讯 7月19日消息，周二A股和港股走势不一，沪指小幅收跌，盘中弱势窄幅波动失守2800点，收市报2,796.98，下跌19.71点或0.70%；恒指先跌后升，午后一度进一步走低，但临近尾盘迅速回升，收市报21,902.40，上涨97.65点或0.45%。
　　受此影响，恒生AH溢价指数下跌，因午后H股回升影响，低见103.63，收报于103.65，下跌0.86点或0.82%，指数显示A股股价整体较H股溢价3.65%。
　　今日A股和H股多偏软，在67只可比的AH中，A股只有10支上涨，H股有28支上涨。在A+H股中，A股方面，有分析师表示，银行业融资消息影响了投资者心理层面，再加上地产限购传闻的利空影响，前期获利盘涌出迹象较明显，创业板跌幅居前也说明炒作热情正减退；短线后市需谨慎。盘面上，个股普遍走低，其中水泥、机械、航空、药业股跌幅靠前，金融股也全线走弱，公布供股融资计划的招行下跌1.39%。H股方面，部分煤炭、有色、航空股走高，金融股多走强，招行则持平，而公路、港股股走低。
　　AH股中出现倒挂的个股有14只，A股较H股折价幅度最大的是中国平安，溢价率达-28.04%。
　　恒生AH股A指数下跌0.70%，收报1877.76；恒生AH股H指数上涨0.11%，收报2065.35；恒生AH股A+H指数下跌0.24%，报2091.94。
　　中国平安(601318-CN)下跌1.14%；中国人寿(601628-CN)下跌0.97%；建设银行(601939-CN)下跌0.41%；工商银行(601398-CN)持平；中国银行(601988-CN)下跌0.32%。
　　中国人寿(2628-HK)上涨0.96%，工商银行(1398-HK)上涨0.35%，建设银行(0939-HK)上涨0.83%，中国石油(0857-HK)上涨0.88%，中国石化(0386-HK)上涨0.53%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.04%)
　　农业银行(601288-CN;1288-HK)-----(-19.47%)
　　中国太保(601601-CN;2601-HK)-----(-15.42%)
　　中国人寿(601628-CN;2628-HK)-----(-15.28%)
　　海螺水泥(600585-CN;0914-HK)-----(-14.81%)
　　招商银行(600036-CN;3968-HK)-----(-14.79%)
　　交通银行(601328-CN;3328-HK)-----(-8.94%)
　　工商银行(601398-CN;1398-HK)-----(-7.50%)
　　宁沪高速(600377-CN;0177-HK)-----(-6.89%)
　　中国神华(601088-CN;1088-HK)-----(-5.43%)

