亚运围棋男团中韩两国争金 日本将与台北争铜牌
　　新浪体育讯　点击观看棋谱
　　北京时间11月26日上午，广州亚运会围棋男子团体赛预赛第7轮比赛开战。焦点战中，张栩战胜山下敬吾，帮助中华台北3-2战胜日本，两队还将在下午继续交锋，为一枚铜牌而战。中韩两队将在决赛中争夺金牌。
　　由于中韩两队在本轮中对手较弱，两队均以5-0战胜对手，这样两支队伍同时晋级下午的决赛，中国队将有机会报预赛惨败的一箭之仇。
　　焦点战中日本队遭遇中华台北队，由于积分的关系两支队伍基本已经确定第3和第4名的位置，这场胜负并不会影响两队晋级3、4名决赛。但在上午的比赛中两支队伍仍然拼尽全力，为在下午的比赛积累气势上的优势。最终，中华台北的张栩代领队伍以3-2击败日本，获得本场胜利。预计下午铜牌争夺战仍将十分激烈，日本队若想守住世界围棋第三极的位置，必须在下午的比赛中证明自己。
　　第7轮赛果：
　　泰国 5-0 轮空
　　日本 2-3 中华台北
　　山下敬吾 负 张栩
　　井山裕太 胜 王铭琬
　　结城聪 胜 林至涵
　　山田规三生 负 萧正浩
　　秋山次郎 负 周俊勋
　　马来西亚 0-5 韩国
　　汤文彬 负 姜东润
　　张枝顺 负 李世石
　　梁致荣 负 赵汉乘
　　邱健聪 负 朴廷桓
　　古松生 负 崔哲瀚
　　越南 0-5 中国
　　黄南胜 负 常昊
　　范明光 负 刘星
　　阮孟玲 负 孔杰
　　裴黎庆林 负 谢赫
　　杜庆平 负 周睿羊
　　据悉，本届亚运会围棋男子团体决赛将在下午15时打响，将有中国和韩国争夺金牌、日本与中华台北争夺铜牌。新浪届时将为您带来比赛直播，敬请关注。
　　(张祺)

