14只封基中期可分配收益为正
　　14只封基中期可分配收益为正 基金汉盛、基金通乾、基金景福和基金安顺最具分红潜力
　　证券时报记者 刘宇辉
　　在三季度即将结束之际，封基今年分红形势逐渐明朗，投资者提前布局具有较高分红潜力封基的时机已经来临。不过，在股市整体下跌的背景下，封基分红能力差别很大，投资者需结合中期可分配收益、三季度表现和折价率三方面综合筛选。
　　上周股市震荡走低，上证指数下跌2.42%，2600点失守。但传统封基板块显然走出独立行情，多数封基价格逆势上扬，如基金安信周涨幅达到3.18%。价格同净值出现明显背离，使封基整体折价水平显著下降。据天相投顾统计显示，上周五26只传统封基平均折价率为16.06%，比9月10日一周的17.92%下降1.86个百分点，这也是封基自9月3日折价率达到19.02%的年内新高以来第二周折价率收窄。
　　由于三季度行情进入尾声，封基全年的业绩表现和年度分红形势逐步明朗。市场人士认为应该结合中期可分配收益、三季度业绩表现、目前折价率等三方面综合考察。首先在中期可分配收益方面，据天相投顾对半年报统计显示，今年中期期末可分配收益为正的封基有14只，其余12只这一指标为负，显示在股市整体表现不佳的情况下，封基分红能力分化明显，一些可分配收益负值较大的封基很可能无缘年度分红。而另一些封基具备较强的分红能力，如基金汉盛今年中期单位可分配收益达到0.2313元，在封基中最高，基金通乾、基金景福和基金安顺中期单位可分配收益也均超过了0.1元，分别为0.1174元、0.1148元和0.1069元。这四只封基显然最具分红潜力。
　　除了今年中期可分配收益，投资者还需要观察封基三季度的表现。三季度股市整体上涨明显，截至上周五，26只传统封基三季度以来平均单位净值增长14.51%，不过封基的净值表现分化十分显著，基金景福三季度以来单位净值涨幅达到了21.64%，在封基中唯一收益率超过20%，此外，基金科瑞、基金通乾、基金泰和、基金银丰、基金金泰和基金景宏等净值涨幅也较大。
　　综合中期可分配收益和三季度表现可以发现，基金汉盛、基金通乾、基金景福、基金安顺等封基整体具备较强的分红能力。不过，从折价率情况来看，这些分红能力较强的封基整体折价水平均较低，如基金汉盛折价率仅为13.2%，基金通乾折价13.31%，基金景福折价14.45%，基金安顺折价率更是仅有10.33%，折价率均显著低于平均水平，显示资金早已悄悄“潜伏”，提前布局。
　　封闭式基金今年以来表现一览
　　基金简称 中期单位可供分配净收益(元) 9月17日折价率(%)  三季度以来净值增长率(截至9月17日，单位：%) 9月17日单位净值(元)
　　基金安顺 0.1069 10.33  14.55  1.268
　　基金安信 0.0816 9.32 14.62  1.2516
　　基金丰和 －0.0499  20.68  14.51  1.088
　　基金汉盛 0.2313 13.2 11.58  1.4873
　　基金汉兴 0.0688 17.12  7.86 1.1703
　　基金鸿阳 －0.307 21.83  11.86  0.7752
　　基金金泰 0.0714 11.07  16.88  1.2606
　　基金金鑫 0.0063 19.81  14.13  1.1485
　　基金景福 0.1148 14.45  21.64  1.3641
　　基金景宏 0.0403 14.2 16.49  1.3147
　　基金久嘉 －0.092 22.61  16.12  1.0544
　　基金开元 －0.0755  8.5  7.33 0.9923
　　基金科瑞 －0.0493  18.33  19.77  1.1387
　　基金普丰 －0.0094  19.4 12.84  1.1178
　　基金普惠 0.0691 13.66  14.62  1.2254
　　基金泰和 －0.0024  14.78  17.27  1.1699
　　基金天元 －0.0558  16.41  12.76  1.0647
　　基金通乾 0.1174 13.31  19.57  1.6115
　　基金同盛 －0.02  20.09  14.97  1.1676
　　基金同益 0.0129 16.64  14.05  1.1552
　　基金兴和 0.0418 18.75  10.81  1.1544
　　基金兴华 0.0584 8.71 13.44  1.2006
　　基金银丰 －0.0366  21.54  17.13  1.128
　　基金裕隆 0.0214 16.82  14.29  1.1674
　　基金裕阳 －0.0918  12.57  12.97  1.026
　　基金裕泽 －0.0093  3.66 14.73  1.1366

