恒生AH溢指跌1.39点 A股对H股折价3.34%
　　新浪财经讯 11月29日消息，今日沪指和恒指表现不一，沪指弱势震荡，午后一度回升，终报2866.36，跌5.34或0.19%；恒指先跌后涨，午后窄幅整理后稳步攀升，终报23166.22，涨288.97或1.26%。受此影响，恒生AH溢指反弹未果，午后在H股涨幅扩大的影响下走弱，指数盘中高见98.25，低见96.62，全日报收于96.66，指数显示A股股价整体比H股股价折3.34%。
　　今日AH股中A股弱H股强的格局，在63只可比的AH中，A股有23只上涨，H股47只上涨。由于欧洲主权债风险未完全释放，国内关于政策收紧的担忧亦不能排除，因此强周期类股继续低迷，A股在煤炭及有色等资源类股跌幅居前，而同类H股则跌幅整体较小。今日主要是金融类H股普遍止跌回升，从而拉大了AH股的价差，目前负溢价最大的中国平安达25.31%。AH股中出现倒挂的个股有19只，A股较H股折价两成个股至5只。
　　恒生AH股A指数跌0.12%，报1930.80；恒生AH股H指数涨1.27%，报2232.77；恒生AH股A+H指数涨0.77%，报2194.65。
　　中国平安(601318-CN)上涨1.01%；中国人寿(601628-CN)上涨0.39%；建设银行(601939-CN)上涨0.43%；中国银行(601988-CN)下跌0.30%；工商银行(601398-CN)下跌0.69%；招商银行(600036-CN)上涨0.15%；交通银行(601328-CN)下跌0.53%。
　　中国人寿(2628-HK)涨1.35%，工商银行(1398-HK)涨0.68%，建设银行(0939-HK)涨1.72%，中国石油(0857-HK)涨3.09%，中国石化(0386-HK)涨0.82%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.31%)
　　农业银行(601288-CN;1288-HK)-----(-25.02%)
　　招商银行(600036-CN;3968-HK)-----(-24.47%)
　　建设银行(601939-CN;0939-HK)-----(-22.60%)
　　中国人寿(601628-CN;2628-HK)-----(-20.90%)
　　交通银行(601328-CN;3328-HK)-----(-19.61%)
　　鞍钢股份(000898-CN;0347-HK)-----(-17.61%)
　　工商银行(601398-CN;1398-HK)-----(-16.07%)
　　中国铁建(601186-CN;1186-HK)-----(-14.86%)
　　民生银行(600016-CN;1988-HK)-----(-14.43%)
　　中国神华(601088-CN;1088-HK)-----(-13.16%)
　　

