中国概念股周四早盘普跌
　　新浪科技讯 美国东部时间11月20日10:00(北京时间23:00)消息，由于投资者对于金融与汽车行业以及宏观经济感到担忧，美股周四大幅下跌，已创下五年新低。
　　道琼斯工业平均指数下跌了160点，至7837点，跌幅为2%。标准普尔500指数下跌了19点，至787点；纳斯达克综合指数下跌了23点，至1363点。受大盘影响，中国概念股周四早盘普跌。
　　其中金融界下跌15.370% ，新东方下跌10.340%，无锡尚德大跌27.550%，正保远程教上涨12.800%，诺亚舟上涨15.590%。
　　股票名称 最新价 涨跌幅 
　　新浪 22.340 -3.250% 
　　网易 15.130 -3.510% 
　　搜狐 36.270 -2.740% 
　　百度 111.460 -0.250% 
　　分众传媒 6.410 0.160% 
　　盛大网络 22.480 -2.260% 
　　巨人网络 6.120 -3.160% 
　　第九城市 10.510 4.160% 
　　完美时空 14.040 -7.570% 
　　携程网 17.530 -0.230% 
　　金融界 5.010 -15.370% 
　　艺龙 6.970 -0.140% 
　　前程无忧 6.480 -1.820% 
　　灵通网 0.740 -8.630% 
　　空中网 3.210 3.950% 
　　华友世纪 1.510 0.170% 
　　易居中国 4.180 -7.110% 
　　如家快捷 9.030 -3.160% 
　　新东方 41.270 -10.340% 
　　正保远程教育 2.820 12.800% 
　　华视传媒 4.880 -8.790% 
　　航美传媒 5.100 3.100% 
　　新华财经传媒 0.600 -4.790% 
　　永新视博 5.150 -5.850% 
　　UT斯达康 1.380 -2.820% 
　　展讯通信 0.800 0.000% 
　　亚信 8.800 0.800% 
　　中芯国际 0.970 2.110% 
　　中星微 1.790 -4.790% 
　　珠海炬力 1.430 -0.700% 
　　侨兴环球 1.560 -6.020% 
　　德信无线 0.780 -2.680% 
　　无锡尚德 6.470 -27.550% 
　　文思信息 6.580 -0.900% 
　　诺亚舟 2.150 15.590% 
　　CDC 0.740 5.700% 


