山西招考中心发布中考五年制高职征报志愿公告
　　8月12日，山西省招生考试管理中心发布消息，因部分考生预录取后放弃志愿，下列五年制(3＋2)高职院校招生计划出现缺额。凡参加今年中考分数在400分以上且未被五年制师范、高职院校拟录取的考生，均可凭本人身份证(或户口簿)和《准考证》到所在县(市、区)招办填报志愿，时间为2009年8月17日9时至8月18日18时(过时不候)，每个考生最多可填报五年制(3＋2)高职院校两个志愿。原报五年制师范、高职志愿作废。
　　各市招办将志愿征报信息网上报省招考中心后，省招考中心根据考生志愿和分数从高分到低分投档，投档比例1∶1。
　　院校编码 院校名称 缺额
　　18190 山西戏剧职业学院 40
　　18209 天津市劳动经济学校 15
　　18210 天津市经济贸易学校 25
　　18218 三门峡中等专业学校 46
　　18222 郑州工业贸易学校 37
　　18299 西安外国语大学 113
　　18321 陕西服装艺术职业学院(民办) 20
　　18341 西安汽车科技职业学院(民办) 69
　　18343 西安科技商贸职业学院(民办) 27
　　18359 商丘师范学院 86
　　18385 西安三资职业学院(民办) 20
　　18415 许昌卫生学校 80
　　18426 天津旅游外事职业学校 16
　　18445 天津市国际商务学校 15
　　18450 洛阳市财经学校 20
　　18451 焦作职工医学院 30
　　18455 陕西电子科技职业学院(民办) 46
　　18456 安康职业技术学院 15
　　18458 陕西电子信息职业技术学院(民办) 20

