2010中国互联网大会第三批出席嘉宾名单确定
　　将主题锁定在“服务——网络价值之本；绿色——网络发展之道”的2010中国互联网大会将于8月17日至19日在北京国际会议中心举行。
　　大会组委会为让广大用户更方便的购票参会，特开通2010中国互联网大会官方网站预售门票服务(cic.isc.org.cn/ticket.php)及电话订票服务(400-8982-321)，对团体购票及7月31前购票者分别提供85折、9折优惠。
　　目前，大会组委会正在进行最后阶段的筹备工作，并公布了第三批已确定出席企业嘉宾名单。
　　组委会联系方式：
　　全国统一咨询热线：400-8982-321
　　展览、票务咨询：010-66414312
　　商务合作：
　　张智超18600057075 zhangzhichao@isc.org.cn
　　石良 13810269218 shiliang@comon.cn
　　向海龙 13811719851 xianghailong@isc.org.cn
　　媒体合作：
　　010-66414321-856 邮箱：news@isc.org.cn
　　附：2010中国互联网大会第三批参会嘉宾名单(排名不分前后)
　　王秀军      工业和信息化部通信保障局局长
　　曹淑敏      工业和信息化部电信研究院副院长
　　云晓春      国家计算机网络应急处理协调中心副主任兼总工程师
　　侯自强      国内著名通信技术专家
　　丁磊         网易CEO
　　张朝阳       搜狐董事局主席兼首席执行官
　　周鸿?       奇虎360公司董事长兼CEO
　　陈沛         中搜CEO
　　齐向东       奇虎360公司总裁
　　张向东       中国万网总裁兼CEO
　　邹胜龙       迅雷网络CEO
　　周晔         汇付天下董事长兼总裁
　　杨宝升       国政通CEO
　　杨炯伟       MediaV 首席执行官
　　王建军       我乐网(56.com)CEO
　　刘弘         乐视网副董事长兼COO
　　杨彬         易观商业解决方案公司总裁
　　郑靖伟       易传媒首席运营官
　　王秀娟       IM2.0互动集团创始人
　　刘再德       北京快网CEO
　　吴刚         数字顽石CEO
　　杜朋运       网丫网董事长兼首席执行官
　　贾进熹       安久科技CEO
　　刘冰         CNNIC研究部主任
　　谢晶         Web Power 中国区总经理
　　林廷翰       天际网创始人兼CEO
　　Harold Prokop      akamai高级副总裁—产品与技术
　　张 彤        Epsilon International大中华区副总裁
　　王震宇       百分通联传媒 副总裁兼华北客户部总经理
　　王紫上       上方网CEO
　　李衍升       PayPal 中国公司渠道总监

