中国概念股周五涨跌互现 灵通网和蓝汛涨幅超8%
　　新浪科技讯 北京时间11月20日凌晨消息，周五美国股市微幅收高，本周美股大体上扬。中国概念股今日涨跌互现，灵通网和蓝汛通信涨幅超过8%，展讯通信涨5.13%。
　　美东时间11月19日16:00(北京时间11月20日05:00)，道琼斯工业平均指数上涨22.10点，收于11,203.33点，涨幅0.20%；纳斯达克综合指数上涨0.15点，收于2,518.12点，涨幅0.15%；标准普尔500指数上涨3.04点，收于1,199.73点，涨幅0.25%。
　　中国概念股周五涨跌互现。灵通网和蓝汛通信分别上涨8.39%和8.12%，报1.52和30.88美元；展讯通信涨5.13%，报16.18美元。
　　股票　最新价　涨跌幅
　　新浪　59.64　-2.33%
　　CRIC　9.67　-3.97%
　　网易　38.85　-1.94%
　　搜狐　73.89　-2.35%
　　百度　108.59　0.42%
　　分众传媒　24.89　1.34%
　　盛大　40.24　-0.64%
　　盛大游戏　5.81　-2.35%
　　巨人网络　7.07　0.28%
　　畅游　31.68　0.48%
　　第九城市　6.64　-0.15%
　　完美时空　25.96　0.23%
　　携程网　47.38　1.65%
　　金融界　7.9　-2.11%
　　艺龙　20.89　-1.04%
　　前程无忧　47.36　0.34%
　　掌上灵通　1.52　8.39%
　　空中网　7.69　1.18%
　　酷6传媒　5.06　-1.75%
　　易居中国　14.68　-2.46%
　　如家快捷　48.2　-0.37%
　　7天连锁　22.34　-0.49%
　　新东方　107.37　-0.10%
　　正保远程教育　5.02　1.21%
　　华视传媒　3.64　-1.62%
　　航美传媒　7.7　2.12%
　　新华悦动传媒　0.24　-3.96%
　　永新视博　7.26　1.97%
　　UT斯达康　2.17　0.46%
　　展讯通信　16.18　5.13%
　　亚信科技　17.73　-1.72%
　　中芯国际　3.73　-4.11%
　　中星微电子　3.61　-0.28%
　　炬力　2.15　2.87%
　　侨兴环球　1.78　2.30%
　　德信无线　3.94　-1.99%
　　无锡尚德　7.48　0.81%
　　文思信息　35.8　0.14%
　　诺亚舟　1.99　-1.00%
　　中华网　4.3　1.42%
　　CDC软件　7.25　1.26%
　　侨兴移动　3.76　0.27%
　　国人通信　2.95　-1.66%
　　汉庭连锁酒店　24.15　-0.08%
　　大华建设　0.71　1.73%
　　搜房网　76.77　1.28%
　　蓝汛　30.88　8.12%
　　高德软件　19.9　-1.19%
　　麦考林　14.68　-0.47%

