政策两难 资金发难
　　陈兴强
　　A股市场在2900点经过反复拉锯今天终于选择了突破方向，沪市缩量下跌85点，股指有再下台阶风险。
　　昨天提到，股市扩容增加了市场的担忧情绪，其中金融和地产行业再融资的需求都特别强烈。地产行业的再融资计划已经浮上台面，而银行由于资本充足率的要求，再融资也是迫在眉睫。新股发行节奏也没有减缓，市场对无节制扩容的预期加大了市场波动。
　　在主流资金落荒而逃的时候，市场游资依然努力在小市值股里寻找机会，这也是近期个股行情火爆的重要原因。但是今天医药等前期强势股的大幅回落给市场敲响了警钟，在大势向淡的格局下，个股炒作的节奏较快，且一旦回落，幅度都较深，谨慎的投资者不可轻易尝试这样的高风险行情。一旦中小盘股结束升势，市场可能会呈现极大的抄底盘获利了解的抛压。
　　在A股市场阴霾密布的时候，美股却在异常强劲的经济数据支持下，迎来了8连阳的走势。在经济复苏日益明显的情况下，A股却出现连续下跌行情，一方面是说明A股在为前期的上涨还债，另外一方面说明目前市场存在着不利市场发展的因素。
　　一方面是过量货币投放使得商品价格出现连续上涨，另外一方面是制造业生产力过剩明显，经济增长和通货膨胀之间的矛盾日益明显。也就是所谓的“滞胀”风险将使得政策陷入“两难”境地。而资本市场内资金的固有本性就是努力加大市场的波动率，而政府暧昧的政策态度正给了这些资金兴风作浪的机会。
　　始于07年10月的百万稳健模拟基金，按照上一交易日计划14元卖出10000股时代新材、20元卖出10000股金钼股份、27元卖出10000股锡业股份、11.4卖出10000股ST金瑞。避免了此波下跌行情，预计下一交易日将继续逢高卖出时代新材、ST金瑞、金钼股份、锡业股份、安源股份、南京银行。(百万稳健模拟盘基金为上一交易日收盘价，为方便统计，其收盘价最后数字以四舍五入处理。)
　　名称          时间      成本价           持股数量  累计收益      收盘价
　　亨通光电      02.03     10.12(摊薄)     10000     100%           22.
　　中天科技      02.03     9.75(摊薄)      10000     100%           21.1
　　南京银行      04.03     6元(摊薄)      10000     200%           15.7
　　安源股份      04.16     2.1元(摊薄)     10000     400%           9.3
　　锡业股份      08.14     28.2(摊薄)      10000     -10%             26.
　　金钼股份      08.19     16 (摊薄)       10000     10%            18.7
　　ST金瑞        08.21    10.13(摊薄)      10000     9%             11.
　　时代新材      08.27     13.8(摊薄)       10000     -1%             13.7
　　帐户总额：247.1万       现金：109.6万元    持股市值：137.5万 收益情况： 147.1%

