中国概念股早盘普跌 德信无线逆市涨7%
　　新浪科技讯 北京时间11月23日晚间消息，周二美国股市开盘大幅下滑。美国第三季度GDP第二次修正结果略好于市场预期，但韩国与朝鲜之间的小规模冲突令投资者感到不安。中国概念股多数下跌，截至23:25德信无线逆市涨7.14%，大华建设大跌8.46%。
　　美东时间11月23日09:30(北京时间11月23日22:30)，道琼斯工业平均指数下跌49.12点，报11,129.46点，跌幅 0.44%；纳斯达克综合指数下跌26.12点，报2,505.90点，跌幅1.03%；标准普尔500指数下跌7.99点，报1,189.85点，跌幅0.67%。
　　中国概念股多数下跌，截至23:25德信无线逆势涨7.14%，大华建设大跌8.46%。
　　股票名称 最新价 涨跌幅
　　新浪 60.45　+0.60%
　　CRIC　	9.13　-3.79%
　　网易 38.25　		-2.00%
　　搜狐 73.91　	-2.54%
　　百度 106.88　-1.83%
　　分众 23.57　-7.31%
　　无锡尚德 		-0.16　	-2.19%
　　盛大 39.86　	-1.58%
　　盛大游戏 5.71　-1.55%
　　巨人 7.10　0.00%
　　畅游 31.39　-0.79%
　　完美 24.72　-2.75%
　　携程网 	46.64　-0.77%
　　空中网 	7.35　-3.77%
　　前程无忧 -0.43　	-0.90%
　　易居中国 -0.32　	-2.30%
　　如家快捷 		-0.37　	-0.77%
　　中芯国际 	-0.04　	-1.09%

