1月10日美股专家坐堂实录
　　新浪财经讯 1月10日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：Dear Mr Zeng, can you help me do the analysis on LCC?(2011-01-10 18:47:44)　　专家[曾文俊]答：上次坐堂谈到LCC在10块可作短线。现在已经运行到了11.5的压力位置，上方压力重重，建议考虑了结仓位。(2011-01-10 21:34:18)
　　匿名问：Dear Mr Zeng, can you help me do the analysis on SODA?(2011-01-10 18:50:40)　　专家[曾文俊]答：上次坐堂谈到该股在30－34之间运行，并建议当时卖出锁定利润。后续SODA从34跌至最低28，现在反弹到30位置。上方已经形成压力，所以最好减仓为好。(2011-01-10 21:37:32)
　　匿名问：曾老师，您好！又盼到您坐堂了！002254(成本34.26元)短期如何操作？支撑和压力是多少？盼老师指教。万分感激！！！(2011-01-10 20:28:34)　　专家[曾文俊]答：该股前2次坐堂谈过，002254的走势明显强劲。不过这次大盘不知是否会结束振荡而向下。该股若跌破32，需考虑先出来规避系统风险。压力36。(2011-01-10 21:31:42)
　　匿名问：曾老师，早早来排队了，能帮我看看福耀玻璃和南玻A哪个中长线会更好？成飞集成今天跌破30，还能看好吗？(2011-01-10 21:12:50)　　专家[曾文俊]答：两家公司没什么实质的区别，类似。成飞经过爆炒后正在稳定的盘跌，25左右可能会有反弹机会，现价没什么机会。(2011-01-10 21:40:54)
　　匿名问：曾老师，您好！再次感谢您对600396的指点！按照您的指点，第二天继续减仓(现在还剩不到1成仓位)。请教老师：近期如何操作？盼老师指教。万分感激！！！(2011-01-10 21:16:46)　　专家[曾文俊]答：之后该股跌至9块的支撑，反抽 9.5。今日再次下探。走势基本破坏，如短期不能重新上扬，均线系统还会慢慢形成空头排列。建议出局观望为好，下方大支撑在7.5。(2011-01-10 22:00:15)
　　匿名问：老师，请问GA最近怎么样，什么时候出财报啊，支撑和压力在哪啊，谢谢 (2011-01-10 21:20:31)　　专家[曾文俊]答：国内的传统网游表现均不佳，缺乏突破性的点，股价也自然没法表现。压力7.5，支撑6块。(2011-01-10 21:44:44)
　　匿名问：曾老师，你看好能源股吗？我想中长线投深能源A (000027) ，能源股10年都涨得不错，为什么它没涨呢？ (2011-01-10 21:25:54)　　专家[曾文俊]答：深能源是电力股，涨的好的是煤炭股。煤炭价格上涨，而电力价格管制。所以电力股表现很差。目前仍无需急于投入电力股。(2011-01-10 21:47:22)
　　匿名问：曾老师您好！好喜欢你坐堂啊。帮忙看看002146 压力是多少啊？该怎么操作？这几天老是冲高回落。 该股值得继续持有吗？ 谢谢(2011-01-10 21:29:10)　　专家[曾文俊]答：连续的房产调控都没有对房市造成大的影响。所以最近房产股也就开始活跃。在新的调控出台之前，房产股可能还会维持这种状态。但政策风险难以估计。(2011-01-10 21:49:35)
　　匿名问：尊敬的老师，请您分析vlo,HK和FE你认为这年有机会？多谢您(2011-01-10 21:29:25)　　专家[曾文俊]答：两只原油股票更值得关注。油价与发达国家经济更密切相关，近期开始追随商品补涨，在今年或许会有一个补涨的过程，直到美联储开始调控。(2011-01-10 21:54:41)
　　匿名问：Hello, what do you think about csco and c, c or bac which one do you prefer?(2011-01-10 21:36:06)　　专家[曾文俊]答：花旗一直在5块压力下没有突破，所以现在相比之下BAC更好些。(2011-01-10 22:02:20)
　　匿名问：先生，请问中国重汽000951需要止损吗？谢谢(2011-01-10 21:39:43)　　专家[曾文俊]答：若跌破25，考虑止损(2011-01-10 22:02:50)
　　匿名问：曾老师11年你看好蓝筹股吗？还是中小板(2011-01-10 21:51:41)　　专家[曾文俊]答：目前市场都表现疲弱，谈不上看好，走着看吧。(2011-01-10 22:11:57)
　　匿名问：曾老师沉稳有余。冲劲不足。我曾多次咨询英伟达，皆不温不火回答，让人提不起劲。。现在我再问个超级微，兄弟可否加仓持有。。谢谢！曾老弟，失去激情就失去一切啊。。。(2011-01-10 22:04:41)　　专家[曾文俊]答：我回答了2次，均谈到16压力很大。上周再次到16位置后，大阳线强力突破，其在CES上推出针对移动计算的产品消息造就了股价惊人表现。大压力的大阳线突破，当时跟进即可。连续3天大涨已到20，因是消息刺激所致，持续性不会很强，应逐步卖出锁定利润。AMD的会展期间表现也不错，但是已经到了9－10块压力。卖出即可。(2011-01-10 22:23:21)
　　匿名问：老师好，MR和CTRP怎样啊？(2011-01-10 22:11:48)　　专家[曾文俊]答：mr持续走低，规避。 CTRP现价有形成右肩嫌疑，等待。(2011-01-10 22:25:38)
　　匿名问：Mr. Zeng, how do u think SSN and LVLT, support and resistance? thanks。(2011-01-10 22:12:05)　　专家[曾文俊]答：股价太低，波动剧烈且随机。技术上没什么意义。(2011-01-10 22:27:00)
　　匿名问：曾帅，创业板股票，300078套牢，还有机会上去吗？另600535能介入吗？(2011-01-10 22:15:02)　　专家[曾文俊]答：创业板和医药股都是过去半年表现突出的品种，不过最近是权重和周期股的表现时间。不建议操作他们了。特别是300078如果跌破70，建议还是先出局为好。(2011-01-10 22:29:02)
　　匿名问：老师怎么看fxi，可以继续持有吗？谢谢！(2011-01-10 22:21:32)　　专家[曾文俊]答：中国的股票市场很弱阿，目前虽然还算振荡，持有FXI的意思却也不大。(2011-01-10 22:35:46)
　　匿名问：小曾老师，新年好！请您看下BAC好吗？现在入场可以吗？非常感谢！(2011-01-10 22:34:00)　　专家[曾文俊]答：美股现在有调整的需求，BAC或许会有机会到13更加好些。(2011-01-10 22:38:07)

