江南大学2010年艺术类拟设考点
　　新浪教育讯 据江南大学招生网消息，江南大学2010年艺术类拟设考点。
　　各考生及家长，为方便考生参加江南大学艺术类专业考试，现将2010年江南大学拟设考点通告如下，正式通知将根据各省市考试院的规定于2009年12月公布，请考生提前做好准备。
　　江南大学热忱欢迎你来报考！
　　★ 美术设计类：
　　沈 阳：沈阳大学(沈阳市大东区望花南街21号)
　　太 原：太原师范学院(太原市南内环街189号)
　　长 沙：湖南师范大学美术学院(长沙市麓山南路)
　　成 都：成都市武侯高级中学(成都市武侯区簇桥文盛路1号)
　　广 州：广州市美术中学(广州市东风东路580号)
　　杭 州：杭州师范大学(杭州市文一路222号)
　　合 肥：安徽建筑工业学院(合肥市金寨南路856号)
　　北 京：中央工艺美术学院附中(北京市东城区东直门外胡家园小区内)
　　郑 州：郑州市106中学(郑州市铁路六中，郑州市中原路124号)
　　无 锡：江南大学蠡湖校区(无锡市蠡湖大道1800号，火车站77路公交车直达)
　　南 昌：南昌市第18中学(南昌市东书院街8号)
　　武 汉：湖北省教育考试院标准化考场(武汉市江汉区杨汊湖小区)
　　石家庄：石家庄职业技术学院(石家庄市中山西路长兴街12号)
　　青 岛：青岛市八大关宾馆小礼堂(青岛市山海关路19号)
　　西  安：西安工程大学(西安市金花南路19号)
　　南 京：地点待定
　　★ 服装设计与表演：
　　青  岛：青岛市八大关宾馆小礼堂(青岛市山海关路19号)
　　无 锡：江南大学纺织服装学院(无锡市蠡湖大道1800号，火车站77路公交车直达)
　　★ 音乐学：
　　无 锡：江南大学艺术学院(无锡市蠡湖大道1800号，火车站77路公交车直达)
　　长 沙：湖南师范大学音乐学院(长沙市麓山南路左家垅)
　　北 京：地点待定
　　武 汉：湖北省教育考试院标准化考场(武汉市江汉区杨汊湖小区)
　　★ 舞蹈编导：
　　长 沙：湖南师范大学音乐学院(长沙市麓山南路左家垅)
　　北 京：中央社会主义学院文体馆(北京海淀区万寿寺甲4号，北京舞蹈学院对面)
　　无 锡：江南大学艺术学院(无锡市蠡湖大道1800号，火车站77路公交车直达) 

