超音速大事记：西雅图第一支职业球队 79年首夺冠军
　　超音速大事记
　　1966.12.20 NBA准许西雅图成立一支新球队，西雅图从此拥有了第一支职业体育球队。球队老板萨姆·舒尔曼和尤金·克雷恩借钱支付了175万美元的加盟费。
　　1967.10.13 超音速队史上第一场比赛举行，他们以116比144输给了旧金山勇士队。
　　1967.10.20 超音速队史上第一个主场比赛，4473名西雅图人到场观战。
　　1971-72赛季 超音速在常规赛首次胜率超过50%，但仍无缘季后赛。
　　1974.01.15 西雅图首次承办NBA全明星赛。
　　1974-75赛季 超音速在这个赛季首次闯进季后赛，并在首轮击败活塞。
　　1979.06.01 超音速夺得队史上首个——也是唯一一个NBA总冠军。
　　1987.02.08 西雅图再次承办NBA全明星赛，超音速球员汤姆·钱伯斯拿下34分，在主场当选为全明星MVP。
　　1993-94赛季 超音速打出队史最佳战绩63胜19负，但在季后赛首轮意外落马，成为NBA历史上首个“黑八奇迹”的牺牲品。
　　1995.11.04 超音速队首次在钥匙球馆比赛。钥匙球馆被称为“美妙的建筑物”，西雅图人以它为荣。
　　1996.06.16 超音速队在常规赛打出新的队史最佳战绩64胜18负，并杀入总决赛，可惜这天输给了乔丹领军的公牛队，只能看对手夺冠。
　　2001.01.11 咖啡连锁店星巴克的老板霍华德·舒尔茨买下超音速队。
　　2006.07.18 克雷·本内特和一帮俄克拉荷马商人花3.5亿美金买下超音速队及WNBA风暴队。
　　2007-08赛季 超音速打出队史最差战绩20胜62负。

