中国互联网公司股价周三涨跌互现
　　新浪科技讯 北京时间8月20日早间消息，受油价上涨带动，美股周三连续第二个交易日上扬。中国互联网公司股价今日在纳斯达克涨跌互现，各公司股价无较大涨跌。
　　截至收盘，道琼斯工业平均指数上涨了61.22点，至9279.16点，涨幅为0.66%；纳斯达克综合指数上涨了13.32点，至1969.24点，涨幅为0.68%；标准普尔500指数上涨了6.79点，至996.46点，涨幅为0.69%。
　　股票 股价 涨跌幅
　　新浪 30.61 1.86%
　　网易 41.44 0.14%
　　搜狐 61 -0.49%
　　百度 330.78 1.03%
　　分众传媒 9.17 1.33%
　　盛大 46.55 -1.61%
　　巨人网络 7.53 -2.71%
　　畅游 36.67 -1.03%
　　第九城市 8.36 -0.71%
　　完美时空 38.25 -3.31%
　　携程网 49.76 -3.00%
　　金融界 10.54 -2.41%
　　艺龙 7.25 1.54%
　　前程无忧 13.79 -2.48%
　　掌上灵通 2.13 0.00%
　　空中网 11.49 -3.04%
　　华友世纪 3.5 1.13%
　　易居中国 19.08 1.76%
　　如家快捷 24.44 -2.55%
　　新东方 71.88 0.39%
　　正保远程教育 8.03 -0.37%
　　华视传媒 5.76 1.59%
　　航美传媒 6.5 0.31%
　　新华悦动传媒 1.58 -1.74%
　　永新视博 7.22 -1.90%
　　UT斯达康 1.62 2.53%
　　展讯通信 3.45 1.47%
　　亚信科技 17.91 -1.32%
　　中芯国际 2.49 0.81%
　　中星微电子 2.87 -2.72%
　　炬力 2.25 0.00%
　　侨兴环球 1.97 3.68%
　　德信无线 2.64 -4.35%
　　无锡尚德 16.4 0.49%
　　文思信息 14.05 -2.63%
　　诺亚舟 4.85 2.32%
　　中华网 2.63 -0.38%
　　CDC软件 9.54 0.95%
　　侨兴移动 2.68 -1.47%
　　国人通信 4.58 -7.85%

