6月19日美股专家坐堂实录
　　6月19日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问： 曾老师您好！请问美股在周一和周二相对大跌之后，昨天今天又陆续小涨。我看了网上的分析说在7/4 国庆日之前有可能接近1000点。您是怎么看的。当然没有人能准确地预测未来的市场，只是想听听您的看法。谢谢！(2009-06-19 03:00:09)　　专家[曾文俊]答： 1万点？9000的突破是我们首先要关心的，如果能的话，可以考虑1万的问题。虽然我认为9000的突破是时间问题，但是不敢说能有这么快。(2009-06-19 03:00:09)
　　网友[匿名]问： 老师 帮我看一下600336后市如何操作。谢了(2009-06-19 11:41:21)　　专家[曾文俊]答： 持有即可(2009-06-19 11:41:21)
　　网友[匿名]问： 老大，现在魔兽到了网易，你是否更看好ntes 了？ 你不觉得snda 发展更稳健么？ 还有起点中文网，以及发展中国的paypal 系统。是否想象空间更大些？(2009-06-19 12:47:44)　　专家[曾文俊]答： WOW已经进入后期，对网易的影响还不能确定。想象要成为运营利润才行阿。SNDA的家庭娱乐盒子多好的概念阿。中国不是有支付宝了么。(2009-06-19 12:47:44)
　　网友[匿名]问： 帅哥，我想知道GCI后市走势如何，成本4.7买的，现在亏大了，是持有还是割肉，急啊，给我做个分析，谢谢(2009-06-19 12:54:17)　　专家[曾文俊]答： 现在的大势，我不太建议直接割肉的。不过GCI4块的大支撑已经是跌破确认，下方的大支撑要在3块了。自己做个衡量吧。(2009-06-19 12:54:17)
　　网友[匿名]问： 你好，帮我分析一下CBL这个股票，我是6.5的成本谢谢(2009-06-19 12:58:05)　　专家[曾文俊]答： 房产REITS，行业仍属于弱势的一类。股价跌破6块支撑后一路下滑，下方的支撑在4块了。现在5块是很尴尬的价位。(2009-06-19 12:58:05)
　　网友[匿名]问： 老师，看不懂航运股，与BDI 背离，都是向下破位走势。(2009-06-19 13:32:09)　　专家[曾文俊]答： BDI还有商品类经过这一个多月的大涨，有可能再次进入一个如2400那时类似的小头部，所以市场对航运股还是有一定的忧虑的。而且这种整体股市也弱势。(2009-06-19 13:32:09)
　　网友[匿名]问： 曾老师好！ Why gas&oil price go up, but energy stock fall? Can I buy SUN, TSO, and ATPG at this moment? These stocks price are pretty low comparing others. Thanks a lot for your help!(2009-06-19 19:15:07)　　专家[曾文俊]答： 原油股票除了受油价影响还会受股市影响阿，不能直接等号的。买股也不应该只看绝对股价的高低。美股现在并不是买入的好机会，等待要么突破9000后要么跌近8000后。(2009-06-19 19:15:07)
　　网友[匿名]问： 曾帅哥，可以帮我看看wnr,tm,f哪些有潜力？我每回听你的都赚钱了。谢谢(2009-06-19 20:07:01)　　专家[曾文俊]答： wnr最近持续暴跌。TM，F两只汽车股恐怕近期都难有起色。先看看吧。(2009-06-19 20:07:01)
　　网友[匿名]问： 曾老师好！ 您的辛勤劳动，让我们受益匪浅！愿您身体健康，阖家幸福！ 请指点：600875是否破位？600123和600875短期的支撑和压力位在哪？ 万分感激！(2009-06-19 20:39:44)　　专家[曾文俊]答： A股方面，因为今天有重大消息，对后市的影响不明，所以个股的短期支撑压力恐怕都没有什么效果，不提了。(2009-06-19 20:39:44)
　　网友[匿名]问： 曾老师~~您一定要救救我呀~08年亏惨了，不会做到现在本金也没回到一半。。。上周五大跳水最低点全割了。。踏空了呀。。现在空仓。。。怎么办呀。。。呜呜呜呜~~~~~~~(2009-06-19 21:26:58)　　专家[曾文俊]答： 今天的转持消息可能会对之后市场造成大的趋势推动，所以你现在空仓也很灵活。下周再看吧。(2009-06-19 21:26:58)
　　网友[匿名]问： mr. zheng I have LDK,hold or sell( cost 12.1)(2009-06-19 21:28:51)　　专家[曾文俊]答： 现在还是微套，可继续持有(2009-06-19 21:28:51)
　　网友[匿名]问： 曾老师，今天有事没有能即使操作A股，刚回到家一看，川润股份今天居然20块钱开盘，已经深套25%，是走是留能给个建议么？？？？另想买些金融界，请问未来走势如何？大概多少价位进入比较合适？？万分感谢，一定给个建议哈！！！！！(2009-06-19 21:30:10)　　专家[曾文俊]答： 阿，那是送股了。没套。金融界这种和证券市场直接相关的股票就看A股够不够牛了。(2009-06-19 21:30:10)
　　网友[匿名]问： 曾老师您好，很高兴又等到您坐堂答疑。我的问题是，政府全面监管金融后，手上先前买入的ABK、CIT这样的金融服务公司类股(目前套20-30%)下一步应如何操作。我认为短期可能会本，但接下来是清仓好还是继续持有合适呢？请老师发表一下看法，不胜感激(2009-06-19 21:30:27)　　专家[曾文俊]答： 如果回本了，我认为你就可以继续持有了。(2009-06-19 21:30:27)
　　网友[匿名]问： 曾大哥，问下《境内股市转持部分国有股充实社保基金实施办法》是利好还是利空啊 我是新手(2009-06-19 21:31:20)　　专家[曾文俊]答： 《转持》的目的是充实社保，而延长3年的解禁有利于减轻市场的减持压力。政府对股市的谨慎对待，也让人对后市更有信心。我对这个消息看法偏正面。当然最终需要看市场的选择，如果市场也认同这个办法，则有望就此突破3000。(2009-06-19 21:31:20)
　　网友[匿名]问： 曾老师，您好！怎么看美国银行股JPM, BAC ,C的走势啊？ 现在是否可以买入？ 谢谢指教！(2009-06-19 21:40:59)　　专家[曾文俊]答： 昨天已有分析，可查看，现价不建议买入。。(2009-06-19 21:40:59)
　　网友[匿名]问： 专家你好，能否就你的看法预测一下美股近期(一个月内)大的走势，是涨上9000还是下跌到8000。(2009-06-19 21:42:52)　　专家[曾文俊]答： 不能预测，上下皆有可能。总体我仍然看多股市。(2009-06-19 21:42:52)
　　网友[匿名]问： mr zheng how about abio and zqk?(2009-06-19 21:56:25)　　专家[曾文俊]答： 两只股票都波动过于激烈，风险和难度太高，最好不要参与。(2009-06-19 21:56:25)
　　网友[匿名]问： 曾老师，我想现价买些C，如果拿个2、3年，您觉着这个价位能进么？？？大概多少价位能够相对安全？？？万分感谢万万分感谢！！ (2009-06-19 21:57:13)　　专家[曾文俊]答： 2,3年的话，现在价格可以，无所谓。可以分期买入嘛。(2009-06-19 21:57:13)
　　网友[匿名]问： A股的趋势应该还是向上的吧？如果美国经济开始复苏，那么做中长期投资A股什么时候可以介入呢？(2009-06-19 22:02:14)　　专家[曾文俊]答： 春节以来，我们就一直建议买入持有A股，做的是中报以前的这波行情。再要想做中长期持有需要再观察。今天的《转持》可能对市场有较大影响，需要下周的观察。今天对A股就不做什么分析了，没有太大意义，《转持》消息对市场的整体影响很大，需要市场确认。(2009-06-19 22:02:14)
　　网友[匿名]问： 曾老?fuqi股价波?非常之大，?有什么利好和利空消息是否有人操控呢(2009-06-19 22:05:12)　　专家[曾文俊]答： 波动确实非常大，和国内股市的炒作手法都类似了。说不定是有国内资金炒作了，呵呵。(2009-06-19 22:05:12)
　　网友[匿名]问： Mr.ceng 可以分析下CNO的走势吗？(2009-06-19 22:15:20)　　专家[曾文俊]答： 保险类公司，走势和一般金融股没有什么不同的。所以基本就是看大盘吧。(2009-06-19 22:15:20)
　　网友[匿名]问： 老师，您觉得ETFC $1.2 能介入吗？您看好吗？(2009-06-19 22:18:17)　　专家[曾文俊]答： etrade今天暴跌中，还是不要直接买入的好。市场对他的配股方案或感不安。(2009-06-19 22:18:17)
　　网友[匿名]问： 如果想要加仓KV.A，现在该如何操作呢？(2009-06-19 22:22:45)　　专家[曾文俊]答： 加仓最重要的就是最好在阴线加仓。(2009-06-19 22:22:45)
　　网友[匿名]问： mr zheng: i have hmin, cost17.35, how to do, buy more or hold, or change? please instruct me. thanks(2009-06-19 22:32:34)　　专家[曾文俊]答： 持有，暂不买入。(2009-06-19 22:32:34)
　　网友[匿名]问： 曾帅哥：凯乐科技是否可以持有分红？快下堂了一定分析下，谢谢谢谢！!!!(2009-06-19 22:40:02)　　专家[曾文俊]答： 分红并不重要，短期投机不是为了红利的。(2009-06-19 22:40:02)
　　网友[匿名]问： 曾帅哥：凯乐科技是否可以持有分红？快下堂了一定分析下，谢谢谢谢！!!! 持有近一个月了，才有突破啊，能看下这公司情况，还能持有？?? (2009-06-19 22:46:22)　　专家[曾文俊]答： 你想要的是分红还是博取差价获利？如果是为了博取差价，今早出10送10就该马上出局。既然已经大跌了，我建议你可以继续持有，等待强势股的再次机会。但不是为了分红。(2009-06-19 22:46:22)
　　网友[匿名]问： 老师呀，求你了平安601318拿了一年多，还套百分之十，怎么办？可否继续持有？能解套吗？一定帮我看看，多谢，多谢。(2009-06-19 22:46:33)　　专家[曾文俊]答： 已经持有1年多了，我建议你继续持有，长期拿着解套乃至赚钱是没有问题的。(2009-06-19 22:46:33)
　　网友[匿名]问： 您的意思有可能机构借《转持》的利好出货，是不是(2009-06-19 22:56:01)　　专家[曾文俊]答： 有可能，不过出货可能意味着股票上涨更加的快速。其他不多说了，下周看看市场的反应吧。大家再见了。(2009-06-19 22:56:01)

