必美地板司徒文富：成功关键在于领军人物
图为必美地板执行董事 司徒文富先生
　　【主持人 夏敏】：欢迎各位嘉宾的到来，今天的主题既然是与世界杯有关的，看我们两个主持人也打扮得这么时尚，我希望今天大家可以想到什么就聊什么，想站起来展示一下球技我们也是欢迎的，希望今天大家能在这里收获快乐。那我们进入今天的第一个环节：戏谈世界杯之一“关键字世界大观战”，现在我手中有六个关键词，每人可以抽一个，然后根据这个关键词说世界杯有关的事以及延伸到我们家居领域，白老师在聊到世界杯的方面可以进行补充，同时也可以进行一些点评。
　　【足球报 白国华】：好的。
　　【主持人 夏敏】：先请各位抽一张。司徒总先来。
　　【必美地板 司徒文富】：我抽到的关键词是“教练”，我想起这次我最喜欢的阿根廷队跟德国比赛，德国是4：0干净利落地赢了，我认为德国队不是球队的胜利是教练的胜利，我感觉德国教练太棒了。
　　【主持人 夏敏】：我是觉得德国教练太帅了(笑)。
　　【必美地板 司徒文富】：对，你看阿根廷的明星那么多，德国队一个明星都没有，没有一个杰出的世界顶尖的球星，但是为什么德国赢了？我认为主要是教练的战术、教练的文化，赢了阿根廷是让人心服口服的。反过来阿根廷的教练马拉多纳也是我崇拜的一个足球运动明星，但是我认为他绝对不是一个最好的教练，他可能是非常优秀的演员，但绝对不是最好的教练。所以延伸到我们家居行业，我们做经营领域、企业领域，一个教练其实就是一个公司的领军人物，我认为是非常重要的。说到底一个企业的文化就是一个教练的文化，打球跟经营企业一样，一个企业能够成功的关键还是这个企业的领军人物，我们现在这个行业很多优秀的家居老板都是非常优秀的教练。
　　【足球报 白国华】：如果有马拉多纳这样的人物你会给他在公司安排一个什么样的职务呢？
　　【必美地板 司徒文富】：我认为充其量只是一个顾问，是一个非常优秀的顾问，他会创造很多的亮点出来，重点是会忽悠、会吸引眼球，他绝对不是一个定战略、定方向的、统筹的领军人物，绝对不是。
　　【主持人 夏敏】：在企业当中你是希望有一个自身能力非常强、非常多的点子的人，还是希望有一个可以有团队精神，能够很好执行您想法的人？
　　【必美地板 司徒文富】：我选择后者，这个太重要了。我看了很多书，为什么全世界500强里面非常多的CEO不是一个优秀的专家，或者不是一个优秀的技术人员，很多都是西点军校出来的军官，为什么呢？一个企业里面，关键的部分是执行力，很多公司通过自己内部的力量和外围专家人员的努力，制定了非常完善的规划和战略，但关键是执行力。为什么全球那么多优秀500强企业里面很多企业的CEO是西点军校的主要是他的执行力非常强。
　　【足球报 白国华】：马拉多纳肯定是世界上古往今来最好的一个运动员，但是脱下球鞋不意味着他是一个好教练，他是一个诗人，诗人当不了厨师，否则既侮辱了厨师又亵渎了诗人，所以他在一个错误的位置。
　　【主持人 夏敏】：但是对于很多球迷来说还是很期待他在那个位置上的，虽然阿根廷这次出局了，但是很多球迷都会去挽留他。
　　【足球报 白国华】：这么讲，阿根廷的球员都是一流的，但是这20年来大赛的成绩为什么那么差呢？他没有世界级的教练，你可以数得出来，阿根廷有什么著名的教练吗？库伯、贝尔萨？那些最少是10年以前创造的辉煌，这10年来阿根廷没有涌现任何一个像穆里尼奥这样的好的教练，这可能是他最大的问题。
　　【主持人 夏敏】：是，我觉得在足球场上一个教练是非常重要的，如果球队表现得不好可能面对的结局就是下课，巴西的主教练邓加马上就辞职离开了，足球非常直观，成绩不好就直接下课，这种现象在企业可以吗？
　　【必美地板 司徒文富】：我想企业应该是这样的，就是说因为企业定了一个战略目标CEO去执行，如果达不到目标应该是要下课的，国际上是一样的，你看美国总统选举也是一样的，你达不到目标就换了，如果达到了我就继续选你。企业跟足球一样，一个企业的成功跟打球一样不是某一个人特别厉害你就能成功的，关键是团队的力量才是最强大的，德国是最好的体现。
　　【设计师 罗远翔】：说到教练的话题，英格兰英超联赛里面的教练叫manager就是经理，对于这个企业你就是经理。
　　【主持人 夏敏】：我觉得今天司徒总有点“身在曹营心在汉”，穿着阿根廷但是说着德国最棒。
　　【必美地板 司徒文富】：因为我就是做欧洲地板的嘛，我们也代理欧洲德国一些企业的产品，所以为什么德国球队赢，你看他的团队力量、整体的力量同企业一样，他们是非常重视SYSTEM，他定下那个系统是非常完美、是执行这个系统所有的东西，要一直执行下去的。
