回调蓄势有利牛市行情发展
　　陈兴强
　　有色金属、钢铁、煤炭石油、房地产继续大幅调整，成为做空市场的主要力量，特别是地产股昨天曾经大幅反抽，今天继续杀跌，更说明场内资金出逃的冲动。
　　近期市场的大幅波动都缘自货币政策的“微调”预期，说明这轮流动性推动的行情对资金面的变化仍旧非常敏感。尽管现在经济基本面好转的态势已经确立，但受股价大幅上涨带来的估值压力制约，基本面还不能取代资金面成为左右市场的主导力量，同时市场对股市大幅扩容的担忧也开始越来越明显。但是一轮牛市行情必然要经历宏观政策趋紧以及新股扩容的压力，只是当市场自身技术面上有明显调整要求的时候，各种利空因素将会放大市场的波动。
　　经过连续4天的下跌，市场双头形态已经初步形成，这意味着市场有望经历1-2个月的震荡调整期，充分的调整导致市场的获利盘以及解套盘有效的消化，为市场进一步的发展打下良好的基础。从股指可能的下跌幅度上看，3000点左右有希望成为股指的重要支撑位。同时此轮的调整依然是个股、板块分化型的调整，在前期涨幅过大的板块如有色金属、煤炭石油、房地产、钢铁等调整的同时，前期相对滞涨的板块个股以及中报业绩预期较好的个股将会有良好的表现。
　　对于投资者来说，一方面可以借股指反弹的机会降低部分仓位，同时还可以利于此次回调的机会，逢低吸纳有潜力的个股，做好调仓换股工作，为下半年行情做好准备。
　　始于07年10月的百万稳健模拟基金，将逢高降低仓位，预计下一交易日持仓20000股的股票各卖出10000股。(百万稳健模拟盘基金为上一交易日收盘价，为方便统计，其收盘价最后数字以四舍五入处理。)
　　名称          时间      成本价           持股数量  累计收益      收盘价
　　亨通光电      02.03     10.12(摊薄)     10000     130%           23.8
　　中天科技      02.03     9.75(摊薄)      10000     120%           22.5
　　南京银行      04.03     12.3元(摊薄)    20000     50%           18.4
　　中航地产      04.03     9.5元 (摊薄)    20000     50%           14.7
　　航天晨光      04.15     8.3               20000      20%           10。
　　安源股份      04.16     6.9元             20000     80%           11.5
　　深圳华强      05.11     7.4               20000     55%            10.8
　　西宁特钢      06.11     8.3               20000     60%             12.4
　　东方创业      07.17     10.5              20000     12%              11.1
　　帐户总额：254.16万       现金：19.96万元    持股市值：234.2万 收益情况： 154.16%

