09互联网大会第三批出席嘉宾名单确定
　　作者：2009中国互联网大会组委会
　　来自2009中国互联网大会组委会最新消息，随着大会开幕时间的临近，确定出席本届互联网大会http://cic.isc.org.cn的嘉宾名单在逐渐扩充。在第三批嘉宾名单中，Google、微软、搜狐、新浪、网易、腾讯、UCWEB、千橡、天极等业界知名企业的总裁、CEO们悉数出席，形成了本届互联网大会嘉宾的豪华阵容。
　　9月15日-17日三天，在北京国际会议中心举行的2009中国互联网大会http://www.2009cic.cn，将由开幕式、特色主题论坛、闭幕式三大部分组成。大会开幕式将依旧是整个会议的重头戏，与以往不同的是，今年在“寻找中国互联网力量与信心”活动中获得组委会推荐的“中国互联网力量之星”得分最高企业，将作为特别代表首次登上开幕式演讲台向全体大会作主题发言，向行业传递力量与信心。此外，14个特色主题论坛还将云集业内各路精英共同探讨金融危机下中国互联网行业如何化危机为转机、寻找新的发展契机，同时利用自身优势帮助传统行业应对危机，实现共赢的话题。
　　确定出席嘉宾名单及简介(第三期)：
　　张朝阳	搜狐公司董事局主席兼CEO
　　马化腾	腾讯董事会主席兼CEO
　　丁磊	网易CEO
　　曹国伟	新浪CEO
　　李开复	Google全球副总裁兼大中华区总裁
　　王永东  微软亚洲搜索技术中心总经理雷军    UCWEB董事长
　　周鸿?  奇虎董事长
　　张向东  中国万网总裁兼CEO
　　王雷雷  空中网CEO
　　李志高	天极传媒集团CEO
　　刘斌    易查CEO
　　林斌	Google中国工程研究院副院长
　　龚宇	无限讯奇(12580)COO兼总裁
　　刘小东  CNET中国区高级副总裁
　　俞永福  UCWEB(优视动景)CEO
　　王淳    第一视频集团执行总裁
　　何桂立  工业和信息化部泰尔实验室主任
　　朱松岩  中国国际航空公司商务委员会副主任
　　邵以丁  优朋普乐CEO
　　杨伟庆  咨询艾瑞集团总裁
　　林宇    网秦天下CEO
　　A8音乐 刘晓松 CEO
　　刘建国  爱帮网CEO
　　张新华	滚石移动副总裁
　　王紫上  上方网创始人兼CEO
　　王勇	天下网CEO
　　张润兰  掌讯CEO
　　曹洁    开奇网CEO
　　项方伟  万蝶网CEO
　　杨祉雄  用友高级副总裁
　　肖永泉  当乐网总裁
　　潘榆文  华娱无线CEO
　　吴刚    数字顽石CEO
　　赵杨    仙掌软件总经理
　　陈剑峰  和讯副总经理兼COO
　　阴克    WAP科技总经理
　　张向宁  天下互联总裁
　　齐向东  奇虎总裁
　　王高飞  新浪副总裁
　　刘成敏  腾讯副总裁
　　陈昶    飞拓无限CEO
　　陶建辉  和信创始人CEO
　　王育林  凤凰副总裁
　　葛珂    金山副总裁
　　蔡虎    百度联盟总经理
　　谢晶     web power 中国区总监
　　余晨     易宝支付副总裁
　　Mickeal Lin  SSL 副总裁
　　贾进熹   aiCache 大中华区总裁
　　李宏宇   263网络通信CTO
　　陈诗峰   汉启总裁

