AH溢指跌0.83至101点 资源类AH股跌幅居前
　　新浪财经讯 10月28日消息，今日AH股指表现不一，沪指开盘后震荡偏软，午后反弹受阻小幅回落；恒指高开后回落，尾盘重拾升势小幅走高。恒生AH溢指小幅震荡走低，因A股普遍出现小幅下跌，而H股整体表现偏强，指数盘中高见102.58，低见100.78，全日报收于101.47，跌0.83或0.81%，指数显示A股股价整体比H股股价溢价1.47%。
　　沪深两市股指延续昨日跌势，在临近午盘时，沪指失守10天线，午后股指延续下跌势头，但有色板块大涨，带动沪指跌幅收窄，中国铝业涨幅超过7%，再次激活了有色板块，金融股紧随其后，提振市场人气，两市股指盘中再度翻红，不过在尾盘时，两市股指才稍有回落；最后，沪综指以报收2,992.58点，下跌4.47点或0.15%，深成指报收13,445.03点，下跌7.14点或0.05%，两市成交额共计3,365亿元，与上一个交易日缩小一成。
　　恒指今日上升，上午高开125点报23,290点，其后反复回落，并曾由升转跌近28点，但之后恒指企稳，并由低位回升至23,220点附近上落，午后恒指续于23,220附近徘徊，最终恒指全日收报23,210，升46.28点或0.2%；国企指收升67.8点或0.51%，收报13,326，成交额760.6亿元。
　　AH股中A股和H股均普遍偏软，在63只可比的AH中，A股22只上涨，H股30只。昨日出现大幅回吐的资源类股和航空股，今天再度走低，跌幅均位居市场前列，其中紫金矿业A股、H股分别跌2.34%、1.46%；中国中冶A、H股分别跌2.35%、2.53%。AH航空股继续遭遇集体重挫，跌幅3%以上。不过，部分金融AH股表现仍坚挺。AH股中出现倒挂的个股有17只，A股股价较H股股价折价两成的有招行和农行。恒生AH股A指数跌0.12%，报2094.73；恒生AH股H指数涨0.50%，报2291.12。
　　中国平安(601318-CN)下跌0.77%；中国人寿(601628-CN)下跌1.19%；建设银行(601939-CN)上涨0.39%；中国银行(601988-CN)上涨0.85%；工商银行(601398-CN)上涨0.22%；招商银行(600036-CN)上涨1.15%；交通银行(601328-CN)上涨0.47%。
　　中国人寿(2628-HK)涨1.01%，工商银行(1398-HK)涨0.65%，建设银行(0939-HK)涨1.10%，中国石油(0857-HK)跌0.52%，中国石化(0386-HK)涨0.68%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-21.99%)
　　农业银行(601288-CN;1288-HK)-----(-20.00%)
　　交通银行(601328-CN;3328-HK)-----(-19.64%)
　　建设银行(601939-CN;0939-HK)-----(-18.83%)
　　中国平安(601318-CN;2318-HK)-----(-17.26%)
　　工商银行(601398-CN;1398-HK)-----(-16.82%)
　　中国人寿(601628-CN;2628-HK)-----(-14.18%)
　　中国中铁(601390-CN;0390-HK)-----(-12.82%)
　　鞍钢股份(000898-CN;0347-HK)-----(-11.40%)
　　中国银行(601988-CN;3988-HK)-----(-11.25%)
　　

