中国概念股周一全线下跌 13只股票跌幅超8%
　　新浪科技讯 北京时间6月7日凌晨消息，在投资者对经济前景的担心情绪影响下，周一美股大幅收低，银行与航空板块领跌。至此大盘已经连续第四个交易日走低。中国概念股全线下跌，其中，13只股票跌幅超8%，6只个股跌破52周新低。
　　跌幅超10%的有：德信无线大跌16.48%报4.41美元；搜房大跌15.34%报18.98美元；奇虎360大跌14.66%报20.25美元创历史新低；世纪互联大跌9.87%报10.77美元创历史新低；斯凯网络大跌10.81%报6.93美元。
　　另外，网秦跌8.71%报5.24美元；软通动力跌7.91%报14.08美元创52周新低；当当跌 6.66%报16.39美元创历史新低；优酷大跌9.63%报37.05美元；CRIC跌8.76%报5.31美元创52周新低；麦考林跌5.97%报3.15美元创52周新低；蓝汛通信跌9.53%报9.87美元；文思信息跌10.83%报22.32美元；海辉软件跌 6.10%报17.23美元；华视传媒跌8.92%报3.37美元；侨兴环球跌7.92%报2.79美元；德信无线大跌16.48%报4.41美元；携程跌5.14%报42.61美元；金融界跌6.68%报4.19美元创52周新低；酷6传媒跌 6.10%报3.23美元；完美时空跌5.82%报21.69美元；分众传媒跌6.07%报28.64美元；网易跌8.03%报41.58美元；百度跌4.68%报126.97美元；畅游跌7.64%报36.02美元；搜狐跌5.54%报73.60美元；易居中国跌8.22%报7.93美元。
　　掌上灵通则逆市上涨8.91%报1.10美元。
　　美东时间6月6日16:00(北京时间6月7日04:00)，道琼斯工业平均指数下跌60.85点，收于12,090.41点，跌幅0.50%；纳斯达克综合指数下跌30.22点，收于2,702.56点，跌幅1.11%；标准普尔500指数下跌13.99点，收于1,286.17点，跌幅1.08%。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　109.39　-1.98%
　　CRIC　5.31　-8.76%
　　网易　41.58　-8.03%
　　搜狐　73.6　-5.54%
　　百度　126.97　-4.68%
　　分众传媒　28.64　-6.07%
　　盛大　38.29　-4.30%
　　盛大游戏　6.73　-4.40%
　　巨人网络　7.69　-2.29%
　　畅游　36.02　-7.64%
　　第九城市　6.17　-0.48%
　　完美世界　21.65　-5.99%
　　携程网　42.61　-5.14%
　　金融界　4.19　-6.89%
　　艺龙　20.62　-4.09%
　　前程无忧　55　-2.08%
　　掌上灵通　1.1　8.91%
　　空中网　5.82　-2.02%
　　酷6传媒　3.22　-6.39%
　　易居中国　7.93　-8.22%
　　华视传媒　3.37　-8.92%
　　航美传媒　3.28　-4.93%
　　永新视博　5.65　-4.24%
　　UT斯达康　1.81　0.56%
　　展讯通信　16.67　-6.45%
　　亚信科技　15.24　-1.68%
　　中芯国际　4.04　-0.74%
　　中星微电子　2.6　-0.56%
　　炬力　2.15　-0.92%
　　侨兴环球　1.62　-4.71%
　　德信无线　4.37　-17.23%
　　文思信息　22.32　-10.83%
　　诺亚舟　2.26　-1.31%
　　中华网　2.36　-0.84%
　　CDC软件　4.6　-2.34%
　　侨兴移动　2.79　-7.92%
　　国人通信　2.74　5.38%
　　联游网络　1.32　-4.35%
　　BCD半导体　7.83　0.38%
　　搜房网　18.98　-15.34%
　　蓝汛　9.87　-9.53%
　　高德软件　17.01　0.18%
　　麦考林　3.15　-5.97%
　　优酷网　37.05　-9.63%
　　当当网　16.39　-6.66%
　　斯凯　6.93　-10.81%
　　软通动力　14.08　-7.91%
　　创博国际　3.25　-0.31%
　　海辉软件　14.99　-3.04%
　　奇虎360　20.25　-14.66%
　　世纪互联　10.77　-9.87%
　　人人公司　12.34　-2.76%
　　网秦　5.24　-8.71%
　　世纪佳缘　12.2　-4.09%
　　凤凰新媒体　13.2　-0.75%

