AH溢价指数报102.18点 AH倒挂股14只 
　　新浪财经讯 3月28日消息，今日沪指和恒指涨跌互见，沪指小幅走高，盘中3000点关口得而复失，收市报2,984.00，上涨6.19点或0.21%；恒指震荡走低，早盘反弹受阻后反复向下，收市报23,068.19，下跌90.48点或0.39%。
　　受此影响，恒生AH溢价指数走高，因A股整体走强，而H股走弱，令A股溢价扩大，最高见102.18，全日报收于102.18，上涨0.95或0.94%，指数显示A股股价整体较H股溢价2.18%。
　　今日A+H股中呈A强H弱格局，在66只可比的AH中，A股32只上涨，H股23只上涨。在A+H股中，A股方面，各产业政策的逐步落实推动板块热点轮动，估值较低的大盘股表现稳定，但进一步的紧缩预期措施对市场走势造成不利影响，上涨个股涨幅普遍较小，煤炭和电力股涨幅居前，受益于保障房建设的有色股表现活跃，其中中国铝业(601600-CN)上涨3.37%，银行股整体走强，水泥、电器、机械等股则走低。H股方面，整体走势弱于A股，电器、机械、水泥、造船等股跌幅较大，中石化公布去年业绩逊预期，亦对股价造成拖累，中石化(0386-HK)下跌逾2%，有色及煤炭股走强。AH股中出现倒挂的个股有14只，A股较H股折价两成个股至3只。
　　恒生AH股A指数上涨0.25%，报1997.01；恒生AH股H指数下跌0.68%，报2209.35；恒生AH股A+H指数下跌0.46%，报2223.30。
　　中国平安(601318-CN)下跌0.44%；中国人寿(601628-CN)下跌0.28%；建设银行(601939-CN)下跌0.20%；工商银行(601398-CN)上涨0.90%；中国银行(601988-CN)持平。
　　中国人寿(2628-HK)上涨0.18%，工商银行(1398-HK)下跌0.47%，建设银行(0939-HK)下跌2.32%，中国石油(0857-HK)下跌0.89%，中国石化(0386-HK)下跌2.04%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　农业银行(601288-CN;1288-HK)-----(-23.25%)
　　中国平安(601318-CN;2318-HK)-----(-21.84%)
　　招商银行(600036-CN;3968-HK)-----(-20.45%)
　　交通银行(601328-CN;3328-HK)-----(-18.21%)
　　建设银行(601939-CN;0939-HK)-----(-16.43%)
　　中国太保(601601-CN;2601-HK)-----(-16.11%)
　　工商银行(601398-CN;1398-HK)-----(-15.68%)
　　中国人寿(601628-CN;2628-HK)-----(-10.15%)
　　民生银行(600016-CN;1988-HK)-----(-8.06%)
　　中国银行(601988-CN;3988-HK)-----(-6.80%)

