恒生AH溢指涨0.53至100.40点
　　今日AH股指表现不一，沪指整体呈现强势震荡格局；恒指窄幅波动，走势偏弱。
　　沪指小幅高开，虽然盘中涌现出煤炭股强势走高，但仍然没有挡住其他板块做空，沪指在快速冲高后又大幅回落；随着煤炭股再次拉升，同时权重股企稳走高，股指由此止跌回抽；午后股指震荡企稳，最后沪指以报收2,603.48点，上涨6.90点或0.27%，深成指报收11,009.49点，上涨45.50点或0.42%，两市成交额共计1,692.9亿元。
　　恒指今日偏软，今早恒指低开31点后，曾一度倒升，但之后反复上落；午后恒指于20,600点水平徘徊，尾市再度偏软，最终全日收报20,612，跌22点或0.11%；国企指数跌59.57点或0.52%，收报11,436，成交额548亿元。
　　今日公布中报业绩的中国人寿下挫，因业绩增长不及预期，中国人寿(601628-CN)跌3.27%，中国人寿(2628-HK)挫6.27%，其它金融H股也表现偏软。AH股中出现倒挂的个股有17只，其中A股较H股折价逾两成个股减至5只。恒生H股A指数跌0.04%，报1819.66；恒生AH股H指数跌0.54%，报1965.71。
　　中国石油(601857-CN)上涨0.10%，报收10.24元；中国石化(600028-CN)上涨0.24%；报收8.25元；中国神华(601088-CN)上涨0.50%，报收23.91元；中国联通(600050-CN)持平。
　　中国人寿(2628-HK)跌6.27%，工商银行(1398-HK)跌0.18%，建设银行(0939-HK)跌0.47%，中国石油(0857-HK)升0.71%，中国石化(0386-HK)升0.33%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-26.46%)
　　中国铁建(601186-CN;1186-HK)-----(-21.29%)
　　鞍钢股份(000898-CN;0347-HK)-----(-21.06%)
　　中国平安(601318-CN;2318-HK)-----(-20.98%)
　　交通银行(601328-CN;3328-HK)-----(-20.71%)
　　建设银行(601939-CN;0939-HK)-----(-19.44%)
　　中国人寿(601628-CN;2628-HK)-----(-19.12%)
　　工商银行(601398-CN;1398-HK)-----(-18.43%)
　　民生银行(600016-CN;1988-HK)-----(-14.97%)
　　中国中铁(601390-CN;0390-HK)-----(-12.83%)

