上周华尔街十大财经新闻：AIG奖金风波成焦点
　　新浪财经讯 上一周的华尔街风起云涌，重大财经新闻不断：
　　1. 美联储宣布大举购买美国国债。上周三的时候，美联储主席伯南克却宣布将再次对金融体系注入大量的流动性，同时宣布一个史无前例的措施，即美联储将购买美国国债，这近似于“大量印钞”。
　　2. AIG高管奖金事件引发美国公众的普遍愤怒。最近，美国国际集团(AIG)宣布将对其高管发放总额1.65亿美元的奖金，引发轩然大波。为了缓解民众的愤怒情绪，美国国会高票通过了一个法案，宣布将对高管奖金征收高达90%的税收，其征税对象为接受政府救市资金50亿美元以上的企业员工，且其雇员家庭收入超过25万美元。
　　3. 伯南克接受著名时事电视节目“60分钟”专访。美联储主席伯南克此举也是前所未有，他试图通过接受电视采访，加深与普通民众的沟通。伯南克认为，经济衰退将在今年年底前结束，明年初经济将会回暖。伯南克还称，现在最大的风险是还没有足够政治动力解决困难。
　　4. 美财政部宣布稳定汽车供应基地的新方案，力图恢复美国这个关键行业的信贷流。奥巴马总统已经组织了一个汽车行业小组，专门对通用汽车和克莱斯勒提交的重组计划进行审议。与此同时，美国财政部宣布了汽车零部件供应商支援计划(Auto Supplier Support Program)，该计划将向零部件供应商提供高达50亿美元资金。
　　5. Sun微系统公司的股价飚升。有媒体报道IBM正在与Sun公司进行谈判，试图收购Sun公司，这导致Sun公司股价飚升。
　　6. 美铝(Alcoa)公司宣布将削减股息，并出售1.5亿股份及5亿美元可换股票据，筹集资金来应付连续两季的亏损。
　　7. 通用电气举行投资者会议讨论其陷入困境的通用资本部门的问题。通用电气坚持认为，通用资本部门将在第一季度和整个年度都取得盈利，同时，通用也表示不需要外部资本的介入。
　　8. 联邦快递(FedEx)发布了第三季度财报，其结果令人失望。但联邦快递表示各种迹象都显示，这种糟糕情况已经见底。
　　9. LCD玻璃行业领头羊企业康宁(Corning)公司称该行业已出现稳定迹象。康宁预计，第一季度的玻璃总销售量将在与去年同期持平到下滑5%之间，这比早前预测的下跌20%到25%要好得多。康宁现在认为，公司将在第一季度取得净盈利。
　　10. AIG受政治压力公布救市资金流向。据悉，AIG共从美国政府获得1733亿美元的救市资金，其中三分之二流入金融机构和美国地方政府的口袋，主要是由于AIG承保了大量的信贷违约掉期(CDS)，需按合约赔偿相关投资者的损失。其中，高盛共拿到129亿美元。其它获得AIG政府救市资金的包括花旗银行、巴克莱银行、德意志银行、美国银行、法国兴业银行和摩根斯坦利。

