陈兴强：大动荡意味大机会

　　陈兴强
　　前两天还在谈论沪市成交量离07年大牛市天量2755亿仅仅一步之遥，以本轮牛市行情充沛的能量来看，突破2755亿是件必然的事情，甚至有希望挑战3000亿成交量。今天沪市放量大跌171点，盘中最大跌幅接近300点，同时成交量也放出3030亿的天量。
　　3030亿虽然不是不可逾越的成交量，但显然在近期内是不可逾越的天量，引发市场调整的主要动力是场内获利盘的堆积，今日盘中的领跌品种就是近期涨幅最大的有色金属板块。同时由于中银国际昨天发布研究报告称，各地银监局倾向于按四成首付、1.1倍利率的标准来严格执行二套房贷政策，这个时间节点是8月1日，预计政策冲击可能在8月份集中体现。这一消息导致投资者对地产政策担忧再度升温，并引起投资客的短期离场观望，因此房地产板块也成为今天领跌板块。
　　在今天的大震荡行情里，银行、汽车、券商的相对强势表现有必要引起投资者关注，短期市场的调整并不改变市场大趋势，因此对投资者来说，重要的是未来谁将是市场的主流品种。从市场规律看，在跌势里相对抗跌的品种往往能够成为未来行情的领导者，因此今天的强势品种银行、汽车、券商应成为后期重点关注对象。而房地产股，其基本面良好，主要受制于政策上的利空影响，一但利空兑现，政策能够明朗，相信房地产股在8月也有表现机会。
　　始于07年10月的百万稳健模拟盘基金，目前持股待涨。(为方便统计，其收盘价最后数字以四舍五入处理。)
　　名称          时间      成本价           持股数量  累计收益      收盘价
　　亨通光电      02.03     10.12(摊薄)     10000     120%           22.1
　　中天科技      02.03     9.75(摊薄)      10000     105%           20.1
　　南京银行      04.03     12.3元(摊薄)    20000     50%           18.9
　　中航地产      04.03     9.5元 (摊薄)    20000     60%           15.1
　　航天晨光      04.15     8.3               20000      15%           9.5
　　安源股份      04.16     6.9元             20000     80%           11.6
　　深圳华强      05.11     7.4               20000     55%            11.4
　　西宁特钢      06.11     8.3               20000     60%             13
　　东方创业      07.17     10.5              20000     2%              10.8
　　帐户总额：242.76万       现金：19.96万元    持股市值：222.8万 收益情况： 142.76%

