AH溢价指数收报96.56 A股续弱H股走强 
　　新浪财经讯 5月27日消息，今日沪指和恒指走势不一，沪指再次走低，午后趋软并以接近全日最低位报收，收市报2,709.95，下跌26.58点或0.97%；恒指震荡走高，午后略回调后再度走强，收市报23,118.07，上涨217.28点或0.95%。
　　恒生AH溢价指数下跌，因A股持续走弱拖累，最低见96.44，报收于96.56，下跌1.24点或1.27%，指数显示A股股价整体较H股折价3.44%。
　　今日A股多数延续疲软走势，而相对的H股走强，在67只可比的AH中，A股21只上涨，H股47只上涨。在A+H股中，A股方面，虽然重磅股中石油(601857-CN)上涨，但不足以抵消经济增长放缓忧虑以及国际板最终推出后争夺资金的潜在影响，大多数个股延续近期的低迷表现。盘面上，除部分金融、水泥、煤炭等股逆市走强外，其它个股走势依然走低，其中机械、药业、电力设备、有色股跌幅较大，航空、航运也纷纷走低。H股方面，水泥、电器、煤炭、航空股涨幅居前，受母公司增持其A股股份提振，中石油(0857-HK)涨3.8%，而机械、电力设备股逆市走低。
　　AH股中出现倒挂的个股有16只，A股较H股折价两成个股至2只。
　　恒生AH股A指数上涨0.14%，收报1879.31；恒生AH股H指数上涨1.41%，收报2203.58；恒生AH股A+H指数上涨1.04%，报2178.51。
　　中国平安(601318-CN)上涨0.52%；中国人寿(601628-CN)上涨0.32%；建设银行(601939-CN)下跌0.60%；工商银行(601398-CN)下跌0.45%；中国银行(601988-CN)停牌。
　　中国人寿(2628-HK)下跌1.52%，工商银行(1398-HK)上涨1.77%，建设银行(0939-HK)上涨0.84%，中国石油(0857-HK)上涨3.80%，中国石化(0386-HK)上涨1.87%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-29.39%)
　　农业银行(601288-CN;1288-HK)-----(-27.85%)
　　中国太保(601601-CN;2601-HK)-----(-18.65%)
　　建设银行(601939-CN;0939-HK)-----(-18.02%)
　　工商银行(601398-CN;1398-HK)-----(-16.98%)
　　中国人寿(601628-CN;2628-HK)-----(-14.65%)
　　招商银行(600036-CN;3968-HK)-----(-14.51%)
　　中联重科(000157-CN;1157-HK)-----(-14.18%)
　　交通银行(601328-CN;3328-HK)-----(-13.97%)
　　中国神华(601088-CN;1088-HK)-----(-11.78%)

