2009年133只基金更换掌门人 平均每3天换一名
　　□本报记者 江沂 深圳报道
　　基金经理频繁更换，是不少基金投资人必须面对的无奈现实。统计数据表明，过去的一年，基金经理的离职潮仍然汹涌，除去新发基金，共有133只基金更换了“掌门人”。也就是说，平均每3天就有一名基金经理走马上任。正是因为基金经理的经常离职，使得双基金经理制已经成了基金业的常态。据统计，目前共有157只基金拥有两名或以上的基金经理。
　　基金经理“爱”跳槽
　　据Wind资讯统计，2009年共有133只基金出现基金经理的变动。其中，平均任职时间最短的要数华安上证180ETF基金，平均任职时间为0.17年。此外，基金经理平均任职期限不到半年的基金还有5只。在133只基金中，基金经理平均在岗时间超过三年的仅有两只。一些历史较长的基金甚至已经有10位基金经理参与过管理，据统计，这样的基金总共有6家。
　　与之相应的是，从07年以来，有越来越多的基金公司选择了实行双基金经理制。在09年成立的130家基金中，就有40家基金拥有两个或两个以上的基金经理。业内人士表示，基金纷纷设立双基金经理，其中很大原因是因为基金经理流动过于频繁，为了保险起见，只能通过设立双基金经理来应对。
　　从历史情况来看，2004年和2005年，基金经理队伍颇为稳定，分别仅有2只和6只基金的基金经理发生调整。2006年，这一数字迅速扩大至19只。基金经理变动真正的高峰，是在2007年的牛市之中，全年共有71只基金的基金经理更迭。2008年，“掌门人”发生变动的基金数量进一步增加至115只。基金的井喷式发行需要相当数量的基金经理，而行业从业现状则是，除了一些大型基金公司愿意对高校毕业生进行长期的岗位培养外，相当部分的基金公司仍是延请有过相关从业经验的人员，这也就造成基金经理的紧缺。
　　指数型基金经理“一对多”
　　与此同时，一名基金经理同时担任多只基金的基金经理也成了常态。这从去年指数型基金发行情况看就十分明显，根据Wind统计，易方达基金的三只指数型基金上证50、深证100ETF、沪深300基金的基金经理均为林飞，另外林飞还担任深证100ETF联接基金的基金经理。
　　潘海宁则任南方深成ETF及联接基金、南方沪深300等三个指数基金的基金经理。由于持仓结构相对稳定，基金操作频度也小，井喷式的指数基金发行行情迫使指数型基金经理纷纷“一对多”。同样的，由于投资范围类似，也可以发现货币、债券型基金经理时有兼任的情况出现。
　　不过，09年年底颁布的《基金经理注册登记制度》中第九条中规定，无特殊情况管理基金未满1年主动离职，且离职时间未满1年、短期内频繁变换任职单位的人员，不得注册为基金经理。最近两年内变换任职单位2次以上将被视为“短期内频繁变换任职单位”，这一新规的出台或将遏制基金经理的离职潮。
　　基金经理变动较为频繁的部分基金产品
　　代码 　　　　　　　　名称 　　　　　　　　　　　现任基金经理 　最新任职日期 　　　　　历任基金经理人数 　人均任职年限
　　040180.OF　　华安上证180ETF联接 　许之彦 　　　　2009／9／29　　　2　　　　　　　　　0.17
　　320009.OF　　诺安增利B　　　　　　　　　卓若伟 　　　　2009／9／16　　　2　　　　　　　　　0.33
　　162211.OF　　泰达荷银品质生活 　　　　　梁辉 　　　　　2009／9／3　　　　3　　　　　　　　　0.33
　　213006.OF　　宝盈核心优势 　　　　　　　王琼，杨宏亮 　2009／9／23　　　3　　　　　　　　　0.35
　　166003.OF　　中欧稳健收益A　　　　　　　林钟斌 　　　　2009／12／17　　2　　　　　　　　　0.36
　　020019.OF　　国泰双利债券A　　　　　　　范迪钊，赵峰 　2009／9／10　　　3　　　　　　　　　0.43
　　210002.OF　　金鹰红利价值 　　　　　　　蔡飞鸣 　　　　2009／7／14　　　2　　　　　　　　　0.63
　　410003.OF　　华富成长趋势 　　　　　　　陈德义 　　　　2009／9／10　　　5　　　　　　　　　0.67
　　200009.OF　　长城稳健增利 　　　　　　　王定元 　　　　2009／9／22　　　2　　　　　　　　　0.69
　　420002.OF　　天弘永利债券A　　　　　　　姚锦 　　　　　2009／3／17　　　3　　　　　　　　　0.69

