美津浓新铁杆免费体验活动 感受精准体验冠军手感
　　新浪体育讯　为了让更多的高尔夫爱好者体验到美津浓锻造铁杆的独特打感，美津浓高尔夫延续了去年推出的Mizuno authorized Pro-shops体验计划，即在全国20家重点经销商店铺放置JPX 800 FORGED锻造铁杆、MP53特殊软铁锻造铁杆，供高尔夫爱好者随时体验。
　　美津浓高尔夫介绍，高尔夫爱好者只需在指定店铺填写相关客户信息，与店铺完成球杆借用的相关手续，即可将整套铁杆带入球场中进行实战体验。
　　在近日的职业赛事上，美津浓多位选手表现优异，依靠美津浓特殊软铁锻造技术，将自己的高尔夫生涯带到了新的高度。英国选手卢克唐纳德在BMW锦标赛上夺冠，不仅将其推上世界第一的宝座，也将美津浓完美的科技展现于大众面前。在国内，由美津浓赞助的汇丰青少年赛事上，国家青少年队选手刘思言依靠MP63的强劲实力，将北京站冠军斩落马下。
　　此次供爱好者体验的锻造铁杆均为本季新品，既有适合高差点初学者的JPX 800 FORGED，也有融合职业手感的MP53。美津浓公司也希望通过这一渠道，收集更多使用者的切身感受。试用者还可参与JPX 800试打反馈活动，在试用球杆后填写反馈表格，或将意见直接发送到http://weibo.com/chinamizunogolf ，您还将有机会获得梦想杯总决赛的参赛资格。
　　高尔夫爱好者可就近前往下列店铺，咨询美津浓
　　锻造铁杆体验计划店铺信息如下：
　　金徽高尔夫    广州市天河北路天河直街160号天河汇南2区3号
　　思特瑞高尔夫  深圳福田区梅林文体中心高尔夫练习场2号铺
　　樱花高尔夫    广州市天河北路天河直街160号天河汇南区3号
　　屹生高尔夫 　上海金沪路706号金桥练习场
　　宜高高尔夫    上海市浦东商城路1860号船长练习场
　　天创高尔夫    上海市中春路9988号大都会高尔夫俱乐部球具店
　　通迈高尔夫    北京市朝阳区麦子店西路9号3楼
　　盛宝龙高尔夫  北京市朝阳区麦子店西路9号3楼
　　瑞鑫高尔夫    北京市崇文区体育馆路4号国家体育总局训练局练习场店
　　新虎高尔夫    北京市朝阳区望京北小河公园内G-MAX高尔夫练习场
　　壹佰高尔夫    北京市朝阳区朝阳北路199号摩码大厦333室
　　二百高尔夫 　北京市东方东路19号外交公寓2层6号
　　金銮高尔夫    南京市中山东路378号南京外贸口岸大楼3楼306-307号
　　明阳高尔夫    海口市白沙门高尔夫练习场专卖店
　　创博高尔夫 　成都市新阵地高尔夫练习场专卖店
　　峰弘高尔夫 　福州市晋安区五四北三木城会所一楼
　　艺达高尔夫    晋江市塘头村泉州高尔夫练习场对面
　　博帝信高尔夫 青岛市崂山区香港东路81号
　　特马士高尔夫  昆明市北京路612号银海国际公寓D座2901室
　　百龙汇高尔夫  厦门市开元区仙岳路仙岳山庄273-14号
　　(上述排名不分先后，如对体验计划有相关问题，亦可致电021-32224688-6700)

