馨而乐李勇：德国足球就像德国做制造业一样严谨
图为馨而乐市场推广部经理 李勇先生
　　【主持人 夏敏】：馨而乐家纺李总抽到的是什么关键词？
　　【馨而乐 李勇】：主持人好，各位网友好。我拿到这个词叫“战术”，看我穿的队服是德国队，实话讲在德国和阿根廷没有比赛的时候，或者是打的过程中我都支持阿根廷队，特别希望他赢。但是在过程中一次次的受到打击，阿根廷队遗憾地离开了，这也是世界杯的魅力。但是这个过程中也感受到了德国的一种战术，德国队在最后参加八强的这几支球队中，球星相对没有那么突出的或者是那么拔尖的一些世界级的球星，但是在足球赛场上战术应用是很重要的，当时解说员有一句话我记忆特别深刻，说德国就是这种精密的足球，就像德国做制造业做事一样严谨，他进攻的时候所有的队员在各个位置基本上都能够插得上位，他战术应用得真的是非常好，然后配合的时候各个队员都能够及时地补位，在这个方面的记忆非常地深刻，这是我自己支持的球队，也希望他能够继续走得更远。
　　说到我们的业界，家居行业处在竞争格局越来越明显的阶段，战术的应用实际上也挺多，不管是各个企业品牌请形象代言人、做区域化的运作，然后各地的区域进行直营或者是分销的方式通路的多样化，但是总的来说这种竞争的趋势是加剧了，战术的应用也是越来越精彩，为整个商业、为中国的商业也添加了一份力量。家居行业在战术上面，回到我们具体的企业和品牌的话，馨而乐家纺也一样，本身是在富安娜公司上市公司母公司里面推出的这种年轻品牌，在这一次战术应用上我们也是多方面考虑和调研，就是说以往可能走大众化的宣传、电视、媒体，这一次我们更重要的是应用了网络，所以在网络上我们进行了形象代言人海选，然后“慢女郎”的选拔，“引导慢生活”的主张，所以这一系列也是我们从品牌的战术手段，所以这种案例在业界实际上是越来越多的，也为我们品牌在发展的过程当中起到很好的作用。我觉得战术只要应用得当，一定会有一个好结果，这是我对“战术”的理解，也请各位来分享分享。
　　【主持人 夏敏】：刚刚讲到战术，然后讲到德国队的这种赢球的方式，这是不是跟民族的特性也有关？德国队踢球的时候非常高效，虽然我不是非常懂球，但是我可以看得到他们几个球员互相倒脚，球很快就到对方禁区门口了。
　　【馨而乐 李勇】：特别是感触最深的就是当这个球员传球的时候，他有很多选择。当时在跟阿根廷打的时候，后来梅西拿球的时候他的周围都没有队友接应，我觉得这个奇怪了，阿根廷有很多的球星、很强的技能，应该有这种意识的，所以这里面应该是战术的问题，可能他们对梅西也是绝对的信任，觉得能够单刀直入。(笑)
　　【足球报 白国华】：说到战术的问题刚才我们私下里聊过，四强里面三个队伍，荷兰、德国、西班牙，西班牙有五个中场，两边各有一个边前卫，最重要的是中间三中场，一个防守型的就是负责拦截，一个是组织型的中场，还有一个是进攻的前腰。他们现在分工非常精细，反过来阿根廷的战术我忘了是谁的评论是落后20年，战术落后20年，4：3：3，在中间，诺大一个中场，一个人对抗三个人，怎么可能打得过呢？
　　【馨而乐 李勇】：相当需要战术革新一把。
　　【足球报 白国华】：因为穆里尼奥这个人出现以后，你基本上发现4：5：1这个阵型已经一统天下了，他的核心就是防守越来越精细、明确。德国队这次表现最为明显的就是这一点。
　　【主持人 夏敏】：我觉得两位阿根廷队的球迷要不要平反一下，说阿根廷的战术已经落后20年了。
　　【大自然 管琪琳】：我觉得战术对于球队来说非常重要，第一个在于战术的制定包括教练的作用也非常重要，第二个在于战术的执行，包括球员对教练的理解，各个方面都很重要。但是我觉得阿根廷跟德国的比赛，阿根廷不是输在战术上，我也不认为某一个队形就是一个最好的队形，我不这么看。因为首先我们看足球还是要看一种文化，南美的文化跟德国的文化本身是不一样的，所以也许德国比较习惯的一个阵容但他不一定适合阿根廷队。
　　【足球报 白国华】：其实巴西队这次也是一样，也是4：5：1，也出局了，所以为什么这届巴西队被这么多人讨厌就是觉得没有以前的那种味道，但是邓加也采用了现在看起来比较先进的一个打法，但是他碰到了同样打法的荷兰队，他们的战术是一样的，只不过临场发挥或者是心态上的一种比拼了。
　　【主持人 夏敏】：像管总刚刚讲的，其实我可以理解看阿根廷队是一种享受，享受这种足球的乐趣，那么做企业也好，踢足球也好，目标大家都希望得冠军，如果只是享受这个过程会不会太理想主义呢？
　　【大自然 管琪琳】：我觉得阿根廷队的出局也不一定是马拉多纳一个人的原因，是有很多原因的，但是过程是要有结果的，我们喜欢阿根廷队也是因为他们曾经获得过冠军，而且未来他也可能会拿到更多的冠军，所以我觉得结果与过程都是很重要的。但是我们对于广大的球迷来说只要不是中国队拿冠军，哪一支球队拿冠军都能够给我们带来快乐。
　　【足球报 白国华】：难道中国队拿冠军不能带给你快乐吗？(众笑)
　　【主持人 夏敏】：我觉得现在中国队拿冠军，国人还承受不起这种快乐。
　　【大自然 管琪琳】：我觉得过程和结果都很重要，因为阿根廷他的特色文化他的这种踢球的方式带给我们足球的荣耀和快乐。比如德国队用他的严谨带来一个冠军我觉得这也是一种快乐，南美球队用他们的激情带来一个冠军这也是一种快乐，但是中国队很多年以后能够给我们带来一个冠军，这更是一种快乐。
　　【足球报 白国华】：我觉得中国的阿根廷球迷应该是最多的，这肯定有一种悲剧迷恋，越拿不到越迷恋。
　　【大自然 管琪琳】：也许中国的文化里面比较同情这种弱者，而且在这里面阿根廷的球员他有很多的英雄，其实在中国的文化里面我们也很崇拜英雄，我们也希望有很多英雄的球队能够拿冠军，我们觉得单纯靠团队的球队一定能够制胜，如果在这个团队里面有像您刚才说的当年的阿根廷队他不仅有英雄，还有一个英雄的团队，所以我们期待英雄，更期待有英雄的团队。
　　【足球报 白国华】：我总结一下，德国这种球队是叫好不叫座，而阿根廷队这种是叫座不叫好的。

