AH溢价指数收报96.02 平安溢价率达-30.04% 
　　新浪财经讯 5月31日消息，周二沪指和恒指均收高，沪指震荡上扬，盘中回调至2700点附近遇支撑大幅反弹，收市报2,743.47，上涨37.11点或1.37%；恒指反复造好，早盘强势整理，午后涨幅进一步扩大，收市报23,684.13，上涨499.81点或2.16%。
　　恒生AH溢价指数小幅下跌，受部分A股涨幅不及H股拖累，最低见96.02，报收于96.25，下跌0.76点或0.78%，指数显示A股股价整体较H股折价3.75%。
　　今日A+H股普涨，在67只可比的AH中，A股和H股各有55支上涨。在A+H股中，A股方面，有分析师称，超跌反弹特征很明显，先是电价上调带动电力股，续而提振煤炭股，逢低买入人气被激发后，各板块均走高；量能配合放大，短线反弹势头有望延续。盘面上，机械、煤炭、电力、有色股涨幅靠前，金融、水泥、航空等股亦走强，而个别公路股走弱。H股方面，受上调电价消息提振，煤炭股表现不俗，而电力股略逊，另外德国计划逐步停用核电，新能源股受到提振，其中金凤科技(2208-HK)收涨6.13%。
　　AH股中出现倒挂的个股有15只，A股较H股折价幅度最大的是中国平安，溢价率达-30.04%。
　　恒生AH股A指数上涨1.03%，收报1911.30；恒生AH股H指数上涨1.91%，收报2248.03；恒生AH股A+H指数上涨1.77%，报2224.66。
　　中国平安(601318-CN)上涨1.52%；中国人寿(601628-CN)上涨1.43%；建设银行(601939-CN)上涨0.80%；工商银行(601398-CN)停牌；中国银行(601988-CN)持平。
　　中国人寿(2628-HK)上涨1.86%，工商银行(1398-HK)上涨2.19%，建设银行(0939-HK)上涨1.52%，中国石油(0857-HK)上涨3.11%，中国石化(0386-HK)上涨2.50%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-30.04%)
　　农业银行(601288-CN;1288-HK)-----(-28.25%)
　　中国太保(601601-CN;2601-HK)-----(-18.61%)
　　建设银行(601939-CN;0939-HK)-----(-17.60%)
　　中国人寿(601628-CN;2628-HK)-----(-16.26%)
　　工商银行(601398-CN;1398-HK)-----(-16.07%)
　　招商银行(600036-CN;3968-HK)-----(-15.70%)
　　交通银行(601328-CN;3328-HK)-----(-14.67%)
　　中国神华(601088-CN;1088-HK)-----(-11.95%)
　　青岛啤酒(600600-CN;0168-HK)-----(-8.70%)

