面对黑幕不可怕 有强大的心理战胜它

　　【必美地板 司徒文富】：一定要去面对它，怎么样化解它，找到应对的办法才是最重要的。法国那个黑幕谁也不知道，现在也还没有揭秘，为什么总统高度重视，可能是面对了要寻找一个办法，否则没办法跟国民交待。
　　【足球报 白国华】：他影响了法国的国家形象。
　　【必美地板 司徒文富】：他影响了国家和民族的情绪，他一定要面对它。你不面对它，只会更无法去克服他。你看中国的足球已经说了多少年黑幕了，黑哨啊，去年才面对，如果早5年面对可能不是这个结果，我说做企业是一样的，一定要面对这个问题，关键是有没有用最快的速度、最好的方法来面对才是最重要的。
　　【大自然 管琪琳】：我补充一句，我觉得这个黑幕我们真的不能熟视无睹就把它放在那里，我们应该克服它、改变它、纠正它，这才是走出去或者是赢得冠军的一个心态。
　　【足球报 白国华】：这句话应该是对国际足联说，尤其是裁判不能熟视无睹，增加点底线裁判。
　　【设计师 罗远翔】：比如黑幕发生在你这个队伍身上了，如果这个黑幕一出现你就倒下去了，那你就是属于上当了中了人家的计了，黑幕一旦发生在自己的身上，自己就应该更加努力的想办法让它不成功，想你输我就非得让你赢回来，不能因为发生这种情况整个队伍就发泄了、愤怒了，那是上了当的表现了，那是不坚强。
　　【高德美居 吴浩鹏】：我看荷兰对巴西那场，感觉下半场巴西是中了荷兰的圈套，比如说到后面我也是觉得荷兰有点过分，有很多假摔，很不幸巴西的火气很大，巴西的球员都中招了。
　　【足球报 白国华】：我觉得巴西那场比赛与其说输给荷兰不如说输给自己。
　　【大自然 管琪琳】：没错，我同意你这个观点。
　　【主持人 夏敏】：其实上半场踢得非常漂亮，但是下半场心态发生了变化。
　　【足球报 白国华】：我一个《南方日报》的朋友他做特刊，看了上半场标题都想好了《拔荷》，打完了以后说“完了，这个标题不能用了。”
　　【主持人 夏敏】：梅洛为什么他还要补上那一脚？
　　【足球报 白国华】：他就觉得裁判这个判罚不符合我意，不是按照我的想法去吹的，所以越来越急。我觉得这种心态是害死自己。
　　【设计师 罗远翔】：另外那两球进球他们可能也觉得不是心服口服的。
　　【主持人 夏敏】：一个乌龙球。
　　【设计师 罗远翔】：乌龙也不是你射进来的，另外一个进球也是顶进去的，他认为这不是实力的体现，所以把自己心态搞乱了。
　　【大自然 管琪琳】：一种坚强的心态，你面临黑幕的时候首先不要畏惧它，不要被它打垮了，或者让你丧失了理智，你应该去战胜他，应该有一个坚强的心，冠军的心首先是坚强的，面对黑幕，你应该超越它，克服它，跨越它，所以这个也是“五星上将”为什么没有往上再加一颗星的一个核心的原因，我同意白老师的观念。我觉得巴西队不是输在对手的强大上，而是输在自己整个的球队的心态上。
　　【足球报 白国华】：你们做企业应该是感触更深，碰到这些不公正什么的这些。
　　【主持人 夏敏】：看来大家说球的时候都能说黑幕，说到企业的时候就会有所保留了，应该向白老师学习，比较敢于直面自己，巴西队的缺点。
　　【馨而乐 李勇】：黑幕肯定是在企业、在商界都一定会遇到的，往往是这个黑幕让团队变得更坚强、或者让企业变得更强大，就是刚才说的一种面对的心态。再一个就是当黑幕产生的时候自己一定不能先垮，往往黑幕不一定可怕，但是面对黑幕的心态可怕，这就是黑幕给我们最大的一个启示，今后的企业也一样的，黑幕是必不可缺的一种情况。你指望在真空的环境永远不可能，就像足球，刚才我也赞成管总的意见，足球我们看的过程是欣赏的，但是对球队他应该是有追求目的的，这里面不同的需求，消费者需求和我们做企业方的需求是不一样的，我们可能是希望去达成一些我们的战略目标，然后在消费者获得这些产品的时候、获得相应服务的时候他是希望满足于他心理的需求，所以这是一个对应的过程，所以面对黑幕不可怕，我们有强大的心理可以战胜它。

