美股周二强劲攀升中国概念股几乎全线上涨
　　新浪科技讯 美国东部时间3月17日下午(北京时间3月18日早)消息，因住房开工数据激增的消息促使投资者买进家得宝，券商对思科发表了乐观评论，这给科技股带来了上涨动力，美股周二强劲攀升。受大盘影响，中国概念股今日在纳斯达克几乎全线上涨。
　　截至收盘，道琼斯工业平均指数上涨了178.73点，至7395.70点，涨幅为2.48%；标准普尔500指数上涨了24.23点，至778.12点，涨幅为3.21%；纳斯达克综合指数上涨了58.09点，至1462.11点，涨幅为4.14%。
　　中国概念股几乎全线上涨，其中，亚信科技大涨14.50%，上涨1.90美元，报收于15.00美元；华友世纪则大跌10.85%，报收于1.15美元。
　　股票 股价 涨跌幅 
　　新浪 20.850 6.270% 
　　网易 23.340 7.310% 
　　搜狐 48.370 7.080% 
　　百度 175.400 8.710% 
　　分众传媒 5.910 8.440% 
　　盛大 36.540 4.940% 
　　巨人网络 7.400 1.650% 
　　第九城市 12.750 -1.390% 
　　完美时空 12.700 0.080% 
　　携程网 26.650 2.500% 
　　金融界 9.410 6.570% 
　　艺龙 6.030 2.030% 
　　前程无忧 6.140 -1.600% 
　　掌上灵通 1.250 0.810% 
　　空中网 5.140 2.880% 
　　华友世纪 1.150 -10.850% 
　　易居中国 8.180 4.340% 
　　如家快捷 9.760 4.950% 
　　新东方 45.970 0.790% 
　　正保远程教育 5.540 0.000% 
　　华视传媒 5.590 4.290% 
　　航美传媒 4.270 -1.610% 
　　新华财经传媒 0.470 -2.080% 
　　永新视博 7.270 3.120% 
　　UT斯达康 0.730 -1.350% 
　　展讯通信 0.980 3.160% 
　　亚信科技 15.000 14.500% 
　　中芯国际 1.720 0.000% 
　　中星微电子 1.800 0.560% 
　　炬力 1.440 1.410% 
　　侨兴环球 1.400 6.060% 
　　德信无线 1.160 -1.690% 
　　无锡尚德 6.760 -2.170% 
　　文思信息 4.500 -0.660% 
　　诺亚舟 3.460 1.760% 
　　中华网 0.970 5.430% 


