上海世博会花车美国巡游 姚明成龙携手助阵(组图)
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙站在中国上海世博会主题花车旁。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙(中右)、姚明(中左)在中国上海世博会主题花车旁助阵。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙(左)、姚明在中国上海世博会主题花车旁助阵。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙(前)站在中国上海世博会吉祥物旁。 新华社记者戚恒摄
　　2009年12月31日，参加第121届美国帕萨迪纳新年玫瑰花车巡游的上海世博会主题花车准备就绪，并参加了玫瑰花车巡游组委会的评选。世博会形象大使成龙、姚明等前往现场为花车巡游助阵。1月1日，世界上著名的新年庆祝活动之一的玫瑰花车巡游将在帕萨迪纳市举行。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙站在中国上海世博会主题花车旁。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙(中右)、姚明(中左)在中国上海世博会主题花车旁助阵。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙(左)、姚明在中国上海世博会主题花车旁助阵。 新华社记者戚恒摄
　　2009年12月31日，在美国加利福尼亚州帕萨迪纳市，成龙(前)站在中国上海世博会吉祥物旁。 新华社记者戚恒摄
　　2009年12月31日，参加第121届美国帕萨迪纳新年玫瑰花车巡游的上海世博会主题花车准备就绪，并参加了玫瑰花车巡游组委会的评选。世博会形象大使成龙、姚明等前往现场为花车巡游助阵。1月1日，世界上著名的新年庆祝活动之一的玫瑰花车巡游将在帕萨迪纳市举行。 新华社记者戚恒摄

