中国证监会工作人员行为准则 
　　第一章  总 则
　　第一条  为规范中国证监会工作人员(以下简称工作人员)行为，建设政治坚定、业务精通、作风优良、公正廉洁、纪律严明的证券期货监管队伍，促进资本市场稳定健康发展，根据《中华人民共和国证券法》、《中华人民共和国公务员法》及有关法律法规，制定本准则。 
　　第二条   工作人员应当遵守本准则，自觉接受监督。
　　第二章  基本准则
　　第三条   工作人员应当努力践行科学发展观，求真务实，开拓创新，不断提高监管工作水平。
　　第四条   工作人员应当遵守国家法律法规和证监会规章制度，自觉履行国家工作人员的各项义务，模范遵守社会公德。
　　第五条   工作人员应当增强法治意识，依法履行职责，维护资本市场的公开、公平、公正，保护投资者合法权益。
　　第六条   工作人员应当忠于职守，勤勉尽责，公道正派，廉洁自律，树立和维护监管人员良好形象。
　　第七条   工作人员应当牢记全心全意为人民服务的宗旨，树立公仆意识，保持良好作风，谦虚谨慎，团结友爱，勤俭节约，艰苦奋斗，文明服务，礼貌待人。
　　第三章  依法监管
　　第八条   工作人员在监管工作中应当依法履行监管职责，秉公执法，规范行政行为，不得玩忽职守或滥用职权，不得徇私枉法、包庇纵容违法违规行为。
　　第九条   工作人员在行政许可工作中，应当遵守法定的权限、范围、条件和程序，不得超越法定权限、违反法定程序、超过法定期限实施行政许可。
　　第十条   工作人员在稽查办案、行政处罚和行政复议工作中，应当以事实为依据，以法律为准绳，做到程序合法、证据充分、定性准确。
　　第四章  勤勉尽责
　　第十一条   工作人员应当爱岗敬业，钻研业务，恪尽职守，严谨务实，做好本职工作。
　　第十二条   工作人员应当遵守工作纪律，服从指挥，认真执行上级决定。
　　第十三条   工作人员应当团结协作，提高工作效率，保证工作质量，不得推诿扯皮、贻误工作。
　　第五章  公正廉洁
　　第十四条   工作人员应当遵守国家廉政规定和证监会廉政纪律，保持清正廉洁。
　　第十五条   工作人员不得利用职务上的便利为本人、亲属和他人谋取不正当利益。
　　第十六条   工作人员不得利用职务上的便利收受礼金和各种有价证券、支付凭证，不得违反规定收受礼品。无法退回的，应当及时上缴所在单位纪检(监察)机构。 
　　第十七条   工作人员不得接受可能影响公正执行公务的宴请以及旅游、健身、娱乐等活动安排，不得接受或者无偿借用监管对象提供的交通工具、通讯工具和其他设备物品。
　　第十八条   工作人员应当遵守国家关于证券期货监管机构工作人员不得买卖股票和从事期货交易的规定。
　　第六章  保守秘密
　　第十九条   工作人员应当遵守国家保密规定和证监会保密纪律，不得探询与履行职责无关的保密信息，不得泄露保密信息。 
　　第二十条   工作人员不得泄露证券期货交易内幕信息，不得泄漏工作中所知悉的有关单位和个人的商业秘密；不得编造或者传播虚假信息，不得进行信息误导。
　　第二十一条   工作人员公开发表言论和文字材料时，不得涉及证券期货监管未公开信息；内容涉及资本市场信息的，应当真实、客观。非因工作需要，不得与他人谈论证券期货监管未公开信息。
　　第二十二条   工作人员不得违反规定接受采访，不得发表或者散布与党和国家路线方针政策、证监会重大决策不一致的言论。
　　第七章  回 避
　　第二十三条   工作人员应当遵守任职回避和公务回避有关规定，不得从事与监管职责有利益冲突的行为。
　　第二十四条   工作人员在执行公务时，遇有可能影响公正执行公务的情形时，应当主动申请回避，不得对应回避事项施加影响。
　　第二十五条   工作人员不得在监管对象以及其他营利性组织兼任职务；未经批准，不得在社团等非营利性组织兼任职务，经批准兼任职务的，不得领取兼职报酬。
　　第二十六条   工作人员离职后，在规定期限内应当遵守中国证监会回避规定，不得违反规定在监管对象中任职。
　　第八章  监 督
　　第二十七条   工作人员所在单位或者部门应当教育、督促工作人员遵守本准则。
　　第二十八条   工作人员有违反本准则行为的，知情人可以向工作人员所在单位或者上级单位举报或投诉。中国证监会有关单位或部门接到举报或者投诉后，应当依照有关规定及时调查处理。
　　第二十九条   工作人员违反本准则的，由相关单位或者部门按照干部管理权限和有关规定处理。
　　第三十条   工作人员对处理决定不服的，可以向所在单位纪检(监察)机构或者上一级纪检(监察)机构申诉，受理申诉的机构应当依法及时办理。
　　第九章  附 则
　　第三十一条   本准则适用于中国证监会机关及派出机构工作人员。
　　第三十二条   本准则由中国证监会纪检(监察)机构和组织(人事)部门监督实施。
　　第三十三条   本准则自发布之日起施行， 《中国证券监督管理委员会工作人员守则》(证监发〔2000〕70号)同时废止。

