航空运输业：淡季不淡 多点开花
　　国内航线需求旺盛，淡季不淡 由于中国经济的快速复苏，国内航线继续高速增长，同比增速高达19%，同比2007年增长28%，整体客座率维持在较高水平，同比上升了近4个百分点，裸票价格水平也已经达到2007年同期水平，比08年同期上升了近21%。
　　国际航线继续复苏，航空货运出现高速增长 在剔除季节性因素后，11月国际航线景气程度仍在继续好转，同比增速达到12.3%，国际航线的客座率仍保持在较高位置，而亚洲外国际航线的裸票价格水平已经超过2007年同期水平。航空货运无论是国内、国际航线均获得快速增长，并且载运率也明显回升，航空货运正在快速走向繁荣。
　　展望：2010年将出现国内国际航线、航空客运和货邮全面繁荣 有别于2009年仅仅是国内客运航线保持高速增长，国际航线和航空货运只是在四季度出现复苏，而2010年有望出现国内客运、国际客运、国内国际货运全面繁荣的局面。行业明年的供需将有明显改善，并有望使得客座率、飞机利用小时和裸票价格水平全面超越全面繁荣的2007年。
　　机场行业：厦门空港流量增长继续超预期 机场行业基本是航空业数据的一个体现，国内航线和国际航线保持较快增长，而航空货运实现了快速增长。但是厦门空港和上海机场的增速明显高于行业平均水平，有别于虹桥机场的饱和带来的旅客增长，厦门空港的超预期快速增长将更具有持续性，并将有望带动公司盈利超预期。
　　维持航空行业“推荐”评级和机场行业“谨慎推荐”评级。 2010年航空行业的供需将有较明显改善将带动行业走向全面繁荣，因此我们继续看好航空业，建议标的是中国国航、ST上航和南方航空。机场行业我们继续推荐四季度流量大幅增长并可能业绩再次超预期、未来几年业绩有确定性快速增长并且估值非常便宜的厦门空港。
　　国内航线需求旺盛，淡季不淡 由于中国经济的快速复苏，国内航线继续高速增长，同比增速高达19%，同比2007年增长28%，整体客座率维持在较高水平，同比上升了近4个百分点，裸票价格水平也已经达到2007年同期水平，比08年同期上升了近21%。
　　国际航线继续复苏，航空货运出现高速增长 在剔除季节性因素后，11月国际航线景气程度仍在继续好转，同比增速达到12.3%，国际航线的客座率仍保持在较高位置，而亚洲外国际航线的裸票价格水平已经超过2007年同期水平。航空货运无论是国内、国际航线均获得快速增长，并且载运率也明显回升，航空货运正在快速走向繁荣。
　　展望：2010年将出现国内国际航线、航空客运和货邮全面繁荣 有别于2009年仅仅是国内客运航线保持高速增长，国际航线和航空货运只是在四季度出现复苏，而2010年有望出现国内客运、国际客运、国内国际货运全面繁荣的局面。行业明年的供需将有明显改善，并有望使得客座率、飞机利用小时和裸票价格水平全面超越全面繁荣的2007年。
　　机场行业：厦门空港流量增长继续超预期 机场行业基本是航空业数据的一个体现，国内航线和国际航线保持较快增长，而航空货运实现了快速增长。但是厦门空港和上海机场的增速明显高于行业平均水平，有别于虹桥机场的饱和带来的旅客增长，厦门空港的超预期快速增长将更具有持续性，并将有望带动公司盈利超预期。
　　维持航空行业“推荐”评级和机场行业“谨慎推荐”评级。 2010年航空行业的供需将有较明显改善将带动行业走向全面繁荣，因此我们继续看好航空业，建议标的是中国国航、ST上航和南方航空。机场行业我们继续推荐四季度流量大幅增长并可能业绩再次超预期、未来几年业绩有确定性快速增长并且估值非常便宜的厦门空港。

