2011华堂春季会员杯高尔夫赛 林荣镇75杆获冠军
　　新浪体育讯　由壹佰高尔夫PGA TOUR冠名赞助的“2011壹佰高尔夫PGA TOUR 华堂春季会员杯赛”于2011年4月24日圆满落幕。比赛得到了壹佰高尔夫PGA TOUR、三星(中国)投资有限公司北京分公司及北京北星行汽车销售有限公司的大力支持与赞助。
　　当天春光明媚，球手热情高涨，共有123名会员及嘉宾参与了14个奖项角逐。比赛在东方信天翁(北京)国际贸易有限公司(暨壹佰高尔夫)总裁曹军先生和华堂高尔夫副总经理梁炜和先生的精彩开球中拉开帷幕。
　　除了单项奖和多个奖项外，还有由壹佰高尔夫PGA TOUR、三星(中国)投资有限公司北京分公司提供的丰富抽奖奖品，更有俱乐部为会员准备的时下最流行的ipad大奖，颁奖午宴在一片融洽和谐且热闹的气氛中结束。
　　以下是此次比赛的获奖球手名单，再此也祝贺所有获奖者！
　　13号洞最远距离(女子)：陈锦文女士
　　8号洞最远距离(男子)：葛亚平先生
　　5号洞最近球洞：朴一?先生
　　18号洞最近中线：程柄元先生
　　女子组净杆冠军：陈锦文女士  71.10
　　女子组总杆冠军：李圣植女士  79杆
　　会员A组总杆冠军：林荣镇先生  75杆
　　会员A组净杆冠军：佟杰先生    64.10
　　会员B组总杆冠军：YC.POON先生  83杆
　　会员B组净杆冠军：夏林峰先生     68.50
　　会员C组总杆冠军：郑泽化先生     82杆
　　会员C组净杆冠军：齐磊先生       66.70
　　嘉宾组总杆冠军：林一?先生       72杆
　　嘉宾组净杆冠军：侯春明先生       69.60

