移动互联社区排行诺基亚居手机品牌首位
　　深圳特区报讯(记者 蓝岸)日前，作为移动互联网社区的代表，掌上猫扑独立发布了“移动互联网社区用户手机品牌行业数据”，诺基亚品牌以占据“半壁江山”的绝对优势占据首位，之后依次为三星、索爱和苹果iPhone(手机上网)。
　　2009年无疑是移动互联网快速发展的一年，3G部署和实现奠定了移动宽带通信的发展基础。
　　根据中国互联网络信息中心最新发布的报告，我国目前手机用户已达6.4亿，手机上网用户达1.176亿。目前，移动互联网社区正在逐步成为手机上网的主流应用。此次掌上猫扑独立发布的“移动互联网社区用户手机品牌行业数据”以掌上猫扑用户过去一年的真实使用数据采样结果为依据，展示出上网手机在移动互联网社区用户中的真实使用状况。
　　据统计数据显示，手机上网排名第一位的为诺基亚，以40.83%的份额占据移动互联网社区用户手机品牌的“半壁江山”，遥遥领先于排名第二位品牌三星(15.23%)。索尼爱立信品牌以10.07%的份额，位居第三。而苹果iPhone在进入中国内地市场之后，表现不俗，位列第四。
　　根据此前业界的调查显示，在现有的智能手机领域，全球最大手机制造商诺基亚持续领跑，三星和LG分列第二和第三位。这与移动互联网社区用户使用手机的份额排名大体相同，略有出入。而索爱品牌在移动互联网社区用户中的份额能挤进“三甲”，说明其不俗的娱乐特色在年轻人群中的品牌感召力。
　　排名 品牌 份额
　　 1 诺基亚 40.83%
　 　2 三星 15.23%
　 　3 索爱 10.07%
 　　4 iPhone 7.38%
 　　5 联想 4.33%
 　　6 多普达 3.12%
　 　7 摩托罗拉 3.01%
　 　8 LG 2.60%
 　　9 Gphone 2.16%
　　10 华为 2.15%

