英超截止日转会一览：曼联拒卖金童给法甲 基恩投苏超
　　新浪体育讯　北京时间2010年2月2日凌晨1时(英国当地时间2月1日17时)，英超冬季转会窗口正式关闭，但也有一些转会文书在交易时间之前，已经递交给英足总。因此，这些交易得以允许在交易时间后完成，以下为这一天里发生的主要交易。
　　英超转会截止日主要交易一览(标注时间为英国当地时间，交易即时更新)
　　20:45 伯明翰允许达米恩-约翰逊自由加盟至普利茅斯。
　　20:15 热刺射手罗比-基恩同意租借加盟凯尔特人。
　　19:23 阿森纳年轻门将斯泽斯尼将其在英乙布伦特福德的租约延长到整个赛季。
　　18:30 布莱克本边锋特雷西转会普雷斯顿，转会费未透露。
　　18:28 伯恩利球员隆德以租借形式加盟英乙联赛球队罗瑟汉姆一个月。
　　18:25 斯托克城签下英超朴茨茅斯的波黑门将贝戈维奇，转会费高达325万英镑。
　　17:52 雷德克纳普宣布支持热刺前锋罗比-基恩以租借的形式加盟凯尔特人队。
　　17:47 桑德兰前锋大卫-希利被球队租借至英冠伊普斯维奇至赛季结束。
　　17:41 曼城与米德尔斯堡边锋亚当-约翰逊签下一份为期4年半的合约，转会费未透露。
　　17:10 热刺后卫阿兰-胡顿在与主教练老雷德克纳普沟通之后决定加盟黑猫桑德兰，转会形式为租借。
　　17:00 富勒姆中场韦恩-布朗被租借至英甲联赛布里斯托尔流浪者队一个月。
　　16:58 桑德兰前锋墨菲被俱乐部租借至英冠联赛伊普斯维奇队至本赛季末。
　　16:50 富勒姆后卫托尼-卡里奥本赛季第二次被租借至英冠谢菲联队，本次租借期至赛季结束。
　　16:49 维冈宣布从顿涅茨克矿工队租借玻利维亚前锋马塞洛-莫雷诺至赛季结束，球员正在等待获取劳工证。
　　16:19 胡尔城中场彼得-哈尔莫西以租借的形式重回匈牙利联赛，加盟哈拉德斯队直至本赛季结束。
　　16:13 富勒姆签下利物浦青训营中的克里斯托弗-布赫特曼，并且放弃了对斯托克中锋詹姆斯-比蒂的追逐。
　　15:38 博尔顿宣布前锋丹尼-沃德继续租借至斯文登直至赛季结束。
　　15:15 切尔西中场小将杰克-考克被确定租借至伯恩利队到赛季结束。球员在此后表示希望通过租借证明自己有实力在英超联赛立足。
　　14:42 曼城引进帕尔马中场马里加的计划，因为球员未获得劳工证的原因被迫中止。
　　14:38 胡尔城前锋丹尼尔-科辛离开球队，以租借的形式加盟希腊联赛拉里萨俱乐部到赛季结束。
　　13:43 曾为英格兰国家队出场一场的国脚前锋大卫-纽金特，从朴茨茅斯继续租借至伯恩利至赛季结束
　　13:37 铁锤帮西汉姆联从布莱克本永久引进南非前锋本尼-麦卡锡，转会费未透露。
　　13:10 前英格兰国脚后卫肖雷从阿斯顿维拉以租借形式加盟富勒姆至赛季结束。
　　13:03 利物浦小将维吉尔被俱乐部租借至荷兰乙级联赛球队赫尔蒙德竞技。
　　12:58 热刺后卫诺顿被租借至英冠米德尔斯堡队至赛季结束。
　　12:42 利物浦门将大卫-马丁在利兹联即将到期的租借合同被延长。
　　12:29 英乙联赛领头羊罗奇代尔已经确认租借博尔顿前锋奥巴德伊和布莱克本门将菲尔丁至赛季结束。
　　12:22 天空体育表示巴西射手伊兰已经抵达伦敦与西汉姆联完成签约。这名法甲前锋在结束与圣埃蒂安的合同之后，与新东家签订了一份两年半的合约。
　　12:08 伯明翰射手马库斯-本特加盟英冠女王园林巡游者队至赛季结束，转会方式为租借。
　　11:36 富勒姆俱乐部官方确认罗马名将奥卡卡以租借形式加盟球队，并且俱乐部在一年之后拥有优先购买权。奥卡卡在离开罗马之前刚刚在周末的比赛中帮助球队完成绝杀。
　　11:28 桑德兰后卫诺斯沃西被租借至谢菲尔德联队至赛季结束，后者本赛季有望冲超。
　　11:03 维甘竞技已经确认与水晶宫年轻前锋摩西签下一份三年半的合同。摩西此前被包括纽卡斯尔和西布朗等多家俱乐部追逐，球员此前曾表示希望加盟巴塞罗那。
　　10:34 德比郡已经完成租借曼城后卫加文-维达尔的手续，租借期至本赛季结束。
　　10:19 法国《队报》透露，巴黎圣日耳曼试图租借曼联中场、08年欧洲金童奖得主安德森的努力，最终因为红魔的拒绝而失败。法甲里昂队此前表达了同样的兴趣。巴西人上个月因为未通知俱乐部擅自回国接触球队，被弗格森处以8万英镑的高额罚款，有消息一度传言巴西人将在冬季转会被清除出队。
　　09:52 富勒姆前锋卡马拉被租借至苏超凯尔特人俱乐部到赛季结束，球员很有可能在租借结束后永久转会。
　　(苗苗)

