恒生AH溢指跌0.95点至93.41点
　　今日AH股表现不一，沪指先扬后抑，午后反复偏软，但仍守住2600点关口；恒指今早大幅高开后逐步震荡走高，尾盘获支撑向好。
　　今日沪深股市今日偏软，两市股指依旧低开，经小幅震动后，股指迅速摆脱震荡向上走高，特别是金融股的回暖，午后强势股涨幅收窄，大盘指数呈现震荡回落的走势，最后，沪综指以报收2,610.68点，下跌0.67点或0.03%，深成指报收11,223.86点，下跌50.63点或0.45%，两市成交额共计1,897.8亿元，比上一个交易日缩小近一成。
　　恒指今日上扬，恒指今日裂口高开204点，其后指数逐步攀升，最高恒指曾升至22,434，之后于高位徘徊，但临近中午收市时升幅略收窄，午后曾抽高至22,439，其后随内地股市回落至22,300，尾市有支持，最终恒指全日收报22,378，升268.72点或1.22%；国企指收升249.08点或2.04%，收报12,429，成交额854亿元。
　　今日资源类股领涨，中国铝业A表现依旧强劲，因稀土概念再度遭市场热炒，A股股价大涨7.54%，相对应H也涨了4.37%；另外煤炭股也不甘示弱，兖州煤炭A收盘涨近2%，相对应H股更大涨5.04%。AH股中出现倒挂的个股有19只，股价较H股折价逾三成个股有三只，分别是招行、平安和鞍钢。恒生H股A指数升0.62%，报1795.34；恒生AH股H指数升1.79%，报2128.03。
　　中国平安(601318-CN)上涨0.14%；中国人寿(601628-CN)下跌0.05%；建设银行(601939-CN)上涨0.22%；中国银行(601988-CN)上涨1.52%；工商银行(601398-CN)上涨0.25%；招商银行(600036-CN)上涨0.40%；交通银行(601328-CN)上涨1.78%。
　　中国人寿(2628-HK)升1.14%，工商银行(1398-HK)升2.05%，建设银行(0939-HK)升2.09%，中国石油(0857-HK)升2.05%，中国石化(0386-HK)升2.69%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-35.98%)
　　中国平安(601318-CN;2318-HK)-----(-32.13%)
　　鞍钢股份(000898-CN;0347-HK)-----(-32.12%)
　　海螺水泥(600585-CN;0914-HK)-----(-29.92%)
　　建设银行(601939-CN;0939-HK)-----(-28.90%)
　　工商银行(601398-CN;1398-HK)-----(-28.41%)
　　中国人寿(601628-CN;2628-HK)-----(-28.14%)
　　交通银行(601328-CN;3328-HK)-----(-26.89%)
　　中国铁建(601186-CN;1186-HK)-----(-24.90%)
　　中国中铁(601390-CN;0390-HK)-----(-24.81%)

