中国概念股周四早盘普跌
　　新浪科技讯 美国东部时间3月5日10:05(北京时间3月5日23:05)消息，美股周四大幅低开，投资者开始对通用汽车的未来感到担忧，对中国新经济刺激计划的热望减退。
　　道琼斯工业平均指数下跌了127.76点，至6748.08点；标准普尔500指数下跌了15.23点，至697.64点；纳斯达克综合指数下跌了22.69点，至1331.05点。　　
　　受大盘影响中国概念股周四早盘普跌，中星微电子大跌11.41%。
　　股票名称 最新价  涨跌幅
　　新浪 20.040  -0.300%
　　网易 20.620  -1.390%
　　搜狐 45.430  -1.220%
　　百度 162.670   3.400%
　　分众传媒 6.440  -4.870%
　　盛大 31.670   0.890%
　　巨人网络 6.890   4.870%
　　第九城市 10.100  -0.050%
　　完美时空 10.840   2.750%
　　携程网 20.550  -3.570%
　　金融界 8.730  -2.460%
　　艺龙 5.000   5.260%
　　前程无忧 6.710   0.000%
　　掌上灵通 1.210   0.000%
　　空中网 4.980  -0.200%
　　华友世纪 1.280   0.000%
　　易居中国 6.780  -3.560%
　　如家快捷 8.940  -1.110%
　　新东方 42.700  -1.180%
　　正保远程教育 5.160   2.580%
　　华视传媒 5.870  -1.240%
　　航美传媒 4.020   1.010%
　　新华财经传媒 0.420  -1.160%
　　永新视博 6.340  -1.400%
　　UT斯达康 0.740  -3.900%
　　展讯通信 0.920   4.550%
　　亚信科技 11.730  -0.260%
　　中芯国际 1.700  -2.860%
　　中星微电子 1.630  -11.410%
　　炬力 1.400   0.710%
　　侨兴环球 1.040  -3.690%
　　德信无线 1.410  -1.400%
　　无锡尚德 5.630  -4.090%
　　文思信息 4.670   2.190%
　　诺亚舟 3.030   0.000%
　　中华网 0.790  -1.280%


