AH溢价指数跌至104.4 金融H股反弹缩小价差
　　新浪财经讯 02月25日消息，今日沪指和恒指走势不一，沪指收盘几乎持平，低位反弹后再度走弱，收市报2878.56，微跌0.04或0.00%；恒指结束四连跌后引来强劲反弹，午后涨幅扩大并重上23000点，收市报23012.37，上涨411.33或1.82%。
　　今日AH股呈A弱H强格局，在63只可比的AH中，A股24只上涨，H股42只上涨。在A+H股中，A股方面，市场延续窄幅整理格局，由于受地缘政治因素影响，投资者表现较为谨慎，其中水泥和部分电器股表现较好，金融股也整体走强，但涨幅均于1%以内，而公路、造船和航空等股普遍走低；H股方面，整体走势明显强于A股，除部分资源类股走强外，金融股亦全线造好，带动整体H股向上，从而缩小与A股价差，电器、机械、电力股走势则疲软。AH股中出现倒挂的个股有14只，A股较H股折价两成个股减至1只。
　　恒生AH股A指数上涨0.22%，报1924.17；恒生AH股H指数上涨1.52%，报2111.02；恒生AH股A+H指数下跌1.10%，报2131.27。
　　中国平安(601318-CN)上涨0.72%；中国人寿(601628-CN)上涨0.71%；建设银行(601939-CN)上涨0.62%；工商银行(601398-CN)上涨0.71%；招商银行(600036-CN)上涨0.55%；中国银行(601988-CN)上涨0.31%。
　　中国人寿(2628-HK)上涨1.05%，工商银行(1398-HK)上涨2.44%，建设银行(0939-HK)涨1.98%，中国石油(0857-HK)涨1.57%，中国石化(0386-HK)1.57%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-24.61%)
　　农业银行(601288-CN;1288-HK)-----(-18.46%)
　　招商银行(600036-CN;3968-HK)-----(-18.05%)
　　中国太保(601601-CN;2601-HK)-----(-15.05%)
　　工商银行(601398-CN;1398-HK)-----(-13.87%)
　　鞍钢股份(000898-CN;0347-HK)-----(-13.86%)
　　建设银行(601939-CN;0939-HK)-----(-13.63%)
　　中国人寿(601628-CN;2628-HK)-----(-13.04%)
　　交通银行(601328-CN;3328-HK)-----(-11.72%)
　　民生银行(600016-CN;1988-HK)-----(-10.32%)

