河南高招29日晚12时起二本征集志愿
　　昨天，二本录取开始第二志愿投档。没有意外的是，该批次招生院校继续吹响扩招号角。截至昨天，已有77所学校扩招了703人。
　　本科二批已录取9.9万人
　　昨天，本科二批第二志愿投档，共投出17115份档案，其中文科5454份，理科11661份档案。
　　截至28日下午4时，文科已录取28712人，244所学校录取结束；理科已录取70890人，286所高校录取结束。
　　同样截至昨天，本科二批共有77所学校扩招，共扩招703人。
　　此外，随本科二批同时进行的体育专科录取工作，昨天也投放了第二志愿档案，共投出449份考生档案，其中文科243份，理科206份。 
　　到28日下午4时，文科已录581人，18所学校录取结束；理科已录599人，21所学校录取结束。
　　今晚12点开始填报征集志愿
　　目前，个别院校招生计划仍有余额，很多考生关心征集志愿的消息。29日晚12时左右，省招生办将公布本科二批征集志愿信息，30日~31日考生可以上网填报征集志愿。到8月2日，本批次录取将全部结束。
　　省招生办提醒考生，此前未被录取的考生(不包括在阅、预录取状态的考生)，即使原来报有征集志愿学校的志愿，也应重新填报。征集志愿投档时，一律以当次征集的志愿为准，从高分到低分排序，按1∶1比例投档。
　　考生如果想确认自己是否尚未被任何院校录取，最好到县(市、区)招生考试综合服务大厅查询。那里的网络和省招办录取现场互联，可以更及时查询到自己的录取状态。
　　填报征集志愿时，生源严重不足院校或专业可能会降分征集志愿，有的学校也可能只是某些专业有缺额，考生要进一步查阅专业目录，全面了解缺额专业情况和收费标准。
　　扩招10人以上的部分高校
　　院校名称      扩招人数
　　北华大学         31
　　襄樊学院         30
　　长江大学         29
　　赣南师范学院    26
　　南昌工程学院    26
　　沈阳师范大学    24
　　哈尔滨师范大学    24
　　怀化学院         21
　　西南交通大学    20
　　华北科技学院    19
　　海南师范大学    19
　　黔南民族师范学院   19
　　安徽师范大学     16
　　湖南工程学院     16
　　天津理工大学     15
　　上海工程技术大学 15
　　江西农业大学     15
　　湖南工业大学     15
　　长沙学院         15
　　广西师范学院     15
　　淮北师范大学     14
　　南昌航空大学     14
　　石河子大学         12
　　广西民族大学     11
　　西北师范大学         11
　　湖南科技学院         10
　　天津工业大学         10
　　沈阳航空航天大学     10
　　上海应用技术学院     10
　　安徽建筑工业学院     10
　　上饶师范学院         10
　　海南大学             10
　　郑州大学             45
　　河南大学(对外合作办学) 50
　　(记者 张高峰)

