恒生AH溢指升0.88至99.94 银行股全线走弱
　　新浪财经讯 09月08日消息，今日AH股指走势较弱，沪指低开后顺势下探，午后震荡反弹但未能翻红；恒指在重磅股走低拖累下维持低位运行。恒生AH溢指整体维持高位震荡整理态势，因H股普遍大幅走低反获支撑，指数盘中高见99.99，低见98.18，全日报收于99.94，升0.88或0.89%，指数显示A股整体平均较H股稍略为折价。
　　沪指早盘大幅低开，个股普遍走软，股指震荡走低；午后股指继续低位震荡，只有稀土永磁、有色、等概念相对活跃，但盘中有色金属板块再度活跃，股指缓慢回升，深成指更是尾盘转升；最后，沪指以报收2,695.29点，下跌3.07点或0.11%，深成指报收11,722.78点，上涨40.08点或0.34%，两市成交额共计2534亿元。
　　恒指今日下挫，由于外围下跌及Vodafone减持中移动，早上恒指低开188点后，跌势持续加刻，中午最低跌至21,082，午后曾下挫近330点至21,066，最终恒指全日收报21,088，跌312.93点或1.46%；国企指收跌179点或1.51%，收报11,776，成交额1,188亿元，若撇除中移动配股上板508亿元后，大市成交额为680亿元。
　　AH股普遍走弱，但A股走势稍强于H股，在可比的AH股中A股18只上涨，而H股7只。利空传闻监管部门酝酿调整拨备政策，拖累今日银行股全线走弱，成为今日杀跌的主力，其中招行A跌2.02%，招行H跌2.54%；中信A跌1.41%，中信H跌3.58%。AH股中出现倒挂的个股有18只，招行成为溢价率最小的个股，其次是鞍钢，工行。恒生H股A指数跌1.51%，报1854.92；恒生AH股H指数跌1.51%，报2021.00。
　　中国平安(601318-CN)下跌1.73%；中国人寿(601628-CN)下跌1.11%；建设银行(601939-CN)下跌0.64%；中国银行(601988-CN)下跌0.88%；工商银行(601398-CN)下跌0.97%；招商银行(600036-CN)下跌2.02%；交通银行(601328-CN)下跌1.15%。
　　中国人寿(2628-HK)跌1.63%，工商银行(1398-HK)跌1.2%，建设银行(0939-HK)跌0.76%，中国石油(0857-HK)跌0.66%，中国石化(0386-HK)跌0.47%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-28.84%)
　　鞍钢股份(000898-CN;0347-HK)-----(-24.57%)
　　工商银行(601398-CN;1398-HK)-----(-23.36%)
　　建设银行(601939-CN;0939-HK)-----(-22.00%)
　　中国平安(601318-CN;2318-HK)-----(-21.58%)
　　交通银行(601328-CN;3328-HK)-----(-20.76%)
　　中国人寿(601628-CN;2628-HK)-----(-18.06%)
　　中国铁建(601186-CN;1186-HK)-----(-17.71%)
　　中国南车(601766-CN;1766-HK)-----(-15.36%)
　　民生银行(600016-CN;1988-HK)-----(-15.05%)

