3月18日美股专家坐堂实录
　　3月18日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　epdc问：  	曾老师你好，我记得你提过是以周线来看股票的，这适合A股吗？(2010-03-18 07:23:16)　　专家[曾文俊]答： 	周线是必然要看的，A股也很适合。(2010-03-18 21:22:27)
　　xiaoapple1982问： 	老师：stp 这轮上涨空间如何，多少点位适合抛出，谢谢(2010-03-18 10:28:05)　　专家[曾文俊]答： 	16块是较大的压力，可以作为短线出局点位考虑(2010-03-18 21:22:03)
　　匿名问： 	曾老师，晚上好， PCX可以买吗？(2010-03-18 19:29:27)　　专家[曾文俊]答： 	煤炭行业个股，可以考虑参与。(2010-03-18 21:29:57)
　　匿名问： 	急！小曾老师，请您帮我看看600965是否继续持有？谢谢！!!!!!!!!我会一直支持你。(2010-03-18 19:33:02)　　专家[曾文俊]答： 	仍可持有(2010-03-18 21:35:05)
　　匿名问： 	老师我买了FUQI满仓贴了40%了现在接下来该怎么操作，麻烦您一定帮忙分析下，非常感谢。(2010-03-18 20:51:49)　　专家[曾文俊]答： 	等待信息的明朗，或者反弹后先出局。(2010-03-18 21:30:59)
　　匿名问： 	曾老师，恳请指教601666我想中长线持有，现在是入场时机吗？600033还有上升空间吗？(2010-03-18 20:59:36)　　专家[曾文俊]答： 	国内的煤炭股走势低迷，不是入场时机福建高速仍保持着上升趋势。(2010-03-18 21:37:22)
　　乾隆问： 	曾老师您好， TSL 宣?後??行790?股美?存托股，可以买吗？谢谢！ (2010-03-18 21:10:39)　　专家[曾文俊]答： 	该消息和买入没有直接联系，而且这其实也是新能源公司陷入经营资金不足的体现。虽然我们对新能源未来的看法逐步转好，现在仍不急于买入。(2010-03-18 21:40:42)
　　匿名问： 	曾老师，MEE最近涨幅很大，请分析这支股票，谢谢！(2010-03-18 21:26:42)　　专家[曾文俊]答： 	美国的煤炭股走势比我们的要好的多，因其跟煤价较为同步。目前并未变化。(2010-03-18 21:43:23)
　　匿名问： 	老师，PMI后势如何？谢谢！(2010-03-18 21:30:56)　　专家[曾文俊]答： 	按揭贷款保险商，目前还未到稳定到适合买这类股票的时候 (2010-03-18 21:48:38)
　　匿名问： 	请问曾老师，3.20买入花旗，现在该如何操作(2010-03-18 21:33:30)　　专家[曾文俊]答： 	持有(2010-03-18 21:50:24)
　　匿名问： 	曾老师，其他太阳能股涨的时候yge在跌，您觉得这票现在能开始补涨吗？(2010-03-18 21:35:29)　　专家[曾文俊]答： 	弱是有弱的理由的，补涨需要其他股票涨的很多的时候才会出现。(2010-03-18 21:52:13)
　　匿名问： 	老师，我以前以5.3的价格追高了C，一直没有卖出，现在能在4左右补仓吗？实在是想解套。谢谢您。(2010-03-18 21:37:55)　　专家[曾文俊]答： 	补仓操作一般应该选择在大跌的时候，比较容易做出差价。现在不太适合做补仓。(2010-03-18 21:56:57)
　　匿名问： 	sir how about ldk thanks(2010-03-18 21:41:06)　　专家[曾文俊]答： 	现在在6-7块的箱体里波动。行业就不多说了。(2010-03-18 21:53:50)
　　匿名问： 	曾老师，请问Kong现在可以买入吗？(2010-03-18 21:48:05)　　专家[曾文俊]答： 	昨天的财报消息直接让股价升到10块有些惊人。不过10块的压力是很大的，不再建议追买。(2010-03-18 21:55:12)
　　匿名问： 	曾老师，请问BAC可否长投？FNM，成本价1.19，您如何建议？SNV利润率35%，请问如何操作？谢谢(2010-03-18 21:48:52)　　专家[曾文俊]答： 	找好入场机会bac可长投，FNM短期上下波动会较大，暂可持有。SNV注意4块的压力。(2010-03-18 22:02:31)
　　匿名问： 	老师现在纳斯达克指数已到历史最高值的8.5折了，如果以后每天涨1%.15天就可登顶了，这种概率大吗？(2010-03-18 21:49:15)　　专家[曾文俊]答： 	历史最高点在5000阿，^_^。开个玩笑。你的想法不大可能实现的。(2010-03-18 22:04:55)
　　匿名问： 	sir how about fig thanks(2010-03-18 21:51:53)　　专家[曾文俊]答： 	对冲基金公司，股价一直4－6块波动。如果市场出现比较意外的行情，可能才会对它的股价产生较大变化。(2010-03-18 22:10:33)
　　匿名问： 	老师，BAC 短期内还会有新高吗？(2010-03-18 21:57:57)　　专家[曾文俊]答： 	目前仍然是振荡走高格局。(2010-03-18 22:12:21)
　　匿名问： 	老师，紧急求救，我UNG 平均价格是9.2买入，现在重仓，请问我该如何操作？！急盼！！万分感激！(2010-03-18 21:58:54)　　专家[曾文俊]答： 	这几天包括上次坐堂也一直谈天然气，恐怕还会继续向下。(2010-03-18 22:13:13)
　　匿名问： 	小曾老师：请教沈阳化工和太钢不锈后市如何，是主要持仓品种。我个人非常佩服你的修养，希望你比孔云龙更红！(2010-03-18 21:59:56)　　专家[曾文俊]答： 	谢谢，对自己有信心就可以心态平和，赚自己能赚的钱。大盘稳定状况下，就可能被短线资金炒做。沈阳化工今天放大量上涨，延续性虽难判断，短期强势应还是确定的。 (2010-03-18 22:16:18)
　　匿名问：  	老师，EDU最近涨得很好，压力和阻力在哪里？可以买入吗？谢谢！(2010-03-18 22:00:45)　　专家[曾文俊]答： 	看到EDU就想起去年坐堂时的一段小插曲。支撑在80，由于已经创新高技术压力没法说。 EDU是受危机影响很小的行当，所以恢复的也很快。(2010-03-18 22:20:08)
　　匿名问： 	请问曾老师，RTP 可以买吗(2010-03-18 22:10:41)　　专家[曾文俊]答： 	可以(2010-03-18 22:21:43)
　　匿名问： 	老师，FNM是个什么样的公司，经营如何？感谢(2010-03-18 22:13:30)　　专家[曾文俊]答： 	美国政府用来帮助解决老百姓贷款买房的公司。查查房利美，房贷美就可以看多很多资料了。(2010-03-18 22:23:25)
　　匿名问： 	老曾，说说黄金吧。(2010-03-18 22:14:11)　　专家[曾文俊]答： 	就目前来说，黄金与经济复苏成反比，与美元成反比。因此近期不大看好黄金。(2010-03-18 22:25:31)
　　匿名问： 	空TM一个月了 亏本 现在要补吗 (2010-03-18 22:16:54)　　专家[曾文俊]答： 	现价是可以入场放空TM的价格位置阿。不应该在这里回补。(2010-03-18 22:27:35)
　　匿名问： 	曾老师，现请教PALM如何操作？谢谢(2010-03-18 22:17:09)　　专家[曾文俊]答： 	palm去年推出pre市场给予了高度关注，股价也因此狂长，不过现实没有理想这么美好，股价坐了过山车。现在观望即可。(2010-03-18 22:30:25)
　　匿名问： 	老师，给我指点一下港股00663吧，等你好多天了。(2010-03-18 22:20:07)　　专家[曾文俊]答： 	1，2毛的股票没法指点了，受资金影响太大(2010-03-18 22:32:31)
　　[手机用户]问： 	老师您好阿。请您一定帮我用K线的眼光帮我分析一下老三板的400055阿！请一定帮我看一下阿！可不可以继续持有或卖出？拜托了(2010-03-18 22:21:37)　　专家[曾文俊]答： 	K线用于分析大盘或者流动性好的股票才有用阿，三板的真的没法分析，很抱歉了。(2010-03-18 22:33:30)
