美股周五低收中国概念股涨跌互现
　　新浪科技讯 2月14日凌晨消息，美股周五低收，众议院通过了7870亿美元经济刺激计划，奥巴马总统将于下周三公布向还贷困难购房者提供援助的计划纲要。中国概念股涨跌互现。
　　截至收盘,道琼斯工业平均指数下跌了82.35点，至7850.41点，跌幅为1.04%；标准普尔500指数下跌了8.35点，至826.84点，跌幅为1.00%；纳斯达克综合指数下跌了7.35点，至1534.36点，跌幅为0.48%。
　　股票 股价 涨跌幅 
　　新浪 21.440 1.710% 
　　网易 19.250 -0.310% 
　　搜狐 47.390 0.960% 
　　百度 128.200 -2.880% 
　　分众传媒 7.570 -0.660% 
　　盛大 30.550 0.260% 
　　巨人网络 6.220 0.650% 
　　第九城市 14.490 -0.070% 
　　完美时空 14.300 -0.760% 
　　携程网 19.670 -1.260% 
　　金融界 11.170 4.000% 
　　艺龙 7.010 -2.640% 
　　前程无忧 7.150 0.000% 
　　掌上灵通 1.250 0.000% 
　　空中网 4.150 0.970% 
　　华友世纪 1.620 -1.820% 
　　易居中国 7.150 -1.790% 
　　如家快捷 8.200 0.490% 
　　新东方 41.140 0.490% 
　　正保远程教育 4.820 4.560% 
　　华视传媒 6.030 4.150% 
　　航美传媒 4.900 1.030% 
　　新华财经传媒 0.590 1.720% 
　　永新视博 6.410 -0.310% 
　　UT斯达康 1.400 -4.760% 
　　展讯通信 0.950 1.060% 
　　亚信科技 13.610 7.840% 
　　中芯国际 1.640 3.140% 
　　中星微电子 1.980 0.000% 
　　炬力 1.450 -3.330% 
　　侨兴环球 1.440 -2.040% 
　　德信无线 1.460 8.150% 
　　无锡尚德 9.460 -3.760% 
　　文思信息 4.990 10.150% 
　　诺亚舟 2.840 -2.410% 
　　中华网 0.880 -4.350% 


