亚运男团预赛中国冠军负泰国业余 韩国4比1胜台北
　　新浪体育讯　点击观看棋谱
　　北京时间11月24日下午，广州亚运会围棋男子团体赛预赛第4轮比赛开战，中国男队4比1击败泰国，但三台曾取得过阿含桐山杯冠军的刘星七段却意外地输给一位叫立-本差里的泰国业余棋手！令人大跌眼镜。在焦点战中，韩国队4比1击败中华台北，台北队仅张栩击败姜东润，取得1分，其余棋手均告失利。　　
　　中国队本轮对阵弱旅泰国，本以为会是一场毫无悬念的5比0，谁知比赛结果却出乎意料。刘星七段，曾经取得过阿含桐山杯冠军，杀进过应氏杯半决赛的职业棋手，竟然不敌泰国业余棋手立-本差里；虽然这盘棋不影响两队最终胜负，但实在是令人费解无比。
　　据了解，原来这盘棋本来是刘星的大胜之局，但可能是因为赢得太多了，刘星太过放松，结果最后收官时，对方叫吃，刘星没注意，被偷吃了一块，超级大冷门由此产生……
　　目前男团预赛已经赛程过半，韩国和日本两队保持全胜，但韩国队已经先后击败了中国和台北两支劲旅，后面只有一场与日本的比赛水平较为接近。日本队后面的赛程则堪称恐怖，第5轮对阵中国，第六轮对阵韩国，第七轮还要遭遇中华台北。其中明天上午进行的第五轮日本与中国的比赛很可能将决定哪支队伍能够晋级决赛。
　　亚运会围棋团体赛预赛要下七轮单循环，排名第一和第二的争夺金牌，第三和第四的争夺铜牌。采用中国围棋规则，黑方贴还3又3/4子，用时为，每方1小时保留时间，30秒一步的读秒。
　　以下是男团预赛第4轮详细赛果：
　　越南 0比5负 日本
　　黄南胜  负  山下敬吾
　　范明光  负  井山裕太
　　阮孟玲  负  结城聪
　　裴黎庆林  负  山田规三生
　　杜庆平  负  秋山次郎
　　中国 4比1胜 泰国
　　常昊  胜  沃拉瓦·乍伦西提沙
　　古力  胜  努达吉·代占内威
　　刘星  负  立·本差里
　　孔杰  胜  雷差功·代拉达那努
　　周睿羊  胜  提拉·龙琅达威
　　韩国 4比1胜 中华台北
　　姜东润  负  张栩
　　李世石  胜  陈诗渊
　　赵汉乘  胜  林至涵
　　朴廷桓  胜  萧正浩
　　崔哲瀚  胜  周俊勋
　　马来西亚轮空
　　明天(25日)上午9时30分将进行预赛第5轮的争夺，具体对阵为：中华台北轮空 泰国VS韩国 日本VS中国 马来西亚VS越南，敬请留意新浪体育的相关报道。

