5月31日美股专家坐堂实录
　　5月31日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师，您好！非常感激您对600536的指点！已于17.3元(砍仓95%)减损。请教老师：什么价格再介入合适？短期支撑和压力是多少？万分感激！！！(2010-05-31 20:42:54)　　专家[曾文俊]答： 	现价附近就是压力，下方小支撑15，强力的支撑在13。(2010-05-31 21:24:18)
　　匿名问： 	您好老师：能点评一下黄金吗？(2010-05-31 21:04:57)　　专家[曾文俊]答： 	大跌后的正常反弹基本到位，不过市场对于欧洲问题的忧虑有可能还会推动黄金新高。短线涨跌不好说。(2010-05-31 21:27:09)
　　匿名问： 	小曾老师，又麻烦您了，请帮我看看000419是否减仓？支撑位是多少？谢谢！!!!!!!!!!!!!!!!!!!!!!(2010-05-31 21:30:29)　　专家[曾文俊]答： 	支撑在8块，如果大盘继续下行，则被拖累可能大(2010-05-31 21:33:56)
　　[手机用户]问： 	曾老师您好：请您帮我看看600526菲达环保，我的成本是17.8元，后市还有机会吗？该如何操作。谢谢您！(2010-05-31 21:31:26)　　专家[曾文俊]答： 	短期股市仍不乐观，还没有看到中期底部的确认。(2010-05-31 21:34:34)
　　匿名问： 	曾老师你好啊！A股 会继续下行吗？ 你觉得A股现在是不是熊市啊？您觉得什么点位会是底啊？ (2010-05-31 21:36:02)　　专家[曾文俊]答： 	危机还未完全过去吧。底部还是要边走边看，无法预测。(2010-05-31 21:44:32)
　　匿名问： 	~~~~~~家门，还套甾00709里，越陷越深啊！怎么办？ 8元成本啊，亏惨了(2010-05-31 21:37:36)　　专家[曾文俊]答： 	8块的深套就耐心持有吧，已经跌破净资产了还怕什么呢。(2010-05-31 21:43:53)
　　匿名问： 	曾老师好，med后势如何？ 压力点和执掌点是多少？谢谢！ (2010-05-31 21:40:10)　　专家[曾文俊]答： 	美股万点的振荡，方向未明，个股也是一样受到影响。压力35，支撑28(2010-05-31 21:48:06)
　　jack问： 	帮忙看看汉王科技，能否继续持有，另外天威保变呢？(2010-05-31 21:43:46)　　专家[曾文俊]答： 	汉王科技技术上可持有。如果大盘破位的话，考虑减持。天威还是下降通道，反弹减仓为好。(2010-05-31 21:54:24)
　　匿名问： 	曾老师，您好！又盼到您坐堂了！600396(成本9.78)仓位7成。请教老师：短期如何操作？支撑和压力位是多少？万分感激！！！(2010-05-31 21:46:49)　　专家[曾文俊]答： 	暂持吧。10块压力很大，支撑7块(2010-05-31 21:55:27)
　　匿名问： 	曾帅哥，你好。近期国内银行股因融资门走势偏弱。请帮忙分析，5.1成本的601939是否要割肉止损，下方支撑又会在多少？谢曾帅哥赐教。(2010-05-31 21:48:21)　　专家[曾文俊]答： 	金融股面临压力未变，还是有可能继续下探4.5的较强支撑。(2010-05-31 21:56:36)
　　匿名问： 	曾老师你好！请问002172有无投资价值(2010-05-31 21:53:37)　　专家[曾文俊]答： 	澳洋科技在行业里的表现还是补仓的，不过现在看投资价值意义不大。还是要跟着大盘操作一下好。(2010-05-31 22:01:02)
　　匿名问： 	曾老师，您好！很喜欢您坐堂！002156我已关注快两个月了，现在能轻仓介入吗？支撑和压力是多少？谢谢！谢谢！谢谢！！！(2010-05-31 21:58:22)　　专家[曾文俊]答： 	不急于介入，14的压力，13是弱支撑，如果在11块则是一个可以考虑介入的强支撑。(2010-05-31 22:05:33)
　　匿名问： 	老师，FAS可以吗(2010-05-31 21:59:59)　　专家[曾文俊]答： 	3倍做多金融行业，建议慎重。(2010-05-31 22:06:24)
　　匿名问： 	曾老师：你好，我买了海普瑞，想长期持有，理由是看中它未来的成长性和盈利能力，它会是下一个苏宁吗？(2010-05-31 22:00:22)　　专家[曾文俊]答： 	苏宁是面向国内消费的连锁，扩张性明朗，而海普瑞是给美国做初加工，竞争激烈，这应该不能划等号吧。(2010-05-31 22:07:35)
　　匿名问： 	西山煤电可以继续持有？(2010-05-31 22:00:37)　　专家[曾文俊]答： 	顺便再谈一下对股市的大势，短期仍然处在窄幅振荡中。反弹虽还不充分到位，但是下跌新低的可能是存在的。因此投资者需要保持谨慎，个股反弹到大压力时候注意减仓。(2010-05-31 22:22:35)
　　匿名问： 	曾老师，请教铜峰电子(600237)现在的下跌走势属于什么性质，如果是您，您现在又会怎样来操作这只股票呢？(2010-05-31 22:01:23)　　专家[曾文俊]答： 	短线强势股，喜欢风险的朋友可以轻仓短线7.5参与。我一般喜欢做中线，所以不大会参与。(2010-05-31 22:20:16)
　　匿名问： 	老师晚上好，再点评一下ung,uso吧，要好久见不到您了，谢谢(2010-05-31 22:02:30)　　专家[曾文俊]答： 	油气的短期跌幅都已较多，可能会有横盘振荡的过程，不过后市仍不明朗。(2010-05-31 22:10:41)
　　匿名问： 	您好，曾老师！虚心求教：上证指数有可能形成双底，或者是头肩底，请问您认为现在的大盘从量能上来说符合双底或者是头肩底形态的前期特征吗？谢谢。。。(2010-05-31 22:27:36)　　专家[曾文俊]答： 	这轮下跌的主导因素，房产调控并未得到改变，而一直诟病的高价新股不断发行也仍然持续。所以反弹可以，形成双底走出今年新高恐怕不大现实大家晚安，明天见(2010-05-31 22:37:19)

