AH溢价指数收报98.49 倒挂股降至13支 
　　新浪财经讯 6月03日消息，周五A股和港股走势不一，沪指小幅收涨，站稳2700点后小幅震荡走高，收市报2,728.02，上涨22.84点或0.84%；恒指大幅回吐，午后跌势加剧并失守23,000点关口，收市报22,939.32，下跌314.52点或1.35%。
　　恒生AH溢价指数上扬，因A股走强而相对应的H股下跌，最高见98.63，报收于98.49，上涨2.18点或2.26%，指数显示A股股价整体较H股折价1.51%。
　　今日A股和H股走势分化，在67只可比的AH中，A股有59支收涨，H股只有11支收涨。在A+H股中，A股方面，有分析师称，连续下跌后，投资者的承受力变强，即使节日期间出台紧缩政策，其对市场的影响也会非常有限，个股普涨已说明短线抛压释放殆尽。盘面上，通讯、药业、有色股涨幅靠前，其中黄金股金隅股份(601992-CN)上涨2.82%。另外，国泰君安证券近日发表了有色金属行业研究报告，报告认为在有色主流传统金属中，黄金是最有可能走出正受益的金属，报告看好黄金价格。H股方面，大多数个股继续走低，煤炭股抛压最为沉重，金融、铁路、机械股走势疲软。
　　AH股中出现倒挂的个股有13只，A股较H股折价幅度最大的是中国平安，溢价率达-29.23%。
　　恒生AH股A指数上涨0.57%，收报1878.85；恒生AH股H指数下跌1.61%，收报2162.59；恒生AH股A+H指数下跌0.76%，报2154.57。
　　中国平安(601318-CN)上涨0.89%；中国人寿(601628-CN)停牌；建设银行(601939-CN)上涨1.43%；工商银行(601398-CN)下跌0.68%；中国银行(601988-CN)上涨0.61%。
　　中国人寿(2628-HK)下跌1.86%，工商银行(1398-HK)下跌1.87%，建设银行(0939-HK)下跌1.94%，中国石油(0857-HK)下跌1.63%，中国石化(0386-HK)下跌0.90%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-29.23%)
　　农业银行(601288-CN;1288-HK)-----(-22.94%)
　　中国太保(601601-CN;2601-HK)-----(-20.38%)
　　工商银行(601398-CN;1398-HK)-----(-15.87%)
　　建设银行(601939-CN;0939-HK)-----(-15.86%)
　　招商银行(600036-CN;3968-HK)-----(-15.85%)
　　中国人寿(601628-CN;2628-HK)-----(-14.66%)
　　交通银行(601328-CN;3328-HK)-----(-13.93%)
　　上海医药(601607-CN;2607-HK)-----(-7.66%)
　　青岛啤酒(600600-CN;0168-HK)-----(-4.60%)

