7月30日美股专家坐堂实录
    7月30日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，一下是问答实录：
　　网友［匿名］问：高老师好！您的辛勤劳动，让我们受益匪浅！600536(成本31.8元)明天可以补仓吗？短期压力位多少？万分感激！(2009－07－30 21：07：04)　　专家［aries高］答：支撑26.0附近，今天放量走高，不妨在回调时补仓，追涨时有一定的风险。(2009－07－30 21：07：04)
　　网友［匿名］问：nyx还可以持有吗，业绩不好啊，老师请指点啊(2009－07－30 21：13：30)　　专家［aries高］答：新浪网友大家好。NYX近期走势以整理为主不妨持有观望，关键支撑24.0附近。(2009－07－30 21：13：30)
　　网友［匿名］问：高老师好，今天美股又高开了很多，根本是什么原因呀？还能维持多久，THANKS(2009－07－30 21：17：04)　　专家［aries高］答：很多个股业绩高于预期，比如V等，近期估计还是以整理为主，如果下周五的失业率数据走好，可能会出现突破行情，长期已经整体看好(2009－07－30 21：17：04)
　　网友［匿名］问：高老师您好，我是新手，初次尝试高价股，买的SNDA，成本在52元，没想跌的这么猛！救救我，请分析近期会解套吗？我该怎么办？谢谢！(2009－07－30 21：17：22)　　专家［aries高］答：近期多家机构降低了SNDA，CYOU，SOHU等的评级，近期都有一定幅度的下跌，只是对前期涨幅的修正，长期来看，SNDA仍然有机会，中国概念还会赢得市场的追捧。(2009－07－30 21：17：22)
　　网友［匿名］问：高老师您好啊，请问NOK近期该如何操作？一直是不跌不涨很久了，我的成本在15元，近期有解套的可能吗？(2009－07－30 21：20：38)　　专家［aries高］答：NOK短期仍然可能继续承压，机构近期降低了其评级。(2009－07－30 21：20：38)
　　网友［匿名］问：高老师！！！请问T市场的TLM最近的走势如何！！支持在那里！！谢谢！！(2009－07－30 21：26：20)　　专家［aries高］答：支撑14.5，压力16.0，能源类股长期看仍然有反弹空间。(2009－07－30 21：26：20)
　　网友［匿名］问：老师，可不可以帮我看看mee stp的支撑和阻力，谢谢(2009－07－30 21：34：20)　　专家［aries高］答：STP支撑18.0附近，压力20.0 MEE支撑21.0附近，压力26.0附近(2009－07－30 21：34：20)
　　网友［匿名］问：请问ASIA　现在可以追吗？(2009－07－30 21：37：19)　　专家［aries高］答：ASIA近期又拿下了移动和联通订单，长期走势继续看好但是今天的暴涨已经错过最好的时机任何回调都是不错的机会。(2009－07－30 21：37：19)
　　网友［匿名］问：Dear Mr。Gao。　I have been asking you last time but no respond。　I knew you were busy。　While appreciated if you could give me some advise on my position on 600877。　Cause I invest quite heavy on this stock。　My cost is at 6.4。。。。。　Thanks indeed。。。。(2009－07－30 21：38：37)　　专家［aries高］答：近期支撑5.5附近，如果能够在该位置得到支撑，那么后市有望反弹走高，压力近期高6.8附近。(2009－07－30 21：38：37)
　　网友［joelin1983］问：请问XOMA的近期走式，求求老师回答一下(2009－07－30 21：39：10)　　专家［aries高］答：支撑0.7附近，这类小盘低价股，不适合追高，可以低买高抛，不回调回来就等，死等，呵呵，仅供参考。(2009－07－30 21：39：10)
　　网友［匿名］问：老师，mgm微套，请问后市如何，支撑点和阻力点在哪？多谢指教(2009－07－30 21：39：47)　　专家［aries高］答：经常碰到MGM这个问题，呵呵，短期支撑7.0，压力8.0，未来大盘继续看好，如果是为套，那么解套问题不会太大。(2009－07－30 21：39：47)
　　网友［匿名］问：高老师，您好！　首先感谢您的指点！000939是否进入调整期？短期的支撑和压力位在哪？再次感谢！(2009－07－30 21：43：41)　　专家［aries高］答：000939支撑9.7，压力11.1附近。不追高，逢低介入，总会有一些上涨的空间。(2009－07－30 21：43：41)
　　网友［匿名］问：BAC　还能进吗，谢谢(2009－07－30 21：44：21)　　专家［aries高］答：BAC突破趋势线压力，短期看涨(2009－07－30 21：44：21)
　　网友［匿名］问：高老师，您好！请您帮忙看下 YHOO　近期能否止跌反弹？　谢谢！(2009－07－30 21：44：44)　　专家［aries高］答：近期雅虎和微软的交易，对其并不是十分有利，市场普遍不看好，近期YHOO可能会继续承压。(2009－07－30 21：44：44)
　　网友［匿名］问：fuqi怎么操作，多少可以进，多少出(2009－07－30 21：45：48)　　专家［aries高］答：FUQI仍然在高位震荡，今天应该出其增发的结果，不妨关注一下，建议是逢低介入，不回调，不介入，仅供参考。(2009－07－30 21：45：48)
　　网友［匿名］问：老师，再帮我看看mgm lvs　的支撑和阻力在哪，感谢，感谢(2009－07－30 21：49：18)　　专家［aries高］答：LVS短期支撑10.0，压力11.8 MGM参考下刚才给其他人的建议大盘突破近期整理区间，整体头肩底形态颈线突破全面走高！(2009－07－30 21：49：18)
　　网友［匿名］问：老师，金融股和房产板块的两个ETF(XLF和XHB)，是要即将井喷吗？谢谢！(2009－07－30 21：49：52)　　专家［aries高］答：近期公布的新屋开工数据环比大幅走高，房地产个股已经反弹了很多，但是市场预期已经见底，是长期投资房地产类个股的不错时机，当然任何回调都是很好的额机会。(2009－07－30 21：49：52)
　　网友［匿名］问：高老师：今天A股反弹，明天可能借美股今天走高继续反弹，那么后天或者明天下午就会是昨天与今天低位接盘者们兑现利润的时候，即明天下午或者后天也许会是一个大跌的时间，有无这个可能呢？(2009－07－30 21：51：16)　　专家［aries高］答：近期美股和A股关系不是很大，比如昨天A股暴跌，但是美股仍然维持小幅区间震荡(2009－07－30 21：51：16)
　　网友［匿名］问：xing近日重组矿产资产，请问有投资价值吗？(2009－07－30 21：54：06)　　专家［aries高］答：房地产个股近期被市场看好，因为环比数据已经上升，市场预期房地产已经见底，但是建议的策略是不追高，等待回调介入，长期看好。XING的方法也一样。(2009－07－30 21：54：06)
　　网友［匿名］问：高老师你好：你能否帮我看看成发科技600391的走势？因我现在还套，能否继续持有？　(2009－07－30 21：55：44)　　专家［aries高］答：600391支撑23.0附近，如果有机会回调到该位置也可考虑摊薄成本，压力27.79的近期高点。(2009－07－30 21：55：44)
　　网友［匿名］问：Hi，Aries高，近期你看好什么版快，介绍几个个股？(2009－07－30 21：57：04)　　专家［aries高］答：能源，贵金属，商品类等板块，近期美元反弹，道指这类板块走低，出现了不错的机会，近期的强势是科技类板块，但是追高风险不小。(2009－07－30 21：57：04)
　　网友［匿名］问：高老师您好，近期能否买入NIKE？谢谢！(2009－07－30 22：00：09)　　专家［aries高］答：短期压力56.0，如果突破有望继续走高。(2009－07－30 22：00：09)
　　网友［匿名］问：老师，PLD　好近吗，现在这个价格？(2009－07－30 22：01：08)　　专家［aries高］答：PLD整体的震荡区间6.5－9.5，短期的上行空间不是很大，可以关注未来9.5的突破机会，如果出现放量突破，那么后市看涨。(2009－07－30 22：01：08)
　　网友［匿名］问：老师您好，能否短线操作YGE？谢谢！现在买入可以吗？(2009－07－30 22：04：54)　　专家［aries高］答：YGE长期仍然看好，　短期支撑14.0，然后12.0，不妨考虑分批建仓等，呵呵，仅供参考。(2009－07－30 22：04：54)　　网友［匿名］问：哥你可来了·！我想大举建仓600096·！给个建议什么价格进比较不错·！谢了哥哥你可来了·！我想大举建仓600096·！给个建议什么价格进比较不错·！谢了哥哥你可来了·！我想大举建仓600096·！给个建议什么价格进比较不错·！谢了哥哥你可来了·！我想大举建仓600096·　(2009－07－30 22：10：36)
　　专家［aries高］答：如果有机会回调至24.0以下会是不错的位置，短期支撑12.8附近，不妨分批建仓，仅供参考，短期压力27.0(2009－07－30 22：10：36)　　网友［匿名］问：BAC　近期压力？谢谢(2009－07－30 22：19：45)
　　专家［aries高］答：这里给大家一下我的总体思路，大盘的头肩底颈线突破已经成形，长期走势已经看好，是长期持股的好的时刻，市场全面进入买股周期，下周五将公布7月的失业率，如果届时出现回调机会，将是不错的机会，近期的美元反弹带来的能源，商品等个股的回调也是很好的机会。仅供参考？(2009－07－30 22：19：45)　　专家［aries高］答：BAC近期压力15.0，我始终还是认为金融类股在09年会反弹，　但是幅度有限，仍然会弱于大盘整体走势。仅供参考。(2009－07－30 22：19：45)
　　网友［匿名］问：既然政府的纾困资金换成了股票，请问花旗还要还钱给政府吗？谢谢！(2009－07－30 22：23：54)　　专家［aries高］答：以后可能会回购股票吧。(2009－07－30 22：23：54)
　　网友［匿名］问：Aries，美股近期还会冲得很高吗？今天都在涨，哪几支股票值得买入呢？谢谢！(2009－07－30 22：36：11)　　专家［aries高］答：长期看好，但是也不用过于着急，明天有GDP数据，还有下周7月的失业率可能都会成为短期介入的好的机会，近期科技类股已经大幅走高，机会不大，能源，商品类，还有消费类，后期可能会发力。仅供参考。(2009－07－30 22：36：11)
　　网友［匿名］问：高老师你好，最近TSL发布消息说要以￥28.75的价格发行增发450万股。请问您认为这个消息对于股价是利空还是利多？谢谢！(2009－07－30 22：38：37)　　专家［aries高］答：估计影响不大，很多个股都是例子，比如FUQI等，增发的影响预期不大。(2009－07－30 22：38：37)
　　网友［匿名］问：打扰问你，我买了花旗，成本2元87。我想长期持有。那么交易所会不会收我“保管费”，另外我赢利后是否会收利得税(我是大陆人)，再问，我买的时候 交易所收我28美金，算贵吗？市值多少才会超过28美金。谢谢。(2009－07－30 22：38：44)　　专家［aries高］答：花旗近期走高，但是我仍然还是认为金融类股的走势仍然弱于大盘，最起码09年内是这样，随着经济复苏预期的提高，不妨关注能源，商品，零售等个股，仅供参考。(2009－07－30 22：38：44)

