中国概念股周二早盘涨跌互现
　　新浪科技讯 美国东部时间1月13日10:00(北京时间1月13日23:00)消息，因美国铝业的财报令人失望以及美联储主席伯南克警告经济复苏时机具有不确定性，美股周二低开。
　　道琼斯工业平均指数下跌了33点，至8444点，跌幅为0.4%；道指30种成份股中共有21只股票下跌。标准普尔500指数下跌了2点，至868点；纳斯达克综合指数下跌了1点，至1538点。
　　受大盘影响，中国概念股二早盘涨跌互现。
　　股票名称 最新价 涨跌幅 
　　新浪 20.500 0.690% 
　　网易 18.140 0.550% 
　　搜狐 41.650 0.730% 
　　百度 118.250 3.640% 
　　分众传媒 7.840 -2.970% 
　　盛大网络 27.530 0.580% 
　　巨人网络 5.910 -0.840% 
　　第九城市 14.040 -0.070% 
　　完美时空 17.010 -1.560% 
　　携程网 20.440 3.910% 
　　金融界 8.130 2.910% 
　　艺龙 7.150 -0.830% 
　　前程无忧 6.390 -4.630% 
　　灵通网 1.250 0.000% 
　　空中网 3.500 0.290% 
　　华友世纪 1.590 0.000% 
　　易居中国 6.260 0.970% 
　　如家快捷 8.320 -1.430% 
　　新东方 50.310 2.900% 
　　正保远程教育 4.250 0.000% 
　　华视传媒 7.400 2.210% 
　　航美传媒 5.350 -0.190% 
　　新华财经传媒 0.610 0.000% 
　　永新视博 6.290 0.960% 
　　UT斯达康 1.830 0.550% 
　　展讯通信 1.040 0.970% 
　　亚信 10.260 -0.770% 
　　中芯国际 1.900 2.150% 
　　中星微 2.150 3.860% 
　　珠海炬力 1.600 1.270% 
　　侨兴环球 1.870 -1.570% 
　　德信无线 1.720 -8.020% 
　　无锡尚德 10.980 0.180% 
　　文思信息 5.470 0.000% 
　　诺亚舟 2.750 -6.780% 
　　CDC 1.110 -1.770% 


