腾讯曾突破140港元 可留意购23103沽23183
　　相关腾讯窝轮选择：
　　腾讯认购23103/行使价$138.88/10年10月到期
　　腾讯认沽23183/行使价$125.00/10年11月到期
　　相关恒指牛熊证选择：
　　恒指牛证63161/收回价20,300点/行使价19,800点/10年12月到期(最贴价选择)
　　恒指牛证62864/收回价20,000点/行使价19,500点/10年10月到期(敏感度高、活跃)
　　恒指牛证62933/收回价19,800点/行使价19,100点/10年10月到期(敏感度高)
　　恒指牛证62436/收回价19,700点/行使价19,200点/10年11月到期(收回价较远)
　　恒指牛证62532/收回价19,000点/行使价18,400点/10年12月到期(价格较低)
　　恒指熊证61692/收回价21,300点/行使价21,800点/10年8月到期(进取、活跃选择)
　　恒指熊证62804/收回价21,500点/行使价22,000点/10年12月到期(敏感、活跃选择)
　　恒指熊证61679/收回价21,600点/行使价22,100点/10年8月到期
　　恒指熊证61740/收回价21,700点/行使价22,200点/10年12月到期(价格较低)
　　恒指熊证61680/收回价21,800点/行使价22,300点/10年9月到期(收回价稍远、活跃)
　　恒指熊证61688/收回价22,000点/行使价22,500点/10年10月到期(收回价较远)
   已有_COUNT_条评论  我要评论

