7月16日美股专家坐堂实录
　　7月16日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	我昨日买进FAZ，后市如何操作，还能持有吗？谢谢(2010-07-16 00:32:14)　　专家[warren王]答： 	FAZ昨天高开低走，暂时我认为是观望，还不能买。(2010-07-16 21:23:13)
　　chen.minghang问： 	warrenn您好，stp你怎么看？现在适合退出还是持有？(2010-07-16 07:34:53)　　专家[warren王]答： 	STP是复合头肩底向上突破，10.50是颈线压力，在10.50没有被跌破前，我认为可以继续持有。(2010-07-16 21:07:56)
　　chen.minghang问： 	warren您好，请教一下您对CSIQ的看法。(2010-07-16 07:42:32)　　专家[warren王]答： 	CSIQ短期比较强，但是现在美股证监会还是在调查，这是不确定性，短期的支撑在12.23。(2010-07-16 21:05:33)
　　匿名问： 	Dear Warren Wang, 我想在百度和携程网公布业绩之前买股票，你认为它们的业绩应该会不错吧，股票应该上涨对吗？还有就是百度目前可能回调吗？(2010-07-16 13:25:02)　　专家[warren王]答： 	BIDU还是高位震荡，CTRP最近受到三家航空公司降低了佣金的影响，股价在高位受到阻力。我不认为在业绩公布前去赌业绩是好的策略，这种操作行为赌博型很强，最好不要这样去想。(2010-07-16 20:35:53)
　　yalingxu问： 	新浪(39.72)还可以进场买吗？(2010-07-16 15:22:54)　　专家[warren王]答： 	SINA 昨天有券商给了围脖(http://t.sina.com.cn)7亿的估值，我算了下，还可能继续涨20%，但是我绝对不会在这里买，首先市场，特别是美股市场还有相当的不确定性，如果大盘跌，SINA的股价也会调整，我建议可以逢低买进，入场点@36.50-37区间。(2010-07-16 20:31:01)
　　[手机用户]问： 	尊敬的王老师：我这个炒股新手听你们的分析，一年来都赚到了钱，非常感谢。我现在是重仓持有C,买入价3.9元，请问是走还是留或是减仓？请一定给我忠告，错了也不怪你，谢谢！(2010-07-16 16:43:14)　　专家[warren王]答： 	C我会在200天线4.16线附近至少卖出1/2，其余的1/2我会提高停损，至少保证不亏吧，中期看5元附近。(2010-07-16 20:28:04)
　　匿名问： 	看你博客，学到很多，你的短线很厉害，佩服，请问FIG ,GE ,还能进吗，我昨天刚出来。哎，心态不好啊，刚卖就来问你。(2010-07-16 19:43:44)　　专家[warren王]答： 	大家晚上好，谢谢你的鼓励，我觉得你出来后，就不需要想很多了，因为炒股最忌讳就是追求完美了。(2010-07-16 20:23:58)
　　匿名问： 	王老师请帮忙分析一下：RBS，HURN 谢谢！(2010-07-16 20:10:27)　　专家[warren王]答： 	RBS在14.19压力很大，短期关注著个点。 HURN注意20.75的阻力，这个压力区非常重。(2010-07-16 21:15:34)
　　匿名问： 	王老师，您好！已经第二天请教了.000012(现成本11.11)仓位4成。短期要减仓吗？万分感激！！!(2010-07-16 20:23:02)　　专家[warren王]答： 	我认为跌破今天的低，就要警惕了，可能重返下降通道。(2010-07-16 20:42:01)
　　匿名问： 	王老师，你好！请问UNG短期的走势如何？阻力位在哪里？(2010-07-16 20:30:53)　　专家[warren王]答： 	UNG昨天出现了多头吞噬形态，这是个短期的反弹走高的信号，短期阻力在7.89。(2010-07-16 20:33:30)
　　匿名问： 	王兄，请问美元的小支撑和大支撑位在哪里，谢谢(2010-07-16 20:32:00)　　专家[warren王]答： 	82是个重要的支撑点，因为这是200天线的支撑点。(2010-07-16 20:42:52)
　　匿名问： 	王老师请教您，这礼拜重仓进了C,结果刚刚财务报表出来并不是很理想 请问我是该减仓观望呢还是继续持有？谢谢指教 你的美股评论帮助了很多的股民，也给了我们指点了方向！!感谢您(2010-07-16 20:44:51)　　专家[warren王]答： 	谢谢鼓励，我会至少卖出1/2，如果有利润，卖出1/2一点问题没有，为什么大家都想赚到极致呀，我已经说过了，股市的最大敌人就是自己，纵想买在最低点，卖在最高点，这可能吗？可以持续吗？先卖1/2，保证利润。(2010-07-16 20:57:46)
　　shfgz问： 	王老师好，昨晚我准备空美股，请教你意见的，你博客认为美股昨天补了缺口，今晚有机会突破1100，但我今晚还想空，理由1、美股两次上冲都受制1100,2、美国并没有因为经济疲软而有加大经济刺激的想法，请问您怎么看？(2010-07-16 20:47:21)　　专家[warren王]答： 	SPX必须突破1100，才可能继续走高，昨天的缺口，填补的非常漂亮，如果你昨天空了，除非你一直盯盘，否则做空暂时没有利润，但是我在1080做多，一天就赚了20 个点，2%的波幅，我觉得等市场给出信号吧，不要去猜。(2010-07-16 20:54:30)
　　shfgz问： 	还有一个问题，就是美股今晚是否期指结算日(2010-07-16 20:48:00)　　专家[warren王]答： 	通常是每个月的第三个周五，是股票期权到期日。(2010-07-16 20:58:32)
　　匿名问： 	王老师您好， 据你的分系，我买了GS $132, 今天卖吗？ 谢谢你和 Aries 的 精 辟 分析，我刚刚 打过电话 想成为 VIP. 但要第到白天。谢谢。(2010-07-16 20:49:16)　　专家[warren王]答： 	我会卖出151-152附近，为什么？因为这是200天线压力点。(2010-07-16 20:55:59)
　　匿名问： 	王老师，你好！请问gkk短期的走势如何？阻力位在哪里？(2010-07-16 20:50:39)　　专家[warren王]答： 	GKK是1元多的股票，我不清楚这股的基本面，很难分析，对不起！(2010-07-16 21:01:25)
　　mminyue问： 	王老大，您好！昨天耽误了时间，没能向老师请教，非常非常得遗憾！！！前两天向老大请教的000636风华高科，我还是没卖，结果今天却大涨，我不知道是不是有什么消息，王老师您看一下，今天的拉高是否有持续性，还是庄诱多？这股如果调整，支撑在哪里？如果突破前高，可以看高到哪里？农行A股死保发行价，您觉得会不会破发？非常感谢！！！(2010-07-16 21:10:37)　　专家[warren王]答： 	这股突破了上行通道，我不清楚是不是锂电池概念，不过我专注的是美股，长期投资中国黄金股，其他的话，很多个股，我不精，实在抱歉，能多说什么了。(2010-07-16 21:13:37)
　　[手机用户]问： 	000032今天7.72买入了1成仓可否周一再多加些仓呢，这个股基本面怎么样，还能买或拿着吗，老师指导指导(2010-07-16 21:14:08)　　专家[warren王]答： 	这股走势不这么样，从技术分析角度，我认为会继续走低。还是我说的那句话，我专长美股，这股基本面不是很清楚。(2010-07-16 21:19:05)
　　匿名问： 	warren您好，请教一下您对ge & fas 的看法。(2010-07-16 21:18:24)　　专家[warren王]答： 	今天盘前GE,BAC,C等金融股都是走低的，GE昨天随大盘蹦极，低开高走，短期还是要看大盘能否突破1100的重要阻力点。 FAS昨天也是低开高走，短期注意大盘和这股本身的颈线压力在23.70，我短期的观点是观望。(2010-07-16 21:22:18)
　　mminyue问： 	王老大，从纯技术分析，您认为000636突破后的下个压力在哪里？如果调整，支撑在哪里？今天又是最后一天了，不知老大下次何时来坐堂？非常感谢老师本周的指点！(2010-07-16 21:23:11)　　专家[warren王]答： 	我认为是今天的高点，谢谢你的鼓励，我下次的坐堂时间应该是在下个月了，以下是我新浪围脖的链接，里面讨论股票的，特别是美股的非常多。欢迎平时继续交流。 http://t.sina.com.cn/warrenwang2008?retcode=0 同时如果大家有什么问题，可以在这个平台上继续问，我将在本周五的美洲凤凰台节目里，有选择的回答大家的问题，朋友们也可以在北京时间明天10.30分早晨实时收看视频，链接是 pstv.sina.con 谢谢大家一周来的参与，希望大家有个愉快的周末。 下次坐堂见！(2010-07-16 21:27:16)
　　风在吹00188问：  	王老大，你加仓黄金股，是基于期金长期向上，还是大盘快要见底？长期跟你做黄金股票，谢谢你。今天黄金大跌，对黄金股票影响很大吧？？？(2010-07-16 21:26:59)　　专家[warren王]答： 	要看，要看，黄金股票整体还是强势，中国A股的黄金股，中金和山东要看下周一的表现了。(2010-07-16 21:28:04)

