20年诞14位世界第1中国7席 王励勤王皓各1骄人纪录
　　新浪体育讯　3日，国际乒联公布了2011年首期世界排名榜，德国名将波尔以2726.00分力压中国选手马龙(2683.00分)，时隔88个月之后重新登上世界排名第一的宝座。1991年10月以来，国际乒联“电脑排名时代”共诞生了14位男单“排名王”，中国和欧洲选手各占7名，近20年世界排名榜男单首席的更替，在一定程度上反映了这期间中欧男乒实力的对比和变化。
　　国际乒联对运动员进行排名至少可追溯到上世纪七十年代初，不过当时采用的还不是电脑排名，郭跃华、蔡振华、江加良、童玲、曹燕华等名将均尝到过排名第一的滋味，当时世乒赛单打冠军在一段时间里是当然的世界第一。1991年10月，国际乒联开始对运动员进行电脑积分排名，排名依据仍然是他们在国际比赛所获得的成绩。
　　女乒方面，近20年来先后有邓亚萍、王楠、张怡宁、郭跃、李晓霞、刘诗雯和郭焱7人尝到过世界排名第一的滋味，其中18年左右的时间由邓亚萍、王楠和张怡宁分享。相比之下，近20年来男子排名首席的位置变化要复杂得多。
　　佩尔森、盖亭是最先两位获得世界排名第一的选手，但是他们俩从第一的位置下去以后，就再也没有回来过。启用电脑排名的第一年，佩尔森正处于运动鼎峰期，当年先后夺得世乒赛、世界杯单打冠军，如此出色战绩使他成为当然的NO.1。佩尔森在世界排名的位置上呆了9个月。此后，法国名将盖亭取代了佩尔森，成为国际乒联排名榜的新王者。盖亭打法凶狠，进攻能力超强，上世纪九十年代初中期，与比利时名将塞弗并称为“不讲理打法”的代表人物之一，曾获得1993年世乒赛冠军、1994年世界杯冠军和1992年奥运会亚军等佳绩。盖亭在排名第一的位置上保持了不足两个月。
　　1991年10月至2001年9月，先后有9人登上男单世界排名榜首席，而当时女选手只有邓亚萍、王楠有过登顶纪录，只见男单项目的竞争激烈程度要比女单高得多。这期间除佩尔森、盖亭外，瓦尔德内尔、塞弗、王涛、孔令辉、刘国梁、萨姆索诺夫、王励勤先后成为排名榜霸主。有趣的是，这期间曾有两次出现过两名运动员以相同的积分同时列世界排名第一：一次是1996年12月，刘国梁和孔令辉；另一次是1997年10月，孔令辉和瓦尔德内尔。1992年8月至1994年2月，瓦尔德内尔在世界排名头号连续保持了18个月，是上世纪电脑排名时代跨度时间最长的。这期间，孔令辉先后8次夺过头号位置，是14位“排名王”中登顶经历最曲折的一位。上世纪九十年代，欧洲选手无论是占据世界排名的月份总数和人数都全面压倒中国选手，当然这段时间中欧实力对比逐渐发生变化，前十年是欧洲人的天下，后十年刘孔两将逐渐占得上风。
　　近10年来，中国男乒在单打战场几乎一统天下，2001年1月至2011年1月，欧洲选手仅有9个月登上世界排名榜头号位置，其他均是中国选手包揽，这9个月是波尔(2003年1月至5月、8月至9月)，施拉格(2003年6月)。波尔、施拉格是进入新世纪以来让中国男乒记忆比较深刻的两位欧将，前者先后两次夺得世界杯单打冠军，后者在2003年世乒赛爆冷问鼎。
　　虽然波尔、施拉格等中国男乒构成相当威胁，但通过世界排名榜，不难发现近十年来中国男乒占有较大的优势度。这期间，王励勤、马琳、王皓和马龙四位国手先后登上排名榜王座。王励勤是“中彩”最多的选手，他有53次被列为世界排名榜首位，加上首次登基的2000年第12期，王励勤的54个月问鼎纪录同时创下了电脑排名时代世界之最。不过，王励勤最近一次问鼎时间已是2007年2月，近四年“王大力”下滑幅度之大可见一斑。王皓以28个月的问鼎时间列“电脑时代”第二位，险胜瑞典“游击队长”瓦尔德内尔，老瓦在九十年代以823天(注：电脑排名初期并非一月公布一次)屈居第三。
　　如果比较14位“排名王”的连续登顶时间，位居首席的是王皓，他曾连续27个月(2007年10月至2009年12月)雄居排名榜首位。王励勤仅以一个月之差屈居次席，他在2004年6月至2007年2月的33个月中，有32个月位居首次，如果不是2004年12月被王皓“偷袭”，王皓很难打破他的纪录。排在第三位的是瓦尔德内尔，他在1992年8月至1994年2月一直保持世界领先位置。另外，塞弗(1994年3月至1995年6月)、萨姆索诺夫(1998年6月至1999年11月)、马龙(2010年1月至2010年12月)连续登基时间均超过或达到一年。
　　附：获得过男子世界排名第一的运动员：
　　姓名             国籍          累计时间  
　　王励勤           中国            54个月
　　王皓             中国            28个月
　　瓦尔德内尔       瑞典            823天(不足28个月)
　　孔令辉           中国            786天
　　萨姆索诺夫     白俄罗斯          657天
　　塞弗            比利时           516天
　　马琳             中国            510天
　　马龙             中国            12个月(约365天)
　　佩尔森           瑞典            274天
　　波尔             德国            8个月(约240天)
　　刘国梁           中国            179天
　　王涛             中国            105天
　　盖亭             法国             53天
　　施拉格          奥地利           1个月(约30天)                    
　　(王全立)

