英超新季10大潜力股：曼联阿森纳神童 切尔西飞翼
　　又到点兵时，在那些英超经历不多的年轻人和今夏各队高价引进的外援中，下列名字值得关注。
　　1 威尔希尔(阿森纳)：2008-09赛季季前热身，灵性十足的他就曾受人关注。上赛季联赛杯，他也有突出表现。但温格为保护年轻人，没在联赛中重用他。如今威尔希尔的才华已经藏不住了，英格兰主帅卡佩罗都不得不承认，自己会考虑将17岁的小枪手列入2010年世界杯计划。
　　2 阿奎拉尼(利物浦)：到目前为止，意大利人是今夏英超引进的非英超球员中身价最高的一位，2000万英镑足以说明他的重要性。阿奎拉尼能否成功顶替阿隆索调度红军中场引人关注，遗憾的是他脚踝有伤，将休养4到8周。
　　3 德尔夫(阿斯顿维拉)：来自利兹的这位年轻中场没有英超经历，代表英格兰U21的出场记录也只有一次。但这并不妨碍德尔夫热得发烫：热刺、曼城、埃弗顿都打过他的主意，最后被维拉以800万镑高价引进。在善于培养年轻人的奥尼尔手下，2009年英甲最佳新人也许会有超过巴里的一天。
　　4 马凯达(曼联)：红魔上赛季最大奇迹，出场机会寥寥的他用神奇进球帮助球队拿到关键4分。本赛季特维斯和C罗离去，年轻的意大利前锋会获得更多机会。热身赛里他就是欧文的好搭档，球队第二套进攻战术的重要人物。
　　5 日尔科夫(切尔西)：转会市场上切尔西行动不力，俄罗斯左翼成了目前蓝军最高价的新援。不过能力全面的日尔科夫的确让人期待，无论是近年来状态下滑的左后卫阿什利·科尔，还是不适应菱形站位的左前卫马卢达，都有被他挤掉主力位置的可能。
　　6 费尔马伦(阿森纳)：前阿贾克斯队长的到来原本不怎么轰动，但随后图雷离去，阿森纳球迷不得不把更多期望寄托在这位身材不算高大的比利时人身上。费尔马伦的英超首赛季表现如何，可能还会对英超格局产生影响，因为所有人都知道：阿森纳现在是最可能被挤出四强的传统豪门。
　　7 因苏亚(利物浦)：20岁的因苏亚上赛季为红军出战10场联赛，不算太少，且2009年1月他还因参加南美青年锦标赛错过一些比赛机会。新赛季奥雷利奥将长期因伤缺阵，多塞纳不堪重用，阿根廷人已是左后卫最好人选。
　　8 C。贝尼特斯(伯明翰)：升班马伯明翰今夏最大手笔便是以创俱乐部纪录的770万英镑，引进23岁厄瓜多尔前锋贝尼特斯。根据表现，这笔转会费还可能提升到900万英镑。考虑到同是厄瓜多尔人的巴伦西亚刚转会曼联成为英超新宠，贝尼特斯这位身材矮小的前锋似乎额外值得关注。
　　9 卡利尼奇(布莱克本)：身价600万镑的21岁克罗地亚前锋身高1.87米，被国家队主帅比利奇称为该国足球的未来。布莱克本曾有过麦卡锡和圣克鲁斯这两位高产射手，不知卡利尼奇能否尽快适应英超节奏。
　　10 诺顿(托特纳姆)：2008-09赛季英冠最佳阵容成员、谢联最佳新人，这些荣誉配上700万英镑身价，20岁的诺顿也算值得一看的新人。不过热刺近年来右路球员的更换有如走马灯，能踢右后卫和右前卫的诺顿出头还很难说。

