6月10日美股专家坐堂实录
　　6月10日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师，您好！非常感激您对000012的推荐！今天以11.52的平均价买入3成仓位(成本11.54)，(是否太着急了？)，总的仓位(加上 600396)近6成。请教老师：两股的短期支撑和压力是多少？明天可否做做T＋0？还是减仓？如果可做，能指点一下吗？再次感谢！谢谢！！！ (2010-06-10 21:09:50)　　专家[aries高]答： 	我看好南玻A，具?操作自行把握，我可不是?股。目前金山股份走???有到比?好的介入位置。(2010-06-10 21:52:11)
　　匿名问： 	高老师，您好。BAC现价可以买进吗/谢谢(2010-06-10 21:24:18)　　专家[aries高]答： 	新浪?友大家好，近期我仍然?向于做些短?。(2010-06-10 21:34:46)
　　匿名问： 	Sir，这两天Dow有止跌甚至上涨的迹象，Sir是否觉得下跌真的止住了，还是只是微弱的技术反弹而已？(2010-06-10 21:30:27)　　专家[aries高]答： 	目前，我仍然?向於超跌反?，可能不?持?太久，所以目前不妨仍然短?交易?主。(2010-06-10 21:35:42)
　　匿名问： 	老师您好请问HEAT&AONE现在可以买吗？支撑和压力位各是多少？谢谢！(2010-06-10 21:31:48)　　专家[aries高]答： 	日???弱?都?有改?，??最好不要碰。(2010-06-10 21:41:28)
　　匿名问： 	高老师，第一次咨询请回答002361支撑与压力位000608怎样(2010-06-10 21:35:47)　　专家[aries高]答： 	002361支?21.6，?力26附近。 000608?股走?也不?，??比???。(2010-06-10 22:03:26)
　　匿名问： 	高老师，你好！我持有少量BP被套，今天应趁反弹先走吗？(2010-06-10 21:41:33)　　专家[aries高]答： 	BP未?的?理?果仍然很不?定，?在持有就是火中取栗，如果可能又超?收益，但是相比承?的??，不划算。(2010-06-10 21:53:11)
　　匿名问： 	老师好；若美股出现中期调整，您认为调整的幅度如何？谢谢(2010-06-10 21:46:11)　　专家[aries高]答： 	我不???出?太大的?整，道指我最低看到9380附近。(2010-06-10 22:10:03)
　　匿名问： 	Hi,Mr.Gao!你推荐的USO走势还不错哦，我代表大家谢谢你！你认为这只股票可能反弹到什么位置，如果突破近期阻力位。(2010-06-10 21:49:32)　　专家[aries高]答： 	35.0附近是短期?力 ，如果做短?可以走了，?期我看到至少38(2010-06-10 22:06:32)
　　匿名问： 	Dear Sir, how do you think about NLY? Thanks。(2010-06-10 21:53:39)　　专家[aries高]答： 	NLY反?后目前陷入整理，如果跌破17.05的年?支?就要小心了，否?整理后，可能?再次?力走高，?然，如果是多?已?有利?，不妨先出?，久?不上就?下?。(2010-06-10 22:23:13)
　　匿名问： 	老师，FAS短期到什么价格可以先出来呢？谢谢！(2010-06-10 22:00:35)　　专家[aries高]答： 	可以?注27附近的年??力。(2010-06-10 22:11:05)
　　匿名问： 	sir how about mpel thanks(2010-06-10 22:02:02)　　专家[aries高]答： 	可以考?，但是短期不妨以短?操作?主。(2010-06-10 22:18:59)
