恒生AH溢指跌2.30至97点 资源类股再遭冷落
　　新浪财经讯 11月16日消息，今日AH股指大幅下挫，沪指午后跳水，跌幅迅速扩大并失守逾2900点；恒指午后受A股拖累，跌破24000点后跌幅扩大。恒生AH溢指震荡走低，因A股午后跌幅迅速扩大拖累，指数盘中高见99.50，低见95.48，全日报收于97.54，跌2.30或2.30%，指数显示A股股价整体比H股股价折价2.46%。
　　A股早盘两市分化，沪弱深强。开盘后煤炭、有色、金融等权重板块继续走低，拖累股指震荡向下，沪指轻松失守3,000点；午后延续早盘的低位盘整态势，其后大盘突然下挫，煤炭、有色等权重板块放量领跌，沪指失守2,900点整数大关，深成指也暴跌近600点；最后，上证综指沪指报2,894.54点，下跌119.87点或3.98%；深成指报12,217.27点，上涨590.82点或4.61%，两市成交额共计4,019亿元。
　　港股早市反复下挫，上午恒指低开17点报24,009，早段曾下挫逾120点最低造23,903，但其后有买盘承接，一度倒升至24,085，中午于24,020点水平徘徊，午后内地忧加息股市下挫，恒指一度下挫至23,578，尾市跌势略为收窄，最终恒指全日收报23,693.02，跌334.16点或1.39%；国企指数跌223.67点或1.67%，收报12,929.78点，成交金额1,019亿元。
　　AH股中A股和H股普遍大幅下挫，在63只可比的AH中，A股有6只上涨，H股有9只上涨。市场担忧货币政策进一步收紧，紧缩预期下投资品相关板块再遭冷落，其中煤炭及有色金属等资源股全线大幅下挫，金融股也大幅走低，直接拖累大市表现。除个别股份如中国南车、海螺水泥、北人股份等AH股上涨外，其它个股遭遇市场抛售。AH股中出现倒挂的个股有18只，A股较H股折价两成个股增加至6只。恒生AH股A指数跌4.05%，报1981.17；恒生AH股H指数跌1.72%，报2274.14。
　　中国平安(601318-CN)下跌4.68%；中国人寿(601628-CN)下跌5.25%；建设银行(601939-CN)下跌5.29%；中国银行(601988-CN)下跌3.49%；工商银行(601398-CN)停牌；招商银行(600036-CN)下跌4.08%；交通银行(601328-CN)上涨3.04%。
　　中国人寿(2628-HK)跌2.16%，工商银行(1398-HK)跌2.16%，建设银行(0939-HK)跌2.04%，中国石油(0857-HK)跌2.09%，中国石化(0386-HK)跌1.60%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-24.43%)
　　农业银行(601288-CN;1288-HK)-----(-24.24%)
　　中国平安(601318-CN;2318-HK)-----(-23.97%)
　　建设银行(601939-CN;0939-HK)-----(-21.47%)
　　中国人寿(601628-CN;2628-HK)-----(-21.11%)
　　交通银行(601328-CN;3328-HK)-----(-20.55%)
　　鞍钢股份(000898-CN;0347-HK)-----(-17.44%)
　　民生银行(600016-CN;1988-HK)-----(-15.31%)
　　中国铁建(601186-CN;1186-HK)-----(-15.23%)
　　中国神华(601088-CN;1088-HK)-----(-14.73%)
　　

